0.000000000000000000e+00 1.509580298799266448e-17 9.727016728055829259e-26 7.357292867989480274e-34 6.162910646100545478e-42 0.000000000000000000e+00
2.275000095367431641e+00 1.172540429694737493e-16 1.834141639329792414e-24 3.186775764528378835e-32 5.922013427098466175e-40 0.000000000000000000e+00
4.550000190734863281e+00 3.228302495221827256e-16 8.449280107682373880e-24 2.468889374438829466e-31 7.751559912508661942e-39 0.000000000000000000e+00
6.824999809265136719e+00 6.986298632195907330e-17 1.003459371826101820e-24 1.685280389898195510e-32 3.105669760513805578e-40 0.000000000000000000e+00
9.100000381469726562e+00 5.726321241287374558e-16 1.998229006907696324e-23 7.829230600770421352e-31 3.309075239102874400e-38 1.401298464324817071e-45
1.137500000000000000e+01 8.641871643812128363e-16 3.939089839977186051e-23 2.012725437986415458e-30 1.102626606469642728e-37 5.605193857299268284e-45
1.364999961853027344e+01 4.612404411858360420e-15 4.737689580171949544e-22 5.473084243688449628e-29 6.802557253108991183e-36 8.884232263819340230e-43
1.592500019073486328e+01 2.626976865307054359e-16 6.110506711080642182e-24 1.604301877113834028e-31 4.614971902677993600e-39 0.000000000000000000e+00
1.820000076293945312e+01 6.364138426998402001e-15 7.407938053521444104e-22 9.666668502879732422e-29 1.360423632928597158e-35 2.016468490163411765e-42
2.047500038146972656e+01 5.256136322760946236e-15 5.950430567099433229e-22 7.512737943879321274e-29 1.011878437205176030e-35 1.423719239754014144e-42
2.275000000000000000e+01 3.011613107875045492e-14 8.323670511496064973e-21 2.565698449637409692e-27 8.423246298171996655e-34 2.878281058707817512e-40
2.502499961853027344e+01 1.305942374945116228e-15 7.875101229157837625e-23 5.920070540910660450e-30 5.367592380181403805e-37 5.605193857299268284e-44
2.729999923706054688e+01 3.714293345005552360e-14 1.044993181371508704e-20 3.311039886277080884e-27 1.140527250976163090e-33 4.181418565606681147e-40
2.957500076293945312e+01 1.783612693033020252e-14 3.590646847940993219e-21 8.050923539028157711e-28 1.927955605843740744e-34 4.831396845299104297e-41
3.185000038146972656e+01 1.077367971853877837e-13 5.431179367848242397e-20 3.034507546328172888e-26 1.809434633864106989e-32 1.131770475619038836e-38
3.412500000000000000e+01 5.078984887556866473e-15 5.399346222663966272e-22 6.542281706055144621e-29 8.689266581673145489e-36 1.231741350141514205e-42
3.640000152587890625e+01 1.394125564773904258e-13 7.868916822193814150e-20 4.907176437363764162e-26 3.266887467778443962e-32 2.284492044837890877e-38
3.867499923706054688e+01 4.277040012304680894e-14 1.351044676578587098e-20 4.854487077056811490e-27 1.899247324649523823e-33 7.893290041787402590e-40
4.095000076293945312e+01 2.651989955762545925e-13 2.244006068018941369e-19 2.219164827037924598e-25 2.423784010505687143e-31 2.827457757068790732e-37
4.322499847412109375e+01 1.906855478638752599e-14 4.154258959883642988e-21 1.072679038149536714e-27 3.102880117412367917e-34 9.682551998945188515e-41
4.550000000000000000e+01 3.687006754592159208e-13 3.562934956483145661e-19 3.946348168887647211e-25 4.738373529577050027e-31 5.992356704241660510e-37
4.777500152587890625e+01 9.932110472607447171e-14 5.341818981650653462e-20 3.806796825861303611e-26 3.443306835444203693e-32 3.641380838491018710e-38
5.004999923706054688e+01 5.126659188316173843e-13 6.218587714833042676e-19 8.798395431668590285e-25 1.357670208363572047e-30 2.200569154219719321e-36
5.232500076293945312e+01 4.404552690997522169e-14 1.424224069057317681e-20 5.074142468702086759e-27 1.914802788330749006e-33 7.511772521890327894e-40
5.459999847412109375e+01 7.922621434765242387e-13 1.154880516527521315e-18 1.940690715215278815e-24 3.570053832034893367e-30 6.985698756392437688e-36
5.687500000000000000e+01 1.360861157919876496e-13 7.806665018750663247e-20 5.090131153914400714e-26 3.579210145446583936e-32 2.641313641119090726e-38
5.915000152587890625e+01 9.306787111806880120e-13 1.327202607444901098e-18 2.118402933360752692e-24 3.650423415235641887e-30 6.666345840756719390e-36
6.142499923706054688e+01 1.101074187880544952e-13 5.437519577996490643e-20 3.105818723267405744e-26 1.981960029555974040e-32 1.375083813433306988e-38
6.370000076293945312e+01 1.706356410335896356e-12 3.258408982658419653e-18 7.148304902288175188e-24 1.737320465204578836e-29 4.568486474017595982e-35
6.597499847412109375e+01 2.163021281184618339e-13 1.627755606938140772e-19 1.420315093864068172e-25 1.353612307824985445e-31 1.363598939375516506e-37
6.825000000000000000e+01 1.459455386404462374e-12 2.959850134676286333e-18 7.128679620688086857e-24 1.930694514513717588e-29 5.668743446668747215e-35
