0.000000000000000000e+00 9.131538841050668154e-13 1.405745474558342458e-18 2.679290333936265380e-24 6.041082888310863594e-30 1.538754821621880632e-35
2.275000095367431641e+00 6.402850255202152674e-13 8.301606858061148108e-19 1.325568732975368955e-24 2.492457848093720199e-30 5.279567429332257211e-36
4.550000190734863281e+00 3.111983869381884649e-13 2.801338134278209054e-19 2.821886113062986458e-25 3.040428128444225027e-31 3.428835867109869139e-37
6.824999809265136719e+00 3.531981835908776235e-13 3.335973398504787351e-19 3.776923033159133216e-25 4.879170951534361322e-31 6.916721778883123193e-37
9.100000381469726562e+00 7.841584369686072087e-13 1.023052432112215587e-18 1.527750035894214481e-24 2.538938399358002500e-30 4.612807647646588636e-36
1.137500000000000000e+01 1.626729675442695200e-12 3.060889626114179248e-18 6.537440599568969434e-24 1.534715343394025918e-29 3.867620352241995565e-35
1.364999961853027344e+01 3.317490379628473818e-12 9.020936457024638391e-18 2.807056770500757159e-23 9.673816712238947172e-29 3.598951590428835364e-34
1.592500019073486328e+01 5.417784710443074303e-12 1.897209872423048533e-17 7.651106383930865941e-23 3.439783584531003852e-28 1.679419228128201732e-33
1.820000076293945312e+01 7.940341092971259229e-12 3.388146678268227311e-17 1.674374436944895166e-22 9.278479507736499454e-28 5.613340377533577329e-33
2.047500038146972656e+01 9.695240270335414579e-12 4.592659623871609450e-17 2.529969061997514674e-22 1.569360963367449743e-27 1.066904239808438527e-32
2.275000000000000000e+01 7.581764209507735330e-12 3.188775305691511305e-17 1.564257911164945887e-22 8.666519119767344036e-28 5.279354881816118050e-33
2.502499961853027344e+01 4.713165621672565919e-12 1.571235529244886450e-17 6.138166462114315997e-23 2.714964664785728607e-28 1.323460712422500686e-33
2.729999923706054688e+01 2.603263958567136882e-12 6.508276084721310466e-18 1.914673333143229886e-23 6.373293390497317095e-29 2.332144287421695614e-34
2.957500076293945312e+01 1.132892607849655953e-12 1.973657491044893074e-18 4.051409748928726242e-24 9.206338595640094614e-30 2.227746326758327291e-35
3.185000038146972656e+01 7.196292173272667014e-13 1.312513327332031294e-18 3.295943297977982919e-24 1.005092508009573585e-29 3.414131506467176076e-35
3.412500000000000000e+01 1.206726125274615313e-12 2.843044580763132709e-18 9.204084309903184163e-24 3.637249903952756289e-29 1.605015854015424254e-34
3.640000152587890625e+01 2.666541683640777372e-12 8.033966884002904701e-18 3.053132463553589140e-23 1.367609112781695438e-28 6.851631473286714595e-34
3.867499923706054688e+01 4.348192812753115533e-12 1.544688821846222133e-17 6.560809105050421989e-23 3.153538394686562149e-28 1.655048291499778656e-33
4.095000076293945312e+01 3.702229928875810927e-12 1.148310407037650440e-17 4.130802603696341400e-23 1.633629630797640680e-28 6.880274505360911264e-34
4.322499847412109375e+01 2.514281968388210053e-12 6.093405302856564541e-18 1.687873929626016462e-23 5.112618769353427871e-29 1.645987571860090848e-34
4.550000000000000000e+01 1.708704792241499959e-12 3.356183592218565768e-18 7.605776385278513028e-24 1.927121613540325455e-29 5.316524472366599571e-35
4.777500152587890625e+01 1.249203431669121400e-12 2.133238208794388864e-18 4.240834579364469091e-24 9.462783690899100330e-30 2.308206848773449316e-35
5.004999923706054688e+01 1.551268553716400600e-12 3.214171983884543148e-18 7.894740868026400979e-24 2.158318369081522131e-29 6.308819061762565348e-35
5.232500076293945312e+01 2.286626834061000757e-12 6.455776999194101182e-18 2.307268106427286494e-23 9.699308200612235102e-29 4.540398357928933975e-34
5.459999847412109375e+01 3.466762033693671086e-12 1.311594453748576763e-17 6.627490570735667852e-23 4.042566916315154091e-28 2.757395669632226164e-33
5.687500000000000000e+01 4.523087633601097224e-12 2.043011374169605360e-17 1.261193581032627243e-22 9.458148549283412493e-28 7.904222379600762465e-33
5.915000152587890625e+01 3.654891059939879838e-12 1.543674863851354632e-17 9.096419469153353163e-23 6.525908653374179584e-28 5.194982305417909836e-33
6.142499923706054688e+01 2.432222392240168674e-12 8.650836825814325090e-18 4.369947364835901571e-23 2.697100942327807849e-28 1.842981552863445767e-33
6.370000076293945312e+01 1.581046600064583973e-12 4.421320492355641744e-18 1.767441753742409641e-23 8.727689784437242276e-29 4.802834359412221510e-34
6.597499847412109375e+01 1.091283855815528003e-12 2.143068216398815907e-18 5.615650320930975371e-24 1.829500588094366722e-29 6.860030632970954274e-35
6.825000000000000000e+01 1.334891940908689012e-12 2.497705567213828600e-18 5.339142346306979808e-24 1.244409390447154491e-29 3.075622710783640039e-35
7.052500152587890625e+01 2.022363396539383906e-12 4.667544863752463833e-18 1.238932241831652378e-23 3.614517912077910696e-29 1.130569688839870380e-34
7.280000305175781250e+01 3.205037147138711795e-12 9.326023000810733930e-18 3.131946609961134164e-23 1.161777998128983138e-28 4.637373427629407164e-34
7.507499694824218750e+01 4.170951344723006216e-12 1.364798131721558716e-17 5.159941389861172838e-23 2.153017547836150075e-28 9.644662988848087669e-34
7.734999847412109375e+01 2.908190181727388079e-12 7.864180618650882794e-18 2.445997816308177807e-23 8.347194638680593267e-29 3.039464722661649850e-34
7.962500000000000000e+01 1.492418276634321916e-12 2.973993682380024276e-18 6.784449120642225261e-24 1.675869306893873823e-29 4.348337848655808462e-35
8.190000152587890625e+01 8.060641455524819587e-13 1.421511330238450027e-18 3.250124087235257195e-24 8.848378184402268411e-30 2.693025415310205384e-35
8.417500305175781250e+01 8.210576858160012481e-13 1.548199934712810656e-18 4.096588207401186199e-24 1.347251792528279306e-29 4.996137402948364644e-35
8.644999694824218750e+01 1.901719016636493897e-12 4.542822984582024597e-18 1.365750467588068501e-23 4.973238316498462181e-29 2.093071006572260648e-34
8.872499847412109375e+01 3.702551720080604625e-12 1.163619948532843132e-17 4.285616240801602879e-23 1.791418302616991857e-28 8.312192387733022623e-34
9.100000000000000000e+01 6.357758070008046047e-12 2.560974999265815209e-17 1.175894114459951654e-22 5.924387287186089081e-28 3.200661365015864032e-33
9.327500152587890625e+01 8.591381078781878955e-12 3.996024835948951267e-17 2.104593173796998920e-22 1.204711454376495326e-27 7.313750996031588059e-33
