0.000000000000000000e+00 4.468330036761034713e-15 4.342335718540228134e-22 4.740337413883036612e-29 5.613645234072651545e-36 7.048531275553829867e-43
2.275000095367431641e+00 2.491192719301861709e-16 6.149990777108764265e-24 1.706983306998557240e-31 5.098515161165629577e-39 0.000000000000000000e+00
4.550000190734863281e+00 3.321024544979795344e-15 2.809951322043066513e-22 2.682929347943898946e-29 2.790060127860644306e-36 3.082856621514597556e-43
6.824999809265136719e+00 1.122059971249856486e-14 1.766969263925505705e-21 3.158454090128367520e-28 6.135902580018534684e-35 1.262009396970930254e-41
9.100000381469726562e+00 1.235457375272296879e-15 6.391335276882533227e-23 3.822990499834660851e-30 2.573439788181668157e-37 1.961817850054743899e-44
1.137500000000000000e+01 4.014408468459244178e-15 4.022248274944219396e-22 4.690567171148317091e-29 6.034405702678797303e-36 8.295686908802917060e-43
1.364999961853027344e+01 2.101624479167716643e-15 1.377512573011531040e-22 1.021070203384142380e-29 8.285022691177773764e-37 7.146622168056567062e-44
1.592500019073486328e+01 4.010266053830697022e-15 4.185854745025691525e-22 5.320317674940331217e-29 7.822493035411847593e-36 1.276582900999908352e-42
1.820000076293945312e+01 1.289859442738243607e-15 1.096313573905766312e-22 1.501194833638519889e-29 2.627960073901990671e-36 5.030661486926093285e-43
2.047500038146972656e+01 1.127979037485269537e-14 1.792466662020990963e-21 3.251879025800647944e-28 6.509826299865772563e-35 1.409285865571468528e-41
2.275000000000000000e+01 8.878534766857348014e-16 6.001297201792297918e-23 6.418559515037877874e-30 8.863138798295551623e-37 1.345246525751824388e-43
2.502499961853027344e+01 2.604841120362397233e-14 6.890073613681469186e-21 2.343339822722192499e-27 1.000458099197064051e-33 5.046664315388682696e-40
2.729999923706054688e+01 3.049991154275601135e-15 2.560796483996103462e-22 2.411245783389759942e-29 2.448376657996056024e-36 2.620428128287407923e-43
2.957500076293945312e+01 4.322984773429648653e-14 1.357381736331924253e-20 4.768157267299653643e-27 1.803567594622359099e-33 7.195023017014346243e-40
3.185000038146972656e+01 2.564507656051457675e-15 1.945649439645234730e-22 1.649433059604897812e-29 1.513826542541922845e-36 1.485376372184306095e-43
3.412500000000000000e+01 7.748544237880586327e-14 3.208171538172901058e-20 1.499939662964045194e-26 7.595521400027505959e-33 4.066783943434125162e-39
3.640000152587890625e+01 6.078161045764036985e-15 7.800081440595533250e-22 1.211396212768717593e-28 2.172905612283880864e-35 4.330012254763684749e-42
3.867499923706054688e+01 1.125215168978378755e-13 5.677270123726743030e-20 3.283634134280043844e-26 2.087285351947207970e-32 1.415350264935527039e-38
4.095000076293945312e+01 5.534099925281338317e-15 7.073693775229211506e-22 1.150788160383823474e-28 2.247102379489176901e-35 4.983017339139049504e-42
4.322499847412109375e+01 1.799512687299109626e-13 1.201452956363364724e-19 9.499724947143860825e-26 8.440657169483399430e-32 8.094930164571115007e-38
4.550000000000000000e+01 1.509138103925663360e-14 2.938008816727148637e-21 6.753711980538676712e-28 1.743407240156338913e-34 4.878060084161120706e-41
4.777500152587890625e+01 2.636792422860273488e-13 2.154398884730778995e-19 2.096316504343987956e-25 2.293814067013799938e-31 2.710935641916727792e-37
5.004999923706054688e+01 1.188987686654091949e-14 2.078919348537782794e-21 4.234325983087958003e-28 9.542349751344690845e-35 2.305836623046486490e-41
5.232500076293945312e+01 4.145083798770543559e-13 4.253030028045057133e-19 5.096615344036284549e-25 6.774407798026146590e-31 9.654011024447083517e-37
5.459999847412109375e+01 3.179025781768068937e-14 1.070811233123393302e-20 4.558761304468129180e-27 2.250066817825719838e-33 1.217822252495375797e-39
5.687500000000000000e+01 5.440394770968304261e-13 6.673384540311768432e-19 9.409276497682031986e-25 1.447146957557203257e-30 2.359551285464087095e-36
5.915000152587890625e+01 2.530141792963808839e-14 6.906195557690583763e-21 2.279324992858671799e-27 8.581339268098055366e-34 3.545004855048922226e-40
6.142499923706054688e+01 7.777635957148532064e-13 1.167858256555442335e-18 2.032130935398293483e-24 3.870397340647391114e-30 7.827742007989127779e-36
6.370000076293945312e+01 5.587923448068486676e-14 2.166670690729371362e-20 1.057143716846131515e-26 6.236320057374742095e-33 4.209867727029403583e-39
6.597499847412109375e+01 8.380889840627070431e-13 1.298821523640323872e-18 2.358095361183762550e-24 4.695425479896310799e-30 9.903676223992381773e-36
6.825000000000000000e+01 5.122041435738286519e-14 1.971459782017264784e-20 9.863659454642961480e-27 6.059623419978982156e-33 4.262235651939686322e-39
7.052500152587890625e+01 1.095185032072565345e-12 1.894195419475752162e-18 3.887975518737300069e-24 8.972731568866152694e-30 2.248763167040009074e-35
7.280000305175781250e+01 7.434690070615840307e-14 3.490027838904090003e-20 1.921009270416524241e-26 1.161505894579105360e-32 7.445384605844475361e-39
7.507499694824218750e+01 1.197997105163717269e-12 2.142549160564438882e-18 4.576701181662724909e-24 1.097473348910753078e-29 2.836913844662397002e-35
7.734999847412109375e+01 7.076993478001211701e-14 3.289970653466445696e-20 1.821771801134885364e-26 1.132628259546423487e-32 7.622654466775422019e-39
7.962500000000000000e+01 1.593086773610252749e-12 3.313825327410950327e-18 8.213233203317616622e-24 2.282144530223130407e-29 6.832471374545792099e-35
