0.000000000000000000e+00 1.262491338138715946e-07 7.740330598693390129e-11 5.856540973752169532e-14 5.185836465961550957e-17 5.140022778222087125e-20
2.275000095367431641e+00 1.244628151653159875e-07 7.580092109549241286e-11 5.698554421309370843e-14 5.012912042801625373e-17 4.934726566826655791e-20
4.550000190734863281e+00 1.188620615266700042e-07 7.074610341994969076e-11 5.196780912498574767e-14 4.464410563851182849e-17 4.289485299356946889e-20
6.824999809265136719e+00 1.117390908689230855e-07 6.447573724921440430e-11 4.589710705135523205e-14 3.817992737942633248e-17 3.549654313254665379e-20
9.100000381469726562e+00 1.042079347257640620e-07 5.805830122218580414e-11 3.988396933682011869e-14 3.198771948830337155e-17 2.864828576065172760e-20
1.137500000000000000e+01 9.619281371442411910e-08 5.147814466366362751e-11 3.394565512471366120e-14 2.610365953641356491e-17 2.239253850776338870e-20
1.364999961853027344e+01 8.847732857475421042e-08 4.540265038932567165e-11 2.868953447206223917e-14 2.111530549338190387e-17 1.731693888209240417e-20
1.592500019073486328e+01 8.076052893102314556e-08 3.958712871399150401e-11 2.387611220116148819e-14 1.674916663327998087e-17 1.307530614273036332e-20
1.820000076293945312e+01 7.280120684072244330e-08 3.387409450161804614e-11 1.937444379462947147e-14 1.286662733777860977e-17 9.493580163045941746e-21
2.047500038146972656e+01 6.507555383450380759e-08 2.862202141962200130e-11 1.545651661402722837e-14 9.671774570690548861e-18 6.710911866778095321e-21
2.275000000000000000e+01 5.803786251590281609e-08 2.410340850522718625e-11 1.227332783472999400e-14 7.223463059779558617e-18 4.702843284203606965e-21
2.502499961853027344e+01 5.134876346346572973e-08 2.005867000276495560e-11 9.591539361526995461e-15 5.285680391901090354e-18 3.212771518639876855e-21
2.729999923706054688e+01 4.498856043255727855e-08 1.645399615168852137e-11 7.353785041032488007e-15 3.775327589127760634e-18 2.130549474369156587e-21
2.957500076293945312e+01 3.894469813303658157e-08 1.326044656024816248e-11 5.507137172504339429e-15 2.617435204592357176e-18 1.361976506530393246e-21
3.185000038146972656e+01 3.302140072491965839e-08 1.036530843795402390e-11 3.959991683795838907e-15 1.723768812932037642e-18 8.174403386969848638e-22
3.412500000000000000e+01 2.755235861684468546e-08 7.917130492862689550e-12 2.763382098220821224e-15 1.094035592209958258e-18 4.693085743760070677e-22
3.640000152587890625e+01 2.261444187467986922e-08 5.909214523952543985e-12 1.872917324837819822e-15 6.706374054104031713e-19 2.588211230609833735e-22
3.867499923706054688e+01 1.828760076705293613e-08 4.323094833502683088e-12 1.239717103964038756e-15 4.008197491426432083e-19 1.391929163826626075e-22
4.095000076293945312e+01 1.475053057475861351e-08 3.157585954857711208e-12 8.221065675616191955e-16 2.416502435551628418e-19 7.630016029857601147e-23
4.322499847412109375e+01 1.173287511591070142e-08 2.265194542355741802e-12 5.349424931681509045e-16 1.434007935493200750e-19 4.146677325008646954e-23
4.550000000000000000e+01 9.133534817351574020e-09 1.579521778129200360e-12 3.377372617702499623e-16 8.290804783990000546e-20 2.215929688744090598e-23
4.777500152587890625e+01 6.991538015199694200e-09 1.077979394116523881e-12 2.093516706266378082e-16 4.751919974569863453e-20 1.189782184245766715e-23
5.004999923706054688e+01 5.312450035432902951e-09 7.293242615738493306e-13 1.297776368528653934e-16 2.762780014752844649e-20 6.576712856444039675e-24
5.232500076293945312e+01 4.095310313090294585e-09 5.018848834789646496e-13 8.209794711112891412e-17 1.644158146120669820e-20 3.724486857143413645e-24
5.459999847412109375e+01 3.353781696802116130e-09 3.701545905725189822e-13 5.497562457652364627e-17 1.017685881399601878e-20 2.160496551263345882e-24
5.687500000000000000e+01 3.080314225911706671e-09 3.100126763373040051e-13 4.117090328657722355e-17 6.815657246913673709e-21 1.307011667648563026e-24
5.915000152587890625e+01 3.292949912747644703e-09 3.198594817829802928e-13 3.890292955691198164e-17 5.643446191491566882e-21 9.276124665489777403e-25
6.142499923706054688e+01 4.062940650584323521e-09 4.305853091614297856e-13 5.408258384359914653e-17 7.653838392261376317e-21 1.179828751495663229e-24
6.370000076293945312e+01 5.420842885683896384e-09 6.746243104080451580e-13 9.837093895298661909e-17 1.597579476580838121e-20 2.801916197854929697e-24
6.597499847412109375e+01 7.356647735434762581e-09 1.083980344721013900e-12 1.897898417564937673e-16 3.726602463446536254e-20 7.913073995463737293e-24
6.825000000000000000e+01 9.818800883465428342e-09 1.689397753634747090e-12 3.504424383417092470e-16 8.218090438267760957e-20 2.091447280128033891e-23
7.052500152587890625e+01 1.284949480151453827e-08 2.545819674862337401e-12 6.136615001212293065e-16 1.684156917005068964e-19 5.041250640239067755e-23
7.280000305175781250e+01 1.646031755342391989e-08 3.705434396816809084e-12 1.020293113098693846e-15 3.218120840731294733e-19 1.112864254350537646e-22
7.507499694824218750e+01 2.065284654406696063e-08 5.219274231554882348e-12 1.618932272142131323e-15 5.781698315640324277e-19 2.274353137592429448e-22
7.734999847412109375e+01 2.545799482334132335e-08 7.154576844164983740e-12 2.475482163954425760e-15 9.905075278991995584e-19 4.382770835275684668e-22
