0.000000000000000000e+00 9.918268233377602883e-07 2.306010715713568970e-09 8.039080685862121101e-12 3.530421126881483351e-14 1.720077349876494182e-16
2.275000095367431641e+00 9.824674407354905270e-07 2.275312827038078467e-09 7.904709005412957623e-12 3.459171425863882821e-14 1.679079102344813927e-16
4.550000190734863281e+00 9.616217084840172902e-07 2.204805893413208651e-09 7.585610958815713900e-12 3.287202731154167945e-14 1.579827090308005225e-16
6.824999809265136719e+00 9.357682415611634497e-07 2.117854780436800866e-09 7.194152825545918617e-12 3.077902922766703742e-14 1.460233846740680518e-16
9.100000381469726562e+00 9.080979452846804634e-07 2.025907885894184801e-09 6.785038243056762397e-12 2.861887498360228543e-14 1.338422567991631620e-16
1.137500000000000000e+01 8.782060376688605174e-07 1.927908277465917308e-09 6.354711028222492786e-12 2.637848639064181711e-14 1.213938503247301379e-16
1.364999961853027344e+01 8.483662554681359325e-07 1.831652940431638399e-09 5.938729542853682375e-12 2.424728373271421711e-14 1.097433290342759635e-16
1.592500019073486328e+01 8.176883170563087333e-07 1.734318244572818912e-09 5.524870925338598582e-12 2.216200889525263978e-14 9.853618316959511232e-17
1.820000076293945312e+01 7.852432304389367346e-07 1.633159607550282999e-09 5.102124018413478623e-12 2.006972062498779685e-14 8.749635939922148758e-17
2.047500038146972656e+01 7.525825367338256910e-07 1.533328242153686460e-09 4.693042395670365963e-12 1.808484799089606077e-14 7.723096858809960904e-17
2.275000000000000000e+01 7.215078881017689127e-07 1.440350172465798551e-09 4.320055164291902727e-12 1.631248745294095609e-14 6.825269727988984327e-17
2.502499961853027344e+01 6.906134899509197567e-07 1.349807154937820997e-09 3.964214807111732242e-12 1.465610774832159374e-14 6.003438657893459592e-17
2.729999923706054688e+01 6.596433195227291435e-07 1.260963333749032245e-09 3.622345479126209966e-12 1.309838366513483426e-14 5.247080256770487083e-17
2.957500076293945312e+01 6.285591780397226103e-07 1.173776964513706389e-09 3.294248120816467562e-12 1.163668093091471678e-14 4.553306671665521669e-17
3.185000038146972656e+01 5.964175215922296047e-07 1.085732836969555137e-09 2.970613555489109991e-12 1.022896638268669389e-14 3.901203467970772599e-17
3.412500000000000000e+01 5.643956342282763217e-07 1.000257099370571723e-09 2.664384771838834709e-12 8.931021375192197548e-15 3.315469927904828257e-17
3.640000152587890625e+01 5.328530505721573718e-07 9.183275806456947521e-10 2.378719400272788498e-12 7.752840897208828491e-15 2.798178966082746531e-17
3.867499923706054688e+01 5.021184961151448078e-07 8.407304297186612985e-10 2.115650536704816176e-12 6.698098107112354996e-15 2.348099241444680983e-17
4.095000076293945312e+01 4.733482228402863257e-07 7.701652648961498926e-10 1.883133839836181878e-12 5.792191287826197257e-15 1.972541210808252763e-17
4.322499847412109375e+01 4.455416444670845522e-07 7.039122063012825947e-10 1.671016948943948588e-12 4.989366684154993362e-15 1.649295240162535587e-17
4.550000000000000000e+01 4.181534620784077561e-07 6.405760366590129706e-10 1.474186766582674668e-12 4.266468956419652500e-15 1.366921008045614806e-17
4.777500152587890625e+01 3.914839510343881557e-07 5.808047931488147242e-10 1.294158031607539616e-12 3.625790175775444810e-15 1.124473791479893608e-17
5.004999923706054688e+01 3.655389093637495534e-07 5.245338607906546713e-10 1.130159551013254493e-12 3.061114390938944607e-15 9.177420003765582508e-18
5.232500076293945312e+01 3.402086292680905899e-07 4.714306722775063463e-10 9.805665394241325217e-13 2.563388090253424303e-15 7.416951358403674980e-18
5.459999847412109375e+01 3.157118442231876543e-07 4.218654037213553920e-10 8.458113224564522969e-13 2.130810058156547629e-15 5.941094468715644173e-18
5.687500000000000000e+01 2.917095685006643180e-07 3.750652011191846213e-10 7.232096323715742070e-13 1.751753496897828430e-15 4.695863392023216735e-18
5.915000152587890625e+01 2.674935331015149131e-07 3.296636574834366229e-10 6.088658765536492101e-13 1.412169835651462101e-15 3.624841929008438521e-18
6.142499923706054688e+01 2.439331865389249288e-07 2.873560556171383951e-10 5.068499873278620171e-13 1.122266139069218183e-15 2.750210514206612690e-18
6.370000076293945312e+01 2.215282393080997281e-07 2.489315420461934991e-10 4.184126461102832817e-13 8.824826525254320965e-16 2.060073463228614152e-18
6.597499847412109375e+01 2.001249015393113950e-07 2.139426552583145735e-10 3.417016019094387680e-13 6.844845718191215275e-16 1.517717088369312756e-18
6.825000000000000000e+01 1.797406667947143433e-07 1.822539480444973492e-10 2.756821463820169349e-13 5.227107021350883669e-16 1.097200281836009573e-18
7.052500152587890625e+01 1.605964428108563880e-07 1.540436944669210106e-10 2.200357544822686973e-13 3.937109988698270441e-16 7.800275436259603242e-19
7.280000305175781250e+01 1.425529632115285494e-07 1.289057888209654834e-10 1.732205280905937950e-13 2.913552992956009759e-16 5.427466490120615705e-19
7.507499694824218750e+01 1.259709563328215154e-07 1.071409072572748755e-10 1.351024462659458636e-13 2.130476459524227443e-16 3.721785687342063405e-19
7.734999847412109375e+01 1.114953178671385103e-07 8.929858935635692774e-11 1.058253555315594174e-13 1.566840884086514725e-16 2.570247135585621176e-19
7.962500000000000000e+01 9.830326064275141107e-08 7.400025037185287147e-11 8.225249637210801934e-14 1.141029215870101418e-16 1.753910731616192982e-19
8.190000152587890625e+01 8.606640022890132968e-08 6.066266239335149635e-11 6.297577476860327650e-14 8.149621622888843925e-17 1.168808273488959487e-19
8.417500305175781250e+01 7.480124253333997331e-08 4.916321863501771361e-11 4.745275082162353497e-14 5.701778461640681205e-17 7.594722605003824402e-20
8.644999694824218750e+01 6.428708587691289722e-08 3.914388257975076613e-11 3.487117414486054501e-14 3.861203660525668350e-17 4.741448708120251747e-20
