0.000000000000000000e+00 5.401694579632021487e-06 2.688567768416305626e-08 1.745421446264217025e-10 1.312519103818798882e-12 1.073245716609475334e-14
2.275000095367431641e+00 5.378767582442378625e-06 2.671540499932234525e-08 1.730851573178426861e-10 1.299002680595073844e-12 1.060138559377072839e-14
4.550000190734863281e+00 5.330093699740245938e-06 2.635442442056046275e-08 1.699887730577387401e-10 1.270167131195432120e-12 1.032082202361873924e-14
6.824999809265136719e+00 5.269646408123662695e-06 2.590824621506726544e-08 1.661769472027785355e-10 1.234802841573734433e-12 9.978054894919236029e-15
9.100000381469726562e+00 5.204275112191680819e-06 2.542851618159147620e-08 1.621013046015917780e-10 1.197195879758250481e-12 9.615530722725026264e-15
1.137500000000000000e+01 5.132990281708771363e-06 2.490873285410089011e-08 1.577122737961289545e-10 1.156941187817339678e-12 9.229823258764466298e-15
1.364999961853027344e+01 5.060957846581004560e-06 2.438711632635204296e-08 1.533378424234399517e-10 1.117090903286765968e-12 8.850568491796089593e-15
1.592500019073486328e+01 4.985937721357913688e-06 2.384773445385235391e-08 1.488459910881090309e-10 1.076455005862009262e-12 8.466511048016781005e-15
1.820000076293945312e+01 4.905651167064206675e-06 2.327490200570991874e-08 1.441110425437486242e-10 1.033933572439083015e-12 8.067593258210842971e-15
2.047500038146972656e+01 4.823485141969285905e-06 2.269344534511219535e-08 1.393435367091910848e-10 9.914636386193498296e-13 7.672343121066516058e-15
2.275000000000000000e+01 4.743387762573547661e-06 2.213135630313445290e-08 1.347732758727460123e-10 9.510878412957723960e-13 7.299695211086722896e-15
2.502499961853027344e+01 4.662329047278035432e-06 2.156729195235129737e-08 1.302249558188250944e-10 9.112383157067194261e-13 6.934932754329393642e-15
2.729999923706054688e+01 4.579864707920933142e-06 2.099841722724704596e-08 1.256771769986286813e-10 8.717321027355839913e-13 6.576388366437858207e-15
2.957500076293945312e+01 4.495700068218866363e-06 2.042301439075799863e-08 1.211179906368542447e-10 8.324761236258582109e-13 6.223257789628698633e-15
3.185000038146972656e+01 4.407228971103904769e-06 1.982389186139243975e-08 1.164150234544969464e-10 7.923565232756391019e-13 5.865690030725347406e-15
3.412500000000000000e+01 4.317496859584935009e-06 1.922229486694959633e-08 1.117394093919088505e-10 7.528626702092700018e-13 5.517163925017462209e-15
3.640000152587890625e+01 4.227259978506481275e-06 1.862352760895191750e-08 1.071333299851318088e-10 7.143525137739969999e-13 5.180777495509625644e-15
3.867499923706054688e+01 4.137658834224566817e-06 1.803523552723618195e-08 1.026551413318976813e-10 6.773016934628894870e-13 4.860510526504512041e-15
4.095000076293945312e+01 4.052583335578674451e-06 1.748247235866529081e-08 9.849131232808616687e-11 6.432123171758175051e-13 4.568926210675797184e-15
4.322499847412109375e+01 3.968688361055683345e-06 1.694298745746891655e-08 9.446919635447414976e-11 6.106202782990566291e-13 4.292998451844130814e-15
4.550000000000000000e+01 3.884159468725556508e-06 1.640512792278059351e-08 9.050090538087474101e-11 5.787970471828052244e-13 4.026369844223895780e-15
4.777500152587890625e+01 3.799750174948712811e-06 1.587378939404970879e-08 8.662260492231510511e-11 5.480265221659286201e-13 3.771300271718366556e-15
