0.000000000000000000e+00 3.963307015908412723e-09 4.158137592927269033e-13 5.397184752063544761e-17 8.177109293470727060e-21 1.371643041613320523e-24
2.275000095367431641e+00 3.919088609194432138e-09 4.079498783053636668e-13 5.247560021525767839e-17 7.872916046585051971e-21 1.307025176891564936e-24
4.550000190734863281e+00 3.569071482800723061e-09 3.535435290878685688e-13 4.321675586071482605e-17 6.155344974865447388e-21 9.694164738917416663e-25
6.824999809265136719e+00 3.115485647242621781e-09 2.873865967249755737e-13 3.265492998783354410e-17 4.317213944453372913e-21 6.304814984950155705e-25
9.100000381469726562e+00 2.656528996780593843e-09 2.254597740057248667e-13 2.351619060387216627e-17 2.848132694726742826e-21 3.804891356996645545e-25
1.137500000000000000e+01 2.191636205850500119e-09 1.682228168613589259e-13 1.581914100080701016e-17 1.722147828121530674e-21 2.063606017130449379e-25
1.364999961853027344e+01 1.781021219393608135e-09 1.226083579282388758e-13 1.029527188356974411e-17 9.962375687532742034e-22 1.057740940018166219e-25
1.592500019073486328e+01 1.405270899645927329e-09 8.544679314147554661e-14 6.297913301601112338e-18 5.313460096013295921e-22 4.896075377164316135e-26
1.820000076293945312e+01 1.054474840778141242e-09 5.519103715169969282e-14 3.469124765105024785e-18 2.470924148528042712e-22 1.909108255955375531e-26
2.047500038146972656e+01 7.606393848114123557e-10 3.361207999755776166e-14 1.760647316374218982e-18 1.031342169336422350e-22 6.494782736577965271e-27
2.275000000000000000e+01 5.397531310791237047e-10 1.999752292469562931e-14 8.666797792721418605e-19 4.148340559341214935e-23 2.115400236014129974e-27
2.502499961853027344e+01 3.731853714938893063e-10 1.143286447501459802e-14 4.066217232060608558e-19 1.583449729474833378e-23 6.522718831903788224e-28
2.729999923706054688e+01 2.626190098720115884e-10 6.774407728846968541e-15 2.015681600734431234e-19 6.545715750464737848e-24 2.245787426586095790e-28
2.957500076293945312e+01 2.076159383301856565e-10 4.897321307842763052e-15 1.336043126090955723e-19 3.999565415807148736e-24 1.278380537716991752e-28
3.185000038146972656e+01 2.099664608845586145e-10 5.142940957272249675e-15 1.566383199883710306e-19 5.555522159443672020e-24 2.187486879015820628e-28
3.412500000000000000e+01 2.817076294459042174e-10 8.377154154279135845e-15 3.152536016407437974e-19 1.403845191789915338e-23 7.012961891835128627e-28
3.640000152587890625e+01 4.208641213310215790e-10 1.570436353659152018e-14 7.311603496745299620e-19 3.954147932480406812e-23 2.364556829954534483e-27
3.867499923706054688e+01 6.280190256724438314e-10 2.878923702621764835e-14 1.632127747613972226e-18 1.063087383666581472e-22 7.564008197151226794e-27
4.095000076293945312e+01 8.940082008024319293e-10 4.886223058651363582e-14 3.299888781655503779e-18 2.553699765074990404e-22 2.149753972878538406e-26
4.322499847412109375e+01 1.210942235374545817e-09 7.689604974905200896e-14 6.038752239014267173e-18 5.430959223906410352e-22 5.306025743638672139e-26
4.550000000000000000e+01 1.581998865241018848e-09 1.146010234409286510e-13 1.027688696727514051e-17 1.055397845241525687e-21 1.177046907469111196e-25
4.777500152587890625e+01 1.997793042107787187e-09 1.623463055612159311e-13 1.634511206510497834e-17 1.885002242392175783e-21 2.361144259278635185e-25
5.004999923706054688e+01 2.440283752846994503e-09 2.187025110707632725e-13 2.429691344450176570e-17 3.092496509128147277e-21 4.276245362108482480e-25
5.232500076293945312e+01 2.920930608496519199e-09 2.858169430297596847e-13 3.468496686865913271e-17 4.823646388759727698e-21 7.290777717721294941e-25
5.459999847412109375e+01 3.432180983864441259e-09 3.634154338138378959e-13 4.774157277772279634e-17 7.189694748978228126e-21 1.177288323558012114e-24
5.687500000000000000e+01 3.989982566565686284e-09 4.547756485631659906e-13 6.433415081232403887e-17 1.043664441733238709e-20 1.841844866069275594e-24
5.915000152587890625e+01 4.657740859670411737e-09 5.728031981025449859e-13 8.746068475376330060e-17 1.532088744051659269e-20 2.921378729543657756e-24
6.142499923706054688e+01 5.383865353536521070e-09 7.109069192698380668e-13 1.165840399081955977e-16 2.194401920765211615e-20 4.498670610792335916e-24
6.370000076293945312e+01 6.116001927125580551e-09 8.593557723063360854e-13 1.500031028022933777e-16 3.006490364548267877e-20 6.566825668288452124e-24
6.597499847412109375e+01 6.871096580596258718e-09 1.021639045063749140e-12 1.887548866089572199e-16 4.006026982423790009e-20 9.270540319141717861e-24
6.825000000000000000e+01 7.662311674039301579e-09 1.201668755820839429e-12 2.342177918660556888e-16 5.246053438702033797e-20 1.281842172998968271e-23
7.052500152587890625e+01 8.435397269579425483e-09 1.385997870292920986e-12 2.830860872084716654e-16 6.646951337602782876e-20 1.703426480144629754e-23
7.280000305175781250e+01 9.205814777146770211e-09 1.577472852863637254e-12 3.360928267124945433e-16 8.235487080525516820e-20 2.203573129296889714e-23
7.507499694824218750e+01 9.883751594941259100e-09 1.750266164640690292e-12 3.855114817123890016e-16 9.771233190730882230e-20 2.705882835051265688e-23
7.734999847412109375e+01 1.026869611564507068e-08 1.842671848439891846e-12 4.115847440156524678e-16 1.059124382758369440e-19 2.980337325852880436e-23
7.962500000000000000e+01 1.054815879086845598e-08 1.903453306431601710e-12 4.279008749808160383e-16 1.110074831082514603e-19 3.153029390969708837e-23
8.190000152587890625e+01 1.080151257326633640e-08 1.955371194822808079e-12 4.412100389832268425e-16 1.151184673550634387e-19 3.293518576213605095e-23
8.417500305175781250e+01 1.103675817404337067e-08 1.999873357194648094e-12 4.517078476941414206e-16 1.182488160609967317e-19 3.400456560525365455e-23
8.644999694824218750e+01 1.135114402472936490e-08 2.064977529248057664e-12 4.679775506658836147e-16 1.231988070181818318e-19 3.569866017643388182e-23
8.872499847412109375e+01 1.167942897950524639e-08 2.133505828602610954e-12 4.848686581835552449e-16 1.282593816835076149e-19 3.741900803853986437e-23
9.100000000000000000e+01 1.200647758992090530e-08 2.200675188954170913e-12 5.007277619341159169e-16 1.328113695190839973e-19 3.892859119943251786e-23
9.327500152587890625e+01 1.232553525909452219e-08 2.267119001211903573e-12 5.161966481937883735e-16 1.370956868783170484e-19 4.030198541364781588e-23
9.555000305175781250e+01 1.253084480623556374e-08 2.306948902741634555e-12 5.242472728409668711e-16 1.389309680130249363e-19 4.078932790367525255e-23
9.782499694824218750e+01 1.269758076460902885e-08 2.337850833061816402e-12 5.296915241698846831e-16 1.398355287869428855e-19 4.091671000720672066e-23
1.000999984741210938e+02 1.291215845355964120e-08 2.382760004929207476e-12 5.392441499907818687e-16 1.419845310936585802e-19 4.144005926439206519e-23
1.023750000000000000e+02 1.312420927490620670e-08 2.428330756962249204e-12 5.489955109169285946e-16 1.441079425001734157e-19 4.191407000512126677e-23
1.046500015258789062e+02 1.328229082275811379e-08 2.459760476899996995e-12 5.543082074412259731e-16 1.446327110506558849e-19 4.177450788921318624e-23
1.069250030517578125e+02 1.349183076371218704e-08 2.507198658754927756e-12 5.645198248950870044e-16 1.466922615289422124e-19 4.213059654638633009e-23
1.091999969482421875e+02 1.370922042553956999e-08 2.559103970400933292e-12 5.763729392611676664e-16 1.492886651494725260e-19 4.265182219001481966e-23
1.114749984741210938e+02 1.408498828681103987e-08 2.658068426822368657e-12 6.028037024077316508e-16 1.566499651404321287e-19 4.479573471568293051e-23
1.137500000000000000e+02 1.499687307671138115e-08 2.915875223566399832e-12 6.790069685679055774e-16 1.805942460097309805e-19 5.272382467847754977e-23
1.160250015258789062e+02 1.612276356866004789e-08 3.248093417493325141e-12 7.815812291123028568e-16 2.141866322968776358e-19 6.427186165125569418e-23
1.183000030517578125e+02 1.733587318142326694e-08 3.621031859774026529e-12 9.014228386216302860e-16 2.549140071292682137e-19 7.874889814435238394e-23
1.205749969482421875e+02 1.859803866466336331e-08 4.024740176550301030e-12 1.036387586129472807e-15 3.025253082662957995e-19 9.626524531131010444e-23
1.228499984741210938e+02 1.960552253876812756e-08 4.358060787246209600e-12 1.151390519927610046e-15 3.442451705867792992e-19 1.119946584448739472e-22
