0.000000000000000000e+00 2.160273492336273193e-03
2.275000095367431641e+00 2.160080475732684135e-03
4.550000190734863281e+00 2.159854397177696228e-03
6.824999809265136719e+00 2.159612253308296204e-03
9.100000381469726562e+00 2.159363823011517525e-03
1.137500000000000000e+01 2.159106312319636345e-03
1.364999961853027344e+01 2.158846706151962280e-03
1.592500019073486328e+01 2.158582676202058792e-03
1.820000076293945312e+01 2.158310264348983765e-03
2.047500038146972656e+01 2.158034127205610275e-03
2.275000000000000000e+01 2.157760318368673325e-03
2.502499961853027344e+01 2.157484646886587143e-03
2.729999923706054688e+01 2.157204784452915192e-03
2.957500076293945312e+01 2.156921662390232086e-03
3.185000038146972656e+01 2.156631555408239365e-03
3.412500000000000000e+01 2.156337723135948181e-03
3.640000152587890625e+01 2.156041562557220459e-03
3.867499923706054688e+01 2.155744004994630814e-03
4.095000076293945312e+01 2.155450638383626938e-03
4.322499847412109375e+01 2.155157038941979408e-03
4.550000000000000000e+01 2.154860645532608032e-03
4.777500152587890625e+01 2.154562855139374733e-03
5.004999923706054688e+01 2.154263434931635857e-03
5.232500076293945312e+01 2.153961686417460442e-03
5.459999847412109375e+01 2.153658308088779449e-03
5.687500000000000000e+01 2.153352368623018265e-03
5.915000152587890625e+01 2.153038978576660156e-03
6.142499923706054688e+01 2.152722328901290894e-03
6.370000076293945312e+01 2.152404747903347015e-03
6.597499847412109375e+01 2.152085769921541214e-03
6.825000000000000000e+01 2.151764929294586182e-03
7.052500152587890625e+01 2.151444088667631149e-03
7.280000305175781250e+01 2.151121618226170540e-03
7.507499694824218750e+01 2.150800544768571854e-03
7.734999847412109375e+01 2.150487154722213745e-03
7.962500000000000000e+01 2.150176092982292175e-03
8.190000152587890625e+01 2.149864565581083298e-03
8.417500305175781250e+01 2.149552805349230766e-03
8.644999694824218750e+01 2.149238716810941696e-03
8.872499847412109375e+01 2.148923464119434357e-03
9.100000000000000000e+01 2.148608677089214325e-03
9.327500152587890625e+01 2.148292493075132370e-03
9.555000305175781250e+01 2.147974446415901184e-03
9.782499694824218750e+01 2.147655468434095383e-03
1.000999984741210938e+02 2.147334627807140350e-03
1.023750000000000000e+02 2.147012855857610703e-03
