0.000000000000000000e+00 4.897929140009201718e-18 2.105675291278545514e-26 1.168644111575122549e-34 7.524972753424267671e-43 0.000000000000000000e+00
2.275000095367431641e+00 3.991662285398346599e-17 4.941338921680975164e-25 7.513381528211890827e-33 1.276386719214902877e-40 0.000000000000000000e+00
4.550000190734863281e+00 8.405381236078809785e-17 1.462006565268321663e-24 3.094479768458452992e-32 7.312774126971560622e-40 0.000000000000000000e+00
6.824999809265136719e+00 2.636421646628409331e-17 2.235858602906598497e-25 2.297212222817355470e-33 2.686849675496404252e-41 0.000000000000000000e+00
9.100000381469726562e+00 4.255647713471784788e-17 4.243886287776316575e-25 4.847333157240079994e-33 6.095648319812954259e-41 0.000000000000000000e+00
1.137500000000000000e+01 7.789455934526924954e-17 1.486753427687944261e-24 3.558075932513150029e-32 9.609922699539233246e-40 0.000000000000000000e+00
1.364999961853027344e+01 2.967550019854491320e-16 9.398391006050887244e-24 3.494193633242995273e-31 1.423323653197535248e-38 0.000000000000000000e+00
1.592500019073486328e+01 1.651227203201214438e-16 3.836920440951396185e-24 1.131923477214708599e-31 3.890101226559730601e-39 0.000000000000000000e+00
1.820000076293945312e+01 6.441695622385202723e-16 3.378853446863707003e-23 2.484760523005439729e-30 2.246194221496262188e-37 2.242077542919707313e-44
2.047500038146972656e+01 5.508017027978299833e-16 2.086066933210064502e-23 8.957097682079312401e-31 4.138495672605640540e-38 1.401298464324817071e-45
2.275000000000000000e+01 2.343075667705528040e-15 2.159394772902850851e-22 2.483923006790365866e-29 3.309738725899762914e-36 4.876518655850363407e-43
2.502499961853027344e+01 7.761219958881304844e-16 3.538120046006760048e-23 1.890456534144957321e-30 1.127140585492909640e-37 7.006492321624085355e-45
2.729999923706054688e+01 3.359821830337594503e-15 3.598890734701365914e-22 4.635016731168005378e-29 6.637711102575769490e-36 1.011737491242517925e-42
2.957500076293945312e+01 2.431329936304084914e-15 2.019096302671400825e-22 2.049574345890342584e-29 2.421642304740484868e-36 3.208973483303831092e-43
3.185000038146972656e+01 9.506986838666176692e-15 1.506513191928571955e-21 2.797650855829348852e-28 5.813954881137464893e-35 1.311335102915163815e-41
3.412500000000000000e+01 3.145376169740618337e-15 2.938966304539469692e-22 3.123038946790070547e-29 3.595433214728763699e-36 4.372051208693429261e-43
3.640000152587890625e+01 9.494453292145654810e-15 1.557402773007447713e-21 3.062838168403103567e-28 6.920600734461957377e-35 1.737049576377043241e-41
