0.000000000000000000e+00 3.074693599632851923e-15 3.420885849160055042e-22 4.802151339154360189e-29 7.627968952858506318e-36 1.289194587178831705e-42
2.275000095367431641e+00 5.067202884253685770e-17 7.618803338444493360e-25 1.679077012335318593e-32 4.735351848554281335e-40 0.000000000000000000e+00
4.550000190734863281e+00 2.317636091925929197e-15 2.251185618092409102e-22 2.767121676389340772e-29 3.849615931473740015e-36 5.689271765158757308e-43
6.824999809265136719e+00 7.687373720715543618e-15 1.350983647774604304e-21 2.987360733141324745e-28 7.474502511735924458e-35 1.991805637191294985e-41
9.100000381469726562e+00 7.535548676513485842e-16 3.856490107857666435e-23 2.420814382637091815e-30 1.716453739963905664e-37 1.261168617892335364e-44
1.137500000000000000e+01 2.347596282545024240e-15 2.254716685721923186e-22 2.708089215254887699e-29 3.679398839344903304e-36 5.338947149077553040e-43
1.364999961853027344e+01 1.179940506568645086e-15 7.827791662949923105e-23 6.448488165447101709e-30 6.020703739032302954e-37 6.025583396596713405e-44
1.592500019073486328e+01 6.521006493610175068e-16 2.572394317024662777e-23 1.156339247197672037e-30 5.718938935206670875e-38 2.802596928649634142e-45
1.820000076293945312e+01 5.351935854974526011e-16 1.979274257077045852e-23 8.505518831871941774e-31 4.069855869927618026e-38 1.401298464324817071e-45
2.047500038146972656e+01 1.439832131763774635e-15 9.603768733914643049e-23 7.668600144086488356e-30 6.853016732825128382e-37 6.586102782326640233e-44
2.275000000000000000e+01 2.711934799312252717e-16 6.491451586516394888e-24 1.785959600255163119e-31 5.543528317078190384e-39 0.000000000000000000e+00
2.502499961853027344e+01 3.913523032792994363e-15 4.237345274031277407e-22 5.369121943437319015e-29 7.483520326979750954e-36 1.111229682209579937e-42
2.729999923706054688e+01 1.909217345308876490e-15 1.243686548735238372e-22 9.348688140338231657e-30 7.932543886993332241e-37 7.426881860921530476e-44
2.957500076293945312e+01 4.460930780450294772e-15 5.212082508232512593e-22 7.786302449858052844e-29 1.390639807051980216e-35 2.806800824042608593e-42
3.185000038146972656e+01 1.096990464164913047e-15 6.058581756374551088e-23 4.071631441078783368e-30 3.183162014006476546e-37 2.802596928649634142e-44
3.412500000000000000e+01 1.218770720332268756e-14 2.289100166463503460e-21 5.386179904954756763e-28 1.493961713987709826e-34 4.636896618450819688e-41
