0.000000000000000000e+00 4.466790315404978173e-08 2.061920773011038932e-11 1.394302797947787748e-14 1.202982165161791507e-17 1.169138693369583208e-20
2.275000095367431641e+00 4.385281116014994041e-08 2.012889160907249675e-11 1.356282114747678694e-14 1.166018027846695614e-17 1.128284291383203188e-20
4.550000190734863281e+00 4.169481115923190373e-08 1.872757331156105209e-11 1.237546730267465381e-14 1.043525896735454319e-17 9.895618213521556317e-21
6.824999809265136719e+00 3.901176270915129862e-08 1.701142698928848063e-11 1.093963803686136618e-14 8.977721233102418013e-18 8.278358139151778319e-21
9.100000381469726562e+00 3.619950916800007690e-08 1.526440258914352199e-11 9.516510030092156791e-15 7.571921991804259609e-18 6.762961641367497726e-21
1.137500000000000000e+01 3.323403774402322597e-08 1.348256402355918482e-11 8.108826822083182312e-15 6.224309529925225106e-18 5.357736069211190452e-21
1.364999961853027344e+01 3.039320972675341181e-08 1.184136903115140527e-11 6.858348693919869704e-15 5.069559604536910601e-18 4.197700078430098501e-21
1.592500019073486328e+01 2.757046324575185281e-08 1.027674993714366991e-11 5.711330981582459984e-15 4.050543813813953790e-18 3.214217267176319024e-21
1.820000076293945312e+01 2.468326343318949512e-08 8.747403842934708962e-12 4.636831571507753560e-15 3.136118807693733180e-18 2.370256156908723789e-21
2.047500038146972656e+01 2.189822723153156403e-08 7.347216585129601185e-12 3.700332039749138630e-15 2.377300950455456754e-18 1.704309524731046912e-21
2.275000000000000000e+01 1.937085691849915747e-08 6.146881181140484429e-12 2.939750027948690760e-15 1.792852973138511699e-18 1.218186525310660539e-21
2.502499961853027344e+01 1.698655083259836829e-08 5.077011294013500375e-12 2.297026086253337561e-15 1.324650962050328145e-18 8.496303064946203502e-22
2.729999923706054688e+01 1.474055988381905991e-08 4.127943212944851226e-12 1.757919155600010889e-15 9.536441205031973109e-19 5.743749009931528136e-22
2.957500076293945312e+01 1.262858884132356252e-08 3.291870899133075845e-12 1.311189532295119805e-15 6.648489505801219373e-19 3.735988701577025668e-22
3.185000038146972656e+01 1.058598098069296611e-08 2.539478610036338679e-12 9.356048532080775762e-16 4.385385388402077132e-19 2.273748807030157735e-22
3.412500000000000000e+01 8.727835343336209917e-09 1.908223579150103433e-12 6.437405400507359692e-16 2.761826301355965150e-19 1.308587839347326291e-22
3.640000152587890625e+01 7.080029007511257078e-09 1.395463714200240180e-12 4.259141062634718734e-16 1.653579410180222027e-19 7.082988323741142720e-23
3.867499923706054688e+01 5.668376878986691736e-09 9.955359019792053843e-13 2.710540371322835325e-16 9.399048443991475884e-20 3.596890183445725428e-23
4.095000076293945312e+01 4.544747245205371655e-09 7.071237042091671476e-13 1.700339099925304832e-16 5.218714796339729453e-20 1.771578698101569671e-23
4.322499847412109375e+01 3.617855348636567214e-09 4.921188239900842198e-13 1.023574002575654773e-16 2.727101388487959760e-20 8.078450795634270208e-24
4.550000000000000000e+01 2.855737646356715231e-09 3.333362503122466736e-13 5.797733397930302543e-17 1.295654271693078204e-20 3.251980474160468541e-24
4.777500152587890625e+01 2.270241550306195677e-09 2.244283995840937185e-13 3.144862933949031235e-17 5.610441765830057773e-21 1.138845751140008071e-24
5.004999923706054688e+01 1.866929055793775660e-09 1.578679678301830869e-13 1.752710683832895192e-17 2.359892771289977763e-21 3.585945724461915415e-25
5.232500076293945312e+01 1.644562153124695669e-09 1.270222262875903008e-13 1.218645326368850617e-17 1.329695258059692826e-21 1.561096443604974346e-25
5.459999847412109375e+01 1.605144905880706574e-09 1.266095653882151617e-13 1.251789047306809096e-17 1.404502293991302715e-21 1.690864432292380111e-25
5.687500000000000000e+01 1.749488331981297051e-09 1.520265169177928422e-13 1.676460347787144548e-17 2.084469092291095722e-21 2.750727161626557970e-25
5.915000152587890625e+01 2.088986761350497545e-09 2.013205682889485093e-13 2.454848388419751800e-17 3.354454875211209439e-21 4.838106118433424744e-25
6.142499923706054688e+01 2.644437779864006188e-09 2.777458710072344683e-13 3.696028596216384551e-17 5.537567073084779340e-21 8.780482372663284160e-25
6.370000076293945312e+01 3.426777528403590622e-09 3.939605803041090759e-13 5.694010904816563254e-17 9.310214254523395779e-21 1.622339290203258275e-24
6.597499847412109375e+01 4.431276234839742756e-09 5.629612986716991951e-13 8.887053138979868097e-17 1.585558538952396602e-20 3.026447507940496929e-24
6.825000000000000000e+01 5.632637023467168547e-09 7.936965429507225611e-13 1.378618913550278468e-16 2.700589926738208444e-20 5.663293180871345769e-24
7.052500152587890625e+01 7.053051476191285474e-09 1.104000896777479479e-12 2.125426687320713720e-16 4.620644149535710511e-20 1.077367848643871569e-23
7.280000305175781250e+01 8.697523590228684043e-09 1.509068803078050802e-12 3.228128324072048090e-16 7.838309847059645012e-20 2.051528078424591898e-23
7.507499694824218750e+01 1.057339193977213654e-08 2.024838630099168313e-12 4.802946273288228197e-16 1.302248920659043200e-19 3.831312192117908445e-23
7.734999847412109375e+01 1.271462402030465455e-08 2.673656218296627252e-12 6.988713205491174120e-16 2.099373408667073769e-19 6.878681553442314961e-23
7.962500000000000000e+01 1.508757385693115793e-08 3.460568420363130393e-12 9.894161151933144292e-16 3.264550747007837599e-19 1.179627635352181659e-22
