1.164800048828125000e+03 5.855459003214491531e-04 2.388456971402774798e-05 1.191111238085795776e-06 6.906641591974960193e-08 4.486076073118017149e-09
1.164800048828125000e+03 7.363326545828385861e-06 4.957635812985472512e-08 5.260718314963053199e-10 8.034896651422677658e-12 1.589890122565747887e-13
5.824000244140625000e+02 4.611580173730089882e-06 2.755525219111376600e-08 2.668402443450901274e-10 3.777371278723858083e-12 7.066154389127936525e-14
2.912000122070312500e+02 1.700895261080859200e-06 7.464861895289942595e-09 5.597662768421288182e-11 6.274772491184044901e-13 9.470370974167467677e-15
1.456000061035156250e+02 5.620387257820880222e-07 1.771875578551740382e-09 1.020594814037231388e-11 8.829958271718283183e-14 9.919875037347477970e-16
7.280000305175781250e+01 1.007406342790062581e-07 1.722086011117507365e-10 7.117346246193019185e-13 5.499571549906490066e-15 6.173890812847433350e-17
3.640000152587890625e+01 1.803303692482494114e-08 1.115583283574101553e-11 1.812917256328138826e-14 5.378110939075291693e-17 2.201884429272123750e-19
1.820000076293945312e+01 4.478698342746945116e-09 8.717073880082490053e-13 4.015284930011151277e-16 4.326287895649332634e-19 7.746844169428028821e-22
9.100000381469726562e+00 2.205295994428535522e-09 2.884077859989324626e-13 7.521729344318789589e-17 4.058532827163670716e-20 3.612637495709969219e-23
4.550000190734863281e+00 3.350249709599406600e-09 4.606569811748447568e-13 9.671398368947959744e-17 3.054748583326364977e-20 1.407284378817646068e-23
