1.164800048828125000e+03 1.263654827198479325e-03 6.059648785594617948e-05 3.352169834158758022e-06 2.093229884980729594e-07 1.453489999192481008e-08
1.164800048828125000e+03 7.705040559358167229e-06 5.548810777522561466e-08 5.901991482343271755e-10 8.273668398615582897e-12 1.416145611370713550e-13
5.824000244140625000e+02 5.058288294890189718e-06 2.542927823867557890e-08 1.871410899509373671e-10 1.964637565859180673e-12 2.978688644724206239e-14
2.912000122070312500e+02 2.771234044018910936e-06 9.363791325656123377e-09 4.383465725815716141e-11 2.765681352215484078e-13 2.356893832334789674e-15
1.456000061035156250e+02 6.159301229047287052e-07 1.059785665474821670e-09 2.673515393986948541e-12 9.484246690715028300e-15 4.558444983213851537e-17
7.280000305175781250e+01 7.584385253167624796e-08 4.894317351573918007e-11 5.146707109277714630e-14 9.022937344887858224e-17 2.539922758952912537e-19
3.640000152587890625e+01 1.371448582476730849e-08 3.530177106853774754e-12 1.443242875362016586e-15 9.496662525582824160e-19 9.526097804730944315e-22
1.820000076293945312e+01 3.732571987602462116e-09 4.457602093433515877e-13 7.372153986123824426e-17 1.682762290189381971e-20 5.372586948711512223e-24
9.100000381469726562e+00 1.905193208057154308e-09 1.928570548905320613e-13 2.966855816797212317e-17 6.469580370587488022e-21 1.875206485545108207e-24
4.550000190734863281e+00 2.034193813393869732e-09 2.279322276033763847e-13 3.834681541070712172e-17 8.702026705161455099e-21 2.452991830593071263e-24
