0.000000000000000000e+00 5.554814379138406366e-06 2.230621376497765596e-08 1.058393511721433811e-10 5.621549775160217255e-13 3.231913714313327558e-15
2.275000095367431641e+00 5.530343514692503959e-06 2.216326855375427840e-08 1.049582781798008568e-10 5.564390094525695218e-13 3.193235013568144001e-15
4.550000190734863281e+00 5.479441824718378484e-06 2.186171244034085248e-08 1.030785110045506769e-10 5.441263759009551393e-13 3.109298495418215923e-15
6.824999809265136719e+00 5.416462045104708523e-06 2.148934541423841438e-08 1.007630437421802583e-10 5.290019182251082253e-13 3.006510623752432949e-15
9.100000381469726562e+00 5.348431386664742604e-06 2.108911445475314395e-08 9.828696190261609900e-11 5.129098101103179985e-13 2.897710512227038952e-15
1.137500000000000000e+01 5.274345312500372529e-06 2.065565318787321303e-08 9.562019925857256908e-11 4.956769044696385240e-13 2.781865627679330939e-15
1.364999961853027344e+01 5.199507086217636243e-06 2.022072109753025870e-08 9.296244329881631074e-11 4.786159532935152505e-13 2.667936519900075340e-15
1.592500019073486328e+01 5.121608865010784939e-06 1.977109853612546431e-08 9.023333469304617438e-11 4.612153757868608928e-13 2.552520657540151630e-15
1.820000076293945312e+01 5.038322342443279922e-06 1.929371862274820160e-08 8.735637213597158279e-11 4.430017821761139674e-13 2.432572533637706973e-15
2.047500038146972656e+01 4.953114967065630481e-06 1.880924038744069549e-08 8.445974475357331812e-11 4.248077584145804053e-13 2.313695694655302192e-15
2.275000000000000000e+01 4.870044904237147421e-06 1.834092522301489225e-08 8.168322962465168757e-11 4.075135140359925634e-13 2.201627306502927477e-15
2.502499961853027344e+01 4.785999863088363782e-06 1.787102732464518340e-08 7.892023146105486830e-11 3.904436995071092209e-13 2.091912187636262022e-15
2.729999923706054688e+01 4.700529188994551077e-06 1.739720900673091819e-08 7.615772595892522645e-11 3.735198999058053637e-13 1.984044235869321382e-15
2.957500076293945312e+01 4.613328655977966264e-06 1.691805984194161283e-08 7.338855217975392975e-11 3.567026231679482073e-13 1.877783740878032591e-15
3.185000038146972656e+01 4.521722530625993386e-06 1.641927127593589830e-08 7.053193445960559416e-11 3.395113779957464883e-13 1.770141311633298409e-15
3.412500000000000000e+01 4.428841748449485749e-06 1.591850562476793129e-08 6.769220600721936876e-11 3.225877139197141918e-13 1.665202611556199953e-15
3.640000152587890625e+01 4.335459379944950342e-06 1.542019134603833663e-08 6.489504073003971030e-11 3.060859400140503173e-13 1.563906153152294989e-15
3.867499923706054688e+01 4.242745490046218038e-06 1.493066825730693381e-08 6.217592413149120034e-11 2.902109975944089371e-13 1.467461075953789031e-15
4.095000076293945312e+01 4.154692305746721104e-06 1.447078012972724537e-08 5.964860549934059009e-11 2.756106161436872037e-13 1.379680722289220937e-15
4.322499847412109375e+01 4.067866029799915850e-06 1.402201021960536309e-08 5.720771772965704827e-11 2.616529226357605653e-13 1.296612201151991703e-15
4.550000000000000000e+01 3.980407200288027525e-06 1.357466228313342071e-08 5.479970990873717085e-11 2.480243386972919017e-13 1.216328512587097795e-15
4.777500152587890625e+01 3.893087068718159571e-06 1.313282105286361912e-08 5.244657833025634375e-11 2.348468370726858323e-13 1.139516070919170416e-15
5.004999923706054688e+01 3.805442247539758682e-06 1.269419325211629257e-08 5.013596829361866014e-11 2.220468681970663716e-13 1.065704031708654582e-15
5.232500076293945312e+01 3.717444087669719011e-06 1.225873091925677727e-08 4.786756407915149225e-11 2.096196073707659591e-13 9.948300321548086966e-16
5.459999847412109375e+01 3.629827460827073082e-06 1.183016440364781374e-08 4.566070438416502952e-11 1.976668340727266715e-13 9.274309852670735779e-16
5.687500000000000000e+01 3.541432306519709527e-06 1.140289995760213060e-08 4.348619728200553425e-11 1.860258637669670589e-13 8.625476262326837312e-16
5.915000152587890625e+01 3.449979431024985388e-06 1.096620394491765182e-08 4.129062369795377663e-11 1.744133944258166591e-13 7.985986504182337846e-16
6.142499923706054688e+01 3.357829200467676856e-06 1.053187759225693299e-08 3.913501467334157269e-11 1.631575327317238977e-13 7.374002552813145681e-16
6.370000076293945312e+01 3.266316753069986589e-06 1.010633887688072718e-08 3.705102197271159525e-11 1.524193911275201208e-13 6.797809978630183977e-16
6.597499847412109375e+01 3.175110805386793800e-06 9.688016611164584901e-09 3.503023218720535681e-11 1.421467788311273073e-13 6.253971945449968411e-16
6.825000000000000000e+01 3.084567651967518032e-06 9.278566359682827169e-09 3.307975768307436226e-11 1.323682374647361382e-13 5.743376249680339895e-16
7.052500152587890625e+01 2.995020622620359063e-06 8.879404767014875688e-09 3.120529876166067140e-11 1.231029980643810751e-13 5.266352175379543539e-16
7.280000305175781250e+01 2.906020881709991954e-06 8.488473923762285267e-09 2.939602034013333309e-11 1.142881904565851148e-13 4.818980606979752102e-16
7.507499694824218750e+01 2.818733491949387826e-06 8.110774274427967612e-09 2.767383544544088636e-11 1.060206000140333227e-13 4.405485062514212340e-16
7.734999847412109375e+01 2.735384441621135920e-06 7.755542874576804024e-09 2.607821944500265943e-11 9.847372618937769162e-14 4.033564277380077790e-16
7.962500000000000000e+01 2.653895307958009653e-06 7.413372138387330779e-09 2.456385789217918614e-11 9.141533965353540458e-14 3.690735368214984220e-16
8.190000152587890625e+01 2.573440724518150091e-06 7.080599662145914408e-09 2.311288486989138136e-11 8.475148751199701458e-14 3.371774524014536749e-16
8.417500305175781250e+01 2.494057298463303596e-06 6.757247206223837566e-09 2.172420229817895176e-11 7.846883407804094990e-14 3.075509133542380204e-16
8.644999694824218750e+01 2.414745722489897162e-06 6.439194955021321221e-09 2.037926077891327736e-11 7.247646222324072296e-14 2.797196341689482538e-16
8.872499847412109375e+01 2.336277702852385119e-06 6.129551088918105961e-09 1.909057113780310289e-11 6.682463149455461493e-14 2.538776118602852115e-16
9.100000000000000000e+01 2.259022267026011832e-06 5.829662974576876877e-09 1.786264192116249205e-11 6.152526811587996636e-14 2.300311197660144958e-16
9.327500152587890625e+01 2.182813204854028299e-06 5.538745906363828908e-09 1.669102182855208838e-11 5.655113150763307894e-14 2.080090175261213353e-16
9.555000305175781250e+01 2.107913360305246897e-06 5.257683177717353828e-09 1.557804579777055665e-11 5.190416306932905954e-14 1.877728048461750621e-16
9.782499694824218750e+01 2.034066937994793989e-06 4.985353907471790080e-09 1.451804388513666666e-11 4.755300225312876494e-14 1.691414549034796710e-16
1.000999984741210938e+02 1.960870349648757838e-06 4.720173141237182790e-09 1.350386469312070403e-11 4.346166371130104344e-14 1.519220956489673977e-16
1.023750000000000000e+02 1.888687279461009894e-06 4.463399427834247035e-09 1.253939747175580877e-11 3.963970536362271258e-14 1.361185387309008865e-16
1.046500015258789062e+02 1.818091732275206596e-06 4.216915705512747081e-09 1.163050905583773442e-11 3.610305820576573121e-14 1.217563804261549785e-16
1.069250030517578125e+02 1.748308363858086523e-06 3.977850049352582573e-09 1.076536949862205716e-11 3.279850146358821716e-14 1.085811733608634617e-16
1.091999969482421875e+02 1.679511115071363747e-06 3.746716270569550034e-09 9.944906877168424586e-12 2.972366683296964740e-14 9.655092322968824420e-17
1.114749984741210938e+02 1.610977619748155121e-06 3.521039237952550138e-09 9.159532507463374884e-12 2.683742578212314212e-14 8.547553731041973970e-17
1.137500000000000000e+02 1.540872517580282874e-06 3.294958750288401461e-09 8.388896348410224135e-12 2.406283044998833165e-14 7.504297660622334448e-17
1.160250015258789062e+02 1.471150540055532474e-06 3.075066201674303557e-09 7.655676440010417139e-12 2.147973232656877340e-14 6.553742728834777674e-17
1.183000030517578125e+02 1.402632619829091709e-06 2.863913994843869659e-09 6.967499494026085927e-12 1.910938516257697228e-14 5.700738861046824560e-17
1.205749969482421875e+02 1.335392425971804187e-06 2.661574072249095479e-09 6.323377585437661708e-12 1.694169401934755154e-14 4.938379099143657325e-17
1.228499984741210938e+02 1.270392431251821108e-06 2.470706528256982892e-09 5.730260016489907571e-12 1.499254245870742380e-14 4.268808157017503458e-17
1.251250000000000000e+02 1.206989395541313570e-06 2.289109790609700212e-09 5.179642739022716214e-12 1.322632968588349084e-14 3.676431364016023240e-17
1.274000015258789062e+02 1.144966063293395564e-06 2.115948305458914547e-09 4.667670330110729182e-12 1.162439387098184590e-14 3.152189768942780933e-17
1.296750030517578125e+02 1.084476139112666715e-06 1.951455219639797178e-09 4.193793316092930823e-12 1.017908969462057167e-14 2.691013581823439030e-17
1.319499969482421875e+02 1.025215169647708535e-06 1.794610571259624976e-09 3.753872646755640474e-12 8.872257617443483207e-15 2.284743658531896977e-17
1.342250061035156250e+02 9.676168701844289899e-07 1.646381142528241526e-09 3.349440299768580154e-12 7.703070935294060312e-15 1.930892501530085309e-17
1.365000000000000000e+02 9.122221058532886673e-07 1.507869828998309458e-09 2.982076608218364733e-12 6.670203194576902750e-15 1.626764990946183751e-17
1.387749938964843750e+02 8.586494573137315456e-07 1.377796876589343356e-09 2.646918491680527730e-12 5.754276822557673893e-15 1.364524004066558643e-17
1.410500030517578125e+02 8.063154268711514305e-07 1.254516046600429036e-09 2.338575513793905714e-12 4.935929493095087689e-15 1.136884313082271703e-17
1.433249969482421875e+02 7.561339998574112542e-07 1.139951577577846820e-09 2.060704905326726788e-12 4.220372152880652594e-15 9.436641864127450320e-18
1.456000061035156250e+02 7.079453325786744244e-07 1.033401697547731146e-09 1.810259299232785946e-12 3.595004339791013637e-15 7.798417278411079435e-18
1.478750000000000000e+02 6.625349442401784472e-07 9.362268738044576821e-10 1.589031423804287968e-12 3.059609848666384156e-15 6.438361124987103460e-18
1.501499938964843750e+02 6.218227781573659740e-07 8.519116523331149438e-10 1.403055948333287173e-12 2.623193486769024620e-15 5.362710759264478503e-18
1.524250030517578125e+02 5.836974992234900128e-07 7.753987452119304180e-10 1.239369067443374384e-12 2.250370452727386630e-15 4.470295374883068854e-18
1.546999969482421875e+02 5.471737267725984566e-07 7.043675642748326027e-10 1.091992273515030032e-12 1.924592052092726109e-15 3.713051642350480839e-18
1.569750061035156250e+02 5.123695814290840644e-07 6.388159445869234787e-10 9.601601198144793514e-13 1.641911746605548457e-15 3.075300973541231235e-18
1.592500000000000000e+02 4.786612635143683292e-07 5.773645450624087516e-10 8.404434375004765645e-13 1.393069136811759222e-15 2.530746056011340461e-18
1.615249938964843750e+02 4.462976050945144380e-07 5.203231179251588401e-10 7.329084713257605355e-13 1.176593879394043345e-15 2.071650269491600050e-18
1.638000030517578125e+02 4.155317299137095688e-07 4.679469034485350676e-10 6.374354169502716161e-13 9.905948674185371949e-16 1.689620832691893846e-18
1.660749969482421875e+02 3.859478852064057719e-07 4.193348446257516571e-10 5.518188987349570418e-13 8.292917362949406117e-16 1.368980915245540297e-18
1.683500061035156250e+02 3.570810633846122073e-07 3.736106701790475881e-10 4.741120690487932166e-13 6.878907559978270862e-16 1.097287135800327641e-18
1.706250000000000000e+02 3.293494899025972700e-07 3.313452567876851163e-10 4.049175003541932716e-13 5.664726064154225905e-16 8.721116158608361704e-19
1.728999938964843750e+02 3.028503101631940808e-07 2.925411579646208793e-10 3.438056859605270743e-13 4.631987495961524624e-16 6.874791128747125221e-19
1.751750030517578125e+02 2.776012593130872119e-07 2.570704482618424436e-10 2.901410123441749978e-13 3.759716143252598338e-16 5.373256174701187345e-19
1.774499969482421875e+02 2.538290004849841353e-07 2.250802461079004502e-10 2.437082382688443571e-13 3.034641911419728348e-16 4.172708464120685341e-19
1.797250061035156250e+02 2.312716134156289627e-07 1.960360623831647331e-10 2.033114887382836411e-13 2.429300286543786000e-16 3.209671966255889823e-19
1.820000000000000000e+02 2.098589675370021723e-07 1.697019746949024466e-10 1.682709147802358141e-13 1.926189582701027321e-16 2.441698873997876487e-19
1.842749938964843750e+02 1.895541430485536694e-07 1.458947684884748242e-10 1.380210778566953733e-13 1.510764126604727839e-16 1.834259308157443460e-19
1.865500030517578125e+02 1.701794047903604223e-07 1.242802943890453093e-10 1.118527064589494580e-13 1.167769516619327646e-16 1.354818316538319492e-19
1.888249969482421875e+02 1.519488108669975190e-07 1.049874423508789789e-10 8.965741425106740770e-14 8.907675082523060098e-17 9.854534802058947016e-20
1.911000061035156250e+02 1.349775686776411021e-07 8.799436873596633291e-11 7.112539723852506768e-14 6.710156626968144826e-17 7.064491431304237421e-20
1.933750000000000000e+02 1.192252341297717066e-07 7.310504285262808821e-11 5.576907276369676147e-14 4.983589482703355605e-17 4.981234150532596215e-20
1.956499938964843750e+02 1.046936475290749513e-07 6.017219361664771782e-11 4.318845492823006338e-14 3.645388599115888196e-17 3.449872420691188631e-20
1.979250030517578125e+02 9.142728174538206076e-08 4.908089212829480630e-11 3.303837102985526797e-14 2.626207289552359524e-17 2.346112822779832293e-20
2.001999969482421875e+02 7.941196145111462101e-08 3.966767886387501107e-11 2.495084285123079504e-14 1.861169447697990606e-17 1.563715800902168215e-20
2.024750061035156250e+02 6.870688196158880601e-08 3.182843918980715614e-11 1.863798591644153652e-14 1.299571218108995995e-17 1.022529492406368684e-20
2.047500000000000000e+02 5.940291103456729616e-08 2.546922568680276555e-11 1.384145009437724727e-14 8.985926864778944048e-18 6.590826082909422918e-21
2.070249938964843750e+02 5.137449221592760296e-08 2.034705563758176794e-11 1.022052654640025204e-14 6.140880506933433012e-18 4.169307346242285910e-21
2.093000030517578125e+02 4.456768820659817720e-08 1.629179430251426197e-11 7.528281451463399165e-15 4.151327086057108405e-18 2.582885801032642212e-21
2.115749969482421875e+02 3.902063738792094227e-08 1.320055263015484925e-11 5.589450140252617827e-15 2.800927232308923337e-18 1.576616546894049314e-21
