0.000000000000000000e+00 -3.881449629261624068e-06
2.275000095367431641e+00 -3.777167876251041889e-06
4.550000190734863281e+00 -3.607764028856763616e-06
6.824999809265136719e+00 -3.409334567550104111e-06
9.100000381469726562e+00 -3.198889316990971565e-06
1.137500000000000000e+01 -2.974490598717238754e-06
1.364999961853027344e+01 -2.751684860413661227e-06
1.592500019073486328e+01 -2.522134309401735663e-06
1.820000076293945312e+01 -2.279593445564387366e-06
2.047500038146972656e+01 -2.031396888924064115e-06
2.275000000000000000e+01 -1.783287643775111064e-06
2.502499961853027344e+01 -1.531711632196675055e-06
2.729999923706054688e+01 -1.279115167562849820e-06
2.957500076293945312e+01 -1.022575474962650333e-06
3.185000038146972656e+01 -7.528037713200319558e-07
3.412500000000000000e+01 -4.818165280084940605e-07
3.640000152587890625e+01 -2.100652238823386142e-07
3.867499923706054688e+01 5.377503953241102863e-08
4.095000076293945312e+01 2.852862053259741515e-07
4.322499847412109375e+01 5.061283445684239268e-07
4.550000000000000000e+01 7.264269470397266559e-07
4.777500152587890625e+01 9.447605862078489736e-07
5.004999923706054688e+01 1.170570158137707040e-06
5.232500076293945312e+01 1.398152789988671429e-06
5.459999847412109375e+01 1.623533762540319003e-06
5.687500000000000000e+01 1.850515445767086931e-06
5.915000152587890625e+01 2.081069396808743477e-06
6.142499923706054688e+01 2.313921868335455656e-06
6.370000076293945312e+01 2.551925490479334258e-06
6.597499847412109375e+01 2.791651695588370785e-06
6.825000000000000000e+01 3.024797933903755620e-06
7.052500152587890625e+01 3.261629217377048917e-06
7.280000305175781250e+01 3.501761511870427057e-06
7.507499694824218750e+01 3.753096734726568684e-06
7.734999847412109375e+01 4.038490260427352041e-06
7.962500000000000000e+01 4.336920937930699438e-06
8.190000152587890625e+01 4.635971890820655972e-06
8.417500305175781250e+01 4.939553036820143461e-06
8.644999694824218750e+01 5.244721705821575597e-06
8.872499847412109375e+01 5.548748958972282708e-06
9.100000000000000000e+01 5.855512426933273673e-06
9.327500152587890625e+01 6.155032679089345038e-06
9.555000305175781250e+01 6.426879735954571515e-06
9.782499694824218750e+01 6.688692337775137275e-06
1.000999984741210938e+02 6.951070645300205797e-06
1.023750000000000000e+02 7.209165232779923826e-06
1.046500015258789062e+02 7.463137990271206945e-06
1.069250030517578125e+02 7.716960681136697531e-06
1.091999969482421875e+02 7.964747055666521192e-06
1.114749984741210938e+02 8.218597940867766738e-06
1.137500000000000000e+02 8.505014193360693753e-06
1.160250015258789062e+02 8.797962436801753938e-06
1.183000030517578125e+02 9.088817932934034616e-06
1.205749969482421875e+02 9.372997737955302000e-06
1.228499984741210938e+02 9.628076441003941000e-06
1.251250000000000000e+02 9.871724614640697837e-06
1.274000015258789062e+02 1.010682171909138560e-05
1.296750030517578125e+02 1.033678381645586342e-05
1.319499969482421875e+02 1.058575526258209720e-05
1.342250061035156250e+02 1.082850485545350239e-05
1.365000000000000000e+02 1.104012972064083442e-05
1.387749938964843750e+02 1.123467609431827441e-05
1.410500030517578125e+02 1.143075496656820178e-05
1.433249969482421875e+02 1.159508974524214864e-05
1.456000061035156250e+02 1.173538475995883346e-05
1.478750000000000000e+02 1.181242987513542175e-05
1.501499938964843750e+02 1.172848806163528934e-05
1.524250030517578125e+02 1.157224323833361268e-05
1.546999969482421875e+02 1.138689913204871118e-05
1.569750061035156250e+02 1.116569819714641199e-05
1.592500000000000000e+02 1.094294930226169527e-05
