0.000000000000000000e+00 1.179922721348702908e-03 5.240650352789089084e-05 2.673803464858792722e-06 1.525007178315718193e-07 9.495412456317353644e-09
2.275000095367431641e+00 1.179807819426059723e-03 5.239696474745869637e-05 2.673106337169883773e-06 1.524511503703251947e-07 9.491813557360728737e-09
4.550000190734863281e+00 1.179656945168972015e-03 5.238453741185367107e-05 2.672204800546751358e-06 1.523867751984653296e-07 9.487126639839971176e-09
6.824999809265136719e+00 1.179488957859575748e-03 5.237075311015360057e-05 2.671205038495827466e-06 1.523153940752308699e-07 9.481920137943689042e-09
9.100000381469726562e+00 1.179313287138938904e-03 5.235639036982320249e-05 2.670164121809648350e-06 1.522410428833609330e-07 9.476494255977740977e-09
1.137500000000000000e+01 1.179129001684486866e-03 5.234130730968900025e-05 2.669069772309740074e-06 1.521629116041367524e-07 9.470788597809587372e-09
1.364999961853027344e+01 1.178942620754241943e-03 5.232609328231774271e-05 2.667966555236489512e-06 1.520841692581598181e-07 9.465024319865733560e-09
1.592500019073486328e+01 1.178751233965158463e-03 5.231047543929889798e-05 2.666834461706457660e-06 1.520032668622661731e-07 9.459104610698432225e-09
1.820000076293945312e+01 1.178551581688225269e-03 5.229418820817954838e-05 2.665655756572959945e-06 1.519189538612408796e-07 9.452935323395195155e-09
2.047500038146972656e+01 1.178347971290349960e-03 5.227765359450131655e-05 2.664457269929698668e-06 1.518332339855987811e-07 9.446663895573692571e-09
2.275000000000000000e+01 1.178147038444876671e-03 5.226131906965747476e-05 2.663273562575341202e-06 1.517486083457697532e-07 9.440462633847346297e-09
2.502499961853027344e+01 1.177943893708288670e-03 5.224478809395805001e-05 2.662075758053106256e-06 1.516629595244012307e-07 9.434185876955325512e-09
2.729999923706054688e+01 1.177737955003976822e-03 5.222803156357258558e-05 2.660862037373590283e-06 1.515760743586724857e-07 9.427823854935013514e-09
2.957500076293945312e+01 1.177527825348079205e-03 5.221100582275539637e-05 2.659627625689608976e-06 1.514878249508910812e-07 9.421353475147498102e-09
3.185000038146972656e+01 1.177310594357550144e-03 5.219339436735026538e-05 2.658352741491398774e-06 1.513965344202006236e-07 9.414654833506119758e-09
3.412500000000000000e+01 1.177090220153331757e-03 5.217556099523790181e-05 2.657061259014881216e-06 1.513040643885688041e-07 9.407866485844351701e-09
3.640000152587890625e+01 1.176867634057998657e-03 5.215756755205802619e-05 2.655757725733565167e-06 1.512107132839446422e-07 9.401017742050044035e-09
3.867499923706054688e+01 1.176644931547343731e-03 5.213953045313246548e-05 2.654453055583871901e-06 1.511171916490638978e-07 9.394150346508922667e-09
4.095000076293945312e+01 1.176426885649561882e-03 5.212188625591807067e-05 2.653173169164801948e-06 1.510256595338432817e-07 9.387424171336533618e-09
4.322499847412109375e+01 1.176208956167101860e-03 5.210427116253413260e-05 2.651898057592916302e-06 1.509341842620415264e-07 9.380713095197279472e-09
4.550000000000000000e+01 1.175988814793527126e-03 5.208647780818864703e-05 2.650609303600504063e-06 1.508418421281021438e-07 9.373928300249190215e-09
4.777500152587890625e+01 1.175767858512699604e-03 5.206862624618224800e-05 2.649316229508258402e-06 1.507491447227948811e-07 9.367113307234831154e-09
5.004999923706054688e+01 1.175544806756079197e-03 5.205066554481163621e-05 2.648014287842670456e-06 1.506557651964612887e-07 9.360252128942647687e-09
5.232500076293945312e+01 1.175320008769631386e-03 5.203257023822516203e-05 2.646703933351091109e-06 1.505617035491013667e-07 9.353334107231603411e-09
5.459999847412109375e+01 1.175095210783183575e-03 5.201441672397777438e-05 2.645389031386002898e-06 1.504673292629377102e-07 9.346398321952165134e-09
5.687500000000000000e+01 1.174867153167724609e-03 5.199604493100196123e-05 2.644058668010984547e-06 1.503719886386534199e-07 9.339373718830756843e-09
