0.000000000000000000e+00 2.180821170351399108e-14 6.330065068840966934e-21 2.285514161327954620e-27 9.314429891503643911e-34 4.058412586408248704e-40
2.275000095367431641e+00 2.310378290117380724e-15 1.955037641723833783e-22 2.057460728086054505e-29 2.516005429437262041e-36 3.391142283666057312e-43
4.550000190734863281e+00 1.653618716024492230e-14 4.287724632498430698e-21 1.412428969261486313e-27 5.269937243520612209e-34 2.092685113638038566e-40
6.824999809265136719e+00 5.633186517077504174e-14 2.700087963815708003e-20 1.639820571122472338e-26 1.129161285895467003e-32 8.287216059586073541e-39
9.100000381469726562e+00 1.454462093299080383e-13 1.113163058200693047e-19 1.072166124486747505e-25 1.168315489272380716e-31 1.357454862180776486e-37
1.137500000000000000e+01 2.214310549156217611e-13 2.082776805158021537e-19 2.457460724539660384e-25 3.277683560544701097e-31 4.663736528717111504e-37
1.364999961853027344e+01 1.089978666135235641e-13 7.168450585961106959e-20 5.933982443502721285e-26 5.575688264919182490e-32 5.608927476927615326e-38
1.592500019073486328e+01 1.926164780517540531e-14 4.980777181711774684e-21 1.654435644579850428e-27 6.380976851364413586e-34 2.683402481274165202e-40
1.820000076293945312e+01 1.364960983731835706e-14 2.664040781735903858e-21 6.096276534722649881e-28 1.543783618597122034e-34 4.177270722152279688e-41
2.047500038146972656e+01 7.981991939154733928e-14 4.239005633123618039e-20 2.781510917708852446e-26 2.052060194356879597e-32 1.612258202805214549e-38
2.275000000000000000e+01 5.966699980234843603e-14 2.865707132348583574e-20 1.716483522191168444e-26 1.156242765560092421e-32 8.272520642590699184e-39
2.502499961853027344e+01 2.600618661120334546e-14 8.328528582007680118e-21 3.371967065253759967e-27 1.557201794776262287e-33 7.733976419378314137e-40
2.729999923706054688e+01 1.785864953639769437e-14 3.941273280745092976e-21 1.047841378918243946e-27 3.146882636218988616e-34 1.023900761912857337e-40
2.957500076293945312e+01 2.487326479765766818e-14 6.270476964684821508e-21 1.838519110152293450e-27 5.935624745343562315e-34 2.040837070458020334e-40
3.185000038146972656e+01 2.076335759956023791e-14 4.835807317013321013e-21 1.330546131745918594e-27 4.070921526244859202e-34 1.333251410897203954e-40
3.412500000000000000e+01 1.764193107464499810e-14 3.693988282857218910e-21 8.948316374405223418e-28 2.399203255482481982e-34 6.937408307332871873e-41
3.640000152587890625e+01 2.717014879413410383e-14 6.555584472964255986e-21 1.774518146984372338e-27 5.192633796274661527e-34 1.607541572304143647e-40
3.867499923706054688e+01 3.519780021371717027e-14 9.606861901700225329e-21 2.894566395081085312e-27 9.279225672406439560e-34 3.100414891272587514e-40
4.095000076293945312e+01 8.011591674903124904e-15 1.134390665488659649e-21 1.874410235039283576e-28 3.457901738865702156e-35 6.890184549085125538e-42
4.322499847412109375e+01 9.334757088402118042e-15 1.426750847334725758e-21 2.453387026410241669e-28 4.553444680704693502e-35 8.913659531570161388e-42
4.550000000000000000e+01 5.285190823401189619e-14 1.855423951975834431e-20 7.356967646641687920e-27 3.166439418385565555e-33 1.444430431056734940e-39
4.777500152587890625e+01 1.147842129504972331e-13 5.832261798534159476e-20 3.346870272148449897e-26 2.084575543594974892e-32 1.375743124360771814e-38
5.004999923706054688e+01 8.641487048502427548e-14 3.822985160680302904e-20 1.915072321732758372e-26 1.049068610960205811e-32 6.155735997963202415e-39
5.232500076293945312e+01 5.692165082381642205e-14 2.203908358578462641e-20 9.851947489465153821e-27 4.829654456887682053e-33 2.515357368133868814e-39
5.459999847412109375e+01 7.528024969886970563e-14 3.432469316084897197e-20 1.922385925140772237e-26 1.245796700651534499e-32 8.933686889222291674e-39
5.687500000000000000e+01 9.904831945947711880e-14 5.113396286668402654e-20 3.178998206327089769e-26 2.280475056705767719e-32 1.833425699948986157e-38
5.915000152587890625e+01 2.712624877054380795e-14 7.161363812998286928e-21 2.200013079225866600e-27 7.504453281275410922e-34 2.755611391140823025e-40
6.142499923706054688e+01 3.537610064911420049e-14 1.028950562690668256e-20 3.441580573465614362e-27 1.268005756232001535e-33 5.013481567753471027e-40
6.370000076293945312e+01 1.715857680549201514e-13 1.137489147546170477e-19 8.843727323587115729e-26 7.628723237966481469e-32 7.037723340758185418e-38
6.597499847412109375e+01 3.540964450907818639e-13 3.406906720970623702e-19 3.887288618104078873e-25 4.970635226576362855e-31 6.847716909929174778e-37
6.825000000000000000e+01 2.308675711541752218e-13 1.893751559528935035e-19 1.908732653393901355e-25 2.212815453276039395e-31 2.815081040616365364e-37
7.052500152587890625e+01 1.333030772354346083e-13 8.254625325713608941e-20 6.397438841617647924e-26 5.805621425158951449e-32 5.851254580882691672e-38
7.280000305175781250e+01 2.069747774861505074e-13 1.640531669992963707e-19 1.496626909385303597e-25 1.478399731822967349e-31 1.532649904553505248e-37
7.507499694824218750e+01 3.302355134141010673e-13 3.240011658654627764e-19 3.780542425599900371e-25 4.892773772162076833e-31 6.727986381813193735e-37
7.734999847412109375e+01 1.056415832633231244e-13 5.389751190091260409e-20 3.163926957103084118e-26 2.027810186709797364e-32 1.377150028018953931e-38
7.962500000000000000e+01 8.289137605477225890e-14 4.005780766944584772e-20 2.378005791349184990e-26 1.637662142303941612e-32 1.252575995838942018e-38
8.190000152587890625e+01 4.117301118100602508e-13 4.411026953415455299e-19 5.530400588094069441e-25 7.638054782321049116e-31 1.124307003052616856e-36
8.417500305175781250e+01 8.882234140902833808e-13 1.418670171629483515e-18 2.620769476543349840e-24 5.241454078678127372e-30 1.097812283044832958e-35
8.644999694824218750e+01 5.830943367035601455e-13 7.728383101271088224e-19 1.181847150729284341e-24 1.965563664235944625e-30 3.443870925221832688e-36
8.872499847412109375e+01 3.261211287998444508e-13 3.310535785211191790e-19 3.862633510068494793e-25 4.864556735567198315e-31 6.426566857929171292e-37
9.100000000000000000e+01 4.841052688928093595e-13 5.521205699062421875e-19 7.300465915713540492e-25 1.061094488283877961e-30 1.644369265400879884e-36
9.327500152587890625e+01 7.670869148213022015e-13 1.081285533645642458e-18 1.743924153549870315e-24 3.078994358363065063e-30 5.796855255245809677e-36
9.555000305175781250e+01 2.525104149213308613e-13 2.045464755677285841e-19 2.001590086845048858e-25 2.265580573498009908e-31 2.850982979895630053e-37
9.782499694824218750e+01 2.050508065209663555e-13 1.663211282178548477e-19 1.570179560631012093e-25 1.607930628174822429e-31 1.724372197326112340e-37
1.000999984741210938e+02 9.723464438129991727e-13 1.662452499062895928e-18 3.319663162106620912e-24 7.269753594298813284e-30 1.692707847381137099e-35
1.023750000000000000e+02 2.079259507625774717e-12 5.058714439525727855e-18 1.439763290982076359e-23 4.516547664537331722e-29 1.512515928042729976e-34
1.046500015258789062e+02 1.367438063823445127e-12 2.679490500941238451e-18 6.098340109339418517e-24 1.527704958396456380e-29 4.085827517817818052e-35
1.069250030517578125e+02 6.804761832138184197e-13 8.972046567305151105e-19 1.473656364509012412e-24 2.881089634091393791e-30 6.365368633930364146e-36
1.091999969482421875e+02 8.292984354785204459e-13 1.207525496035269639e-18 2.071363354797650063e-24 4.013890406250008079e-30 8.528479129591218767e-36
1.114749984741210938e+02 1.297233045809143004e-12 2.292312485213849063e-18 4.571612239963144162e-24 9.877682415383412298e-30 2.257138851275543366e-35
1.137500000000000000e+02 4.841115572654097754e-13 5.489222760678059060e-19 7.225885526619748747e-25 1.063984041477295276e-30 1.709184139842619951e-36
1.160250015258789062e+02 4.614491297752487675e-13 5.263133102764119925e-19 7.423447358685233180e-25 1.227675861608961771e-30 2.269267665698203188e-36
1.183000030517578125e+02 1.866529934085869868e-12 4.261931060122798841e-18 1.274222013312804863e-23 4.727637410532571845e-29 2.019767454361471273e-34
1.205749969482421875e+02 3.801383253315693267e-12 1.229942380148671082e-17 5.058631454791621264e-23 2.532622673217249132e-28 1.456471938979873469e-33
1.228499984741210938e+02 2.462563356356306521e-12 5.991251805928715836e-18 1.720538608672864986e-23 5.607566515027041718e-29 2.012232811079188884e-34
1.251250000000000000e+02 1.264822014485078583e-12 2.098672812537635497e-18 3.958498894803153303e-24 8.190257077433384343e-30 1.815790658092810314e-35
1.274000015258789062e+02 1.682908153111117855e-12 3.721672105104202217e-18 1.042107501674483827e-23 3.543700866169684412e-29 1.386334645087871236e-34
1.296750030517578125e+02 2.704735957773096722e-12 7.975681256500580712e-18 2.946224455956227178e-23 1.275454207537116872e-28 6.126325285712958175e-34
1.319499969482421875e+02 9.843020495892140787e-13 1.766671879570595821e-18 4.204808485114383314e-24 1.237661413404507713e-29 4.187363712229348073e-35
1.342250061035156250e+02 8.144081654719304009e-13 1.078972219665061347e-18 1.610883156314799284e-24 2.603308281929934832e-30 4.436592190942526257e-36
1.365000000000000000e+02 3.406667309358013540e-12 9.951540288745783669e-18 3.486426937520713410e-23 1.409584515178372195e-28 6.372385181521352718e-34
1.387749938964843750e+02 7.161285019846586053e-12 3.127065315889340292e-17 1.683052916644284979e-22 1.076158519483563914e-27 7.851440479196933964e-33
1.410500030517578125e+02 4.904886826556653645e-12 1.764040576683034012e-17 7.856388817397271048e-23 4.215881352010561445e-28 2.614578983479072343e-33
1.433249969482421875e+02 2.362660848215236697e-12 5.591020880135239672e-18 1.581692305150182007e-23 5.219846724566510091e-29 1.955164167467949590e-34
1.456000061035156250e+02 2.205130826202217342e-12 4.908307361564598280e-18 1.222409865716160374e-23 3.268920315987004590e-29 9.176174077513932487e-35
1.478750000000000000e+02 3.050862514009100579e-12 8.216600091448487682e-18 2.549536756751521872e-23 8.695178883269770493e-29 3.163695649266853252e-34
1.501499938964843750e+02 1.276607834201082259e-12 2.304326870020875514e-18 4.697936875451163498e-24 1.029808659116968747e-29 2.365851272247006665e-35
1.524250030517578125e+02 1.675111980549426338e-12 3.432948848195630672e-18 8.437492948036561521e-24 2.428375726538869163e-29 7.960063756600220403e-35
1.546999969482421875e+02 5.897126537091068599e-12 2.193418948439102467e-17 9.402927271800270150e-23 4.486369546014998978e-28 2.320389297995724660e-33
1.569750061035156250e+02 1.127397480926717321e-11 5.735600222526749401e-17 3.306547466033107743e-22 2.085123654323390433e-27 1.405767816676619519e-32
1.592500000000000000e+02 7.155461119456862917e-12 2.805512418521396653e-17 1.228351092737741902e-22 5.787920224669184420e-28 2.873840691037658912e-33
1.615249938964843750e+02 3.073435169559379787e-12 8.336030082650118923e-18 2.621281920587381409e-23 9.319378194923642222e-29 3.672588275901937852e-34
1.638000030517578125e+02 2.963334222103042315e-12 8.887651190562743936e-18 3.217743437557333496e-23 1.312441210636587639e-28 5.771114310945983178e-34
1.660749969482421875e+02 4.965051373512219257e-12 1.793722629475519325e-17 7.437079585102266963e-23 3.377438824818758543e-28 1.639813150029152546e-33
1.683500061035156250e+02 2.325856954948912758e-12 5.847679307778805652e-18 1.737252835760506740e-23 5.747797085396522087e-29 2.039309129588930223e-34
