1.164800048828125000e+03 6.625278456340311095e-04 3.055805308349590632e-05 1.749321121735647466e-06 1.155486152315532422e-07 8.382548530305733436e-09
1.164800048828125000e+03 5.579810206768343050e-06 3.440450507818937353e-08 3.415125467576968221e-10 4.906434150769314016e-12 9.204696911798295156e-14
5.824000244140625000e+02 3.231522910596140719e-06 1.623999620892213613e-08 1.312683414658039061e-10 1.526470873903791169e-12 2.316438921366315080e-14
2.912000122070312500e+02 1.234085178936084048e-06 4.510702145132938767e-09 2.848673106756703655e-11 2.686848506151877066e-13 3.349779565706444516e-15
1.456000061035156250e+02 3.930858145650972801e-07 9.656103520938597029e-10 4.460969828669163195e-12 3.206934596231767994e-14 3.081858073548018181e-16
7.280000305175781250e+01 7.309264959953765128e-08 8.350966446135643650e-11 1.973403223533179256e-13 7.365672926762797948e-16 3.656684904232630815e-18
3.640000152587890625e+01 1.606245025875807642e-08 7.136712607599265956e-12 7.103364389005629309e-15 1.188748567216149802e-17 2.647050175652396112e-20
1.820000076293945312e+01 4.631982047920146783e-09 7.401350227007530078e-13 2.192259576228451207e-16 1.227038715967912363e-19 1.082883815542590423e-22
9.100000381469726562e+00 2.543352653483488268e-09 2.896039189167164130e-13 4.813657044197337921e-17 1.104322308172268589e-20 3.389465661053546049e-24
4.550000190734863281e+00 3.204460197192560145e-09 3.939808252385814009e-13 6.775230563866173521e-17 1.534658423740536885e-20 4.423156496965138217e-24
