0.000000000000000000e+00 -2.063958781661767716e-09
3.639999926090240479e-01 -1.354548417875633959e-10
7.279999852180480957e-01 1.764058454867267756e-09
1.092000007629394531e+00 3.279143623302616106e-09
1.455999970436096191e+00 1.177935193830137450e-09
1.820000052452087402e+00 -1.376966207722318813e-09
2.184000015258789062e+00 -1.337204125206881145e-09
2.548000097274780273e+00 -8.362427417196727220e-10
2.911999940872192383e+00 -3.850613439215777589e-10
3.276000022888183594e+00 1.477039046626771324e-10
3.640000104904174805e+00 5.451942231005091344e-10
4.004000186920166016e+00 7.799086376714114976e-10
4.368000030517578125e+00 -5.905756439439358019e-11
4.731999874114990234e+00 -9.236582609872812100e-10
5.096000194549560547e+00 -1.266624721774078921e-10
5.460000038146972656e+00 7.931675871652998921e-10
5.823999881744384766e+00 6.755184189799479100e-10
6.188000202178955078e+00 3.318119112805106852e-10
6.552000045776367188e+00 -4.440938172756148106e-10
6.915999889373779297e+00 -1.150043171804782105e-09
7.280000209808349609e+00 -1.251012404779316967e-09
7.644000053405761719e+00 -9.596999861471999793e-10
8.008000373840332031e+00 7.587606098979904345e-10
8.371999740600585938e+00 2.366478346615963346e-09
8.736000061035156250e+00 3.343878951511669584e-09
9.100000381469726562e+00 3.365389078524572142e-09
9.463999748229980469e+00 -1.934395310598802098e-09
9.828000068664550781e+00 -7.043595484645948090e-09
1.019200038909912109e+01 -8.083713254336544196e-09
1.055599975585937500e+01 -6.802129526306543994e-09
1.092000007629394531e+01 5.104698885816105758e-09
1.128400039672851562e+01 1.635523361187551927e-08
1.164799976348876953e+01 1.587675768632834661e-08
1.201200008392333984e+01 1.084003553586398994e-08
1.237600040435791016e+01 -1.102879298997549995e-08
1.273999977111816406e+01 -3.116360858257394284e-08
1.310400009155273438e+01 -2.489190364940441214e-08
1.346800041198730469e+01 -1.132547389204319188e-08
1.383199977874755859e+01 1.936377813649414747e-08
1.419600009918212891e+01 4.639124284722129232e-08
1.456000041961669922e+01 2.960322653677849303e-08
1.492399978637695312e+01 3.612693033616665161e-09
1.528800010681152344e+01 -2.538620869074748043e-08
1.565200042724609375e+01 -4.853644597346828959e-08
1.601600074768066406e+01 -2.903724194425194582e-08
1.637999916076660156e+01 -3.841202911303298606e-10
1.674399948120117188e+01 2.561379375265460112e-08
1.710799980163574219e+01 4.524589769516751403e-08
1.747200012207031250e+01 3.092892697509341815e-08
1.783600044250488281e+01 7.287426662117013620e-09
1.820000076293945312e+01 -2.562665457617185893e-08
1.856399917602539062e+01 -5.269789937756286236e-08
1.892799949645996094e+01 -3.955582883463648614e-08
1.929199981689453125e+01 -1.472386035317185815e-08
1.965600013732910156e+01 3.139764714887860464e-08
2.002000045776367188e+01 7.101986909674451454e-08
2.038400077819824219e+01 5.085210830202413490e-08
2.074799919128417969e+01 1.544132466335668141e-08
2.111199951171875000e+01 -4.102341222278482746e-08
2.147599983215332031e+01 -8.873172419043839909e-08
2.184000015258789062e+01 -5.918804646398712066e-08
2.220400047302246094e+01 -1.184426690059581233e-08
2.256800079345703125e+01 5.073311371006639092e-08
2.293199920654296875e+01 1.019678137481605518e-07
2.329599952697753906e+01 5.646420930816020700e-08
2.365999984741210938e+01 -7.140050328757752141e-09
2.402400016784667969e+01 -5.211202136479187175e-08
2.438800048828125000e+01 -8.357270075975975487e-08
2.475200080871582031e+01 -4.692106259085448983e-08
2.511599922180175781e+01 4.567050737591671350e-09
2.547999954223632812e+01 4.290262722861371003e-08
2.584399986267089844e+01 6.984852518598927418e-08
2.620800018310546875e+01 4.977699319397288491e-08
2.657200050354003906e+01 1.522296777523024502e-08
2.693600082397460938e+01 -4.090359695396728057e-08
2.729999923706054688e+01 -8.791997174739663024e-08
2.766399955749511719e+01 -6.088837523066104040e-08
2.802799987792968750e+01 -1.603252286486167577e-08
2.839200019836425781e+01 5.171663275405080640e-08
2.875600051879882812e+01 1.082684377706755185e-07
2.912000083923339844e+01 5.380276490996038774e-08
2.948399925231933594e+01 -1.814024841451100656e-08
2.984799957275390625e+01 -5.331920860385253036e-08
3.021199989318847656e+01 -7.384202405091855326e-08
3.057600021362304688e+01 -2.082355976540384290e-08
3.094000053405761719e+01 3.992238362116040662e-08
3.130400085449218750e+01 3.160182160399926943e-08
3.166799926757812500e+01 1.175247188456296499e-08
3.203200149536132812e+01 -2.278117605669649492e-08
3.239599990844726562e+01 -5.237229316890079645e-08
3.275999832153320312e+01 7.061658813256599387e-09
3.312400054931640625e+01 7.016652858737870702e-08
3.348799896240234375e+01 4.878794257479057705e-08
3.385200119018554688e+01 1.194587184727424756e-08
3.421599960327148438e+01 -3.936771264534399961e-08
3.458000183105468750e+01 -8.284192176688520703e-08
3.494400024414062500e+01 -4.326754776684538228e-08
3.530799865722656250e+01 1.101911628609286709e-08
3.567200088500976562e+01 4.081245918996501132e-08
3.603599929809570312e+01 5.966631988485460170e-08
3.640000152587890625e+01 4.375812068246887065e-08
3.676399993896484375e+01 1.415335226795377821e-08
3.712799835205078125e+01 -3.193848385762976250e-08
3.749200057983398438e+01 -7.058959994310498587e-08
3.785599899291992188e+01 -9.129139755259529920e-08
3.822000122070312500e+01 -8.790656380597283714e-08
3.858399963378906250e+01 5.951472203946650552e-08
3.894800186157226562e+01 1.998595280383597128e-07
3.931200027465820312e+01 1.598975245542533230e-07
3.967599868774414062e+01 7.281091285449292627e-08
4.004000091552734375e+01 -1.232613726642739493e-07
4.040399932861328125e+01 -2.963951999390701531e-07
4.076800155639648438e+01 -1.853439073329354869e-07
4.113199996948242188e+01 -1.617824629818187532e-08
4.149599838256835938e+01 1.596446281837415881e-07
