0.000000000000000000e+00 8.606415025091962434e-10 5.078935251426157371e-14 3.554060083992275943e-18 2.720449814309332057e-22 2.200895732919379271e-26
2.275000095367431641e+00 8.385314664849374822e-10 4.834044473847783074e-14 3.295634178174837281e-18 2.455304197733687337e-22 1.933256798193267102e-26
4.550000190734863281e+00 7.518469735678934285e-10 4.056085708189355321e-14 2.580102062006001378e-18 1.791825602094972160e-22 1.315267479126201881e-26
6.824999809265136719e+00 6.459056067775748033e-10 3.182317012987920246e-14 1.841614649863053266e-18 1.162152788579725805e-22 7.752085271056351189e-27
9.100000381469726562e+00 5.426772919925326732e-10 2.405032654962096367e-14 1.245421845221197480e-18 7.019531090347716177e-23 4.180836456667010766e-27
1.137500000000000000e+01 4.420676325000982843e-10 1.725483871181567735e-14 7.815013726823766813e-19 3.839585449747504329e-23 1.990672583176740490e-27
1.364999961853027344e+01 3.568553508248584194e-10 1.213795672316570623e-14 4.748689834277843880e-19 2.003606671698587961e-23 8.884757797345528054e-28
1.592500019073486328e+01 2.835483514651571113e-10 8.319308580245245166e-15 2.782535284979113044e-19 9.967525750175259305e-24 3.725389124892665944e-28
1.820000076293945312e+01 2.204317561815827275e-10 5.571167357602607381e-15 1.606572674673394136e-19 4.976497071720091523e-24 1.610420850890937722e-28
2.047500038146972656e+01 1.739010879742153293e-10 3.962355752751625659e-15 1.059634779045708801e-19 3.136631654877241753e-24 9.967904409187555224e-29
2.275000000000000000e+01 1.451330722268551199e-10 3.223906711862932657e-15 8.754335473514549872e-20 2.703202482910550995e-24 9.078135608236589438e-29
2.502499961853027344e+01 1.303503693872443137e-10 2.985160311283941055e-15 8.566537686366309637e-20 2.800649090025918447e-24 9.876007458184903023e-29
2.729999923706054688e+01 1.307697006236452353e-10 3.124441115174517863e-15 9.489202083471806102e-20 3.267360895229562609e-24 1.201241867507557416e-28
2.957500076293945312e+01 1.458764636863563169e-10 3.608016036410260571e-15 1.137269298448990367e-19 4.063367302530066339e-24 1.546772597718206827e-28
3.185000038146972656e+01 1.760270124107066181e-10 4.586303938621666410e-15 1.481835906251928945e-19 5.390826540664797449e-24 2.094487814602492832e-28
3.412500000000000000e+01 2.244117669469858356e-10 6.417648886408245171e-15 2.198571104922934942e-19 8.315042014023629964e-24 3.333228139980377350e-28
3.640000152587890625e+01 2.895780837341987990e-10 9.322195589794336767e-15 3.532134369386850830e-19 1.455774800775347236e-23 6.295305987035515608e-28
3.867499923706054688e+01 3.746180865515924552e-10 1.374921921784956827e-14 5.918147961535540340e-19 2.763026025759303253e-23 1.350966285463770359e-27
4.095000076293945312e+01 4.861827607172131138e-10 2.038980929355751343e-14 1.003189033870250026e-18 5.362926344827212270e-23 3.008226691493053545e-27
4.322499847412109375e+01 6.177263700557489301e-10 2.927100226156158225e-14 1.629009793692530158e-18 9.873406440028978298e-23 6.292261958461914363e-27
4.550000000000000000e+01 7.677730118338388365e-10 4.064778637920436755e-14 2.531305230105426308e-18 1.720666561911691834e-22 1.232118612302391768e-26
4.777500152587890625e+01 9.330289874043273812e-10 5.455295706813766132e-14 3.757563058292571811e-18 2.830629827614933522e-22 2.249661973929615143e-26
5.004999923706054688e+01 1.100668001186022593e-09 7.008938107634296588e-14 5.267753320075534862e-18 4.337548531914112528e-22 3.772573512972729082e-26
5.232500076293945312e+01 1.278324002207398280e-09 8.796469683301083586e-14 7.156800574213910117e-18 6.388660091780747732e-22 6.029470974591813744e-26
5.459999847412109375e+01 1.465331522787494123e-09 1.082070427726490591e-13 9.461608656556138355e-18 9.087750329567081167e-22 9.234920364998304464e-26
5.687500000000000000e+01 1.665897642055824690e-09 1.314509617692319332e-13 1.229871821642420309e-17 1.265227474914016442e-21 1.377894714983390466e-25
5.915000152587890625e+01 1.904150170872753733e-09 1.608964426535325343e-13 1.614001428658368023e-17 1.781935861185495313e-21 2.083934592879445531e-25
6.142499923706054688e+01 2.158785372685656512e-09 1.945343571559815521e-13 2.083480854766517218e-17 2.457978701259650721e-21 3.073229030379979134e-25
6.370000076293945312e+01 2.405427634855072938e-09 2.293275432833224992e-13 2.601585100566861081e-17 3.253193508729870512e-21 4.312689256815495936e-25
6.597499847412109375e+01 2.653639530336704411e-09 2.663623987174401631e-13 3.184902115191293008e-17 4.199977248495320167e-21 5.872907722884862584e-25
6.825000000000000000e+01 2.916901831184759430e-09 3.074716588107040405e-13 3.863960818943430102e-17 5.357740108179025184e-21 7.879065314371141101e-25
7.052500152587890625e+01 3.163560302610335384e-09 3.480648657749191299e-13 4.569361254738440873e-17 6.620903872477885524e-21 1.017536496072157623e-24
7.280000305175781250e+01 3.399708958795599756e-09 3.887837317709252893e-13 5.309537025229670970e-17 8.005362687615136904e-21 1.280152827370437474e-24
7.507499694824218750e+01 3.580718388462855728e-09 4.220607424752081949e-13 5.947578158511018570e-17 9.254135609518848623e-21 1.526767706851988016e-24
7.734999847412109375e+01 3.600775899670338731e-09 4.297246423718564801e-13 6.144302222255319866e-17 9.700489215077138095e-21 1.622753047748046696e-24
7.962500000000000000e+01 3.556966055029420204e-09 4.271369499417310145e-13 6.162701366056459371e-17 9.819915031601615358e-21 1.657029547117965422e-24
8.190000152587890625e+01 3.496248623946485168e-09 4.218183690795490604e-13 6.134242382517694965e-17 9.856013710521312331e-21 1.676355850434974990e-24
8.417500305175781250e+01 3.416258165245267264e-09 4.134339355241212211e-13 6.053113169782984053e-17 9.796846870710329409e-21 1.678016402640465220e-24
8.644999694824218750e+01 3.354607258643227397e-09 4.082081894729583382e-13 6.032100796990667022e-17 9.858723050144850276e-21 1.704705736431581407e-24
8.872499847412109375e+01 3.293572081730644641e-09 4.028460507884967789e-13 6.005192942536562053e-17 9.905963625733437787e-21 1.728076924040111714e-24
9.100000000000000000e+01 3.223107558625315505e-09 3.955897024884857949e-13 5.937945143969471031e-17 9.867902816239628212e-21 1.733184798401417765e-24
9.327500152587890625e+01 3.157307970624856353e-09 3.883139740746416324e-13 5.857914427088230539e-17 9.787683260486890400e-21 1.727105441835332038e-24
9.555000305175781250e+01 3.094394740443817682e-09 3.801228537665679585e-13 5.740110672970878550e-17 9.602864131337408010e-21 1.695380217240511216e-24
9.782499694824218750e+01 3.032005757575007010e-09 3.712018214509227310e-13 5.597581497727581500e-17 9.352814056069876704e-21 1.648056648751529023e-24
1.000999984741210938e+02 2.981079605390846154e-09 3.635986910860422583e-13 5.472727848685562566e-17 9.127965524503936567e-21 1.604620290980636519e-24
1.023750000000000000e+02 2.933863374465772722e-09 3.558264522873083591e-13 5.334337223482990824e-17 8.862514864882573744e-21 1.551241623398404144e-24
1.046500015258789062e+02 2.876634486170814853e-09 3.454257008466549150e-13 5.133646332393130229e-17 8.457532406855439851e-21 1.467705000624798794e-24
1.069250030517578125e+02 2.834562140563434696e-09 3.367214818604524762e-13 4.952960638981742097e-17 8.079956768967660570e-21 1.388802935669366888e-24
1.091999969482421875e+02 2.802905019194668057e-09 3.288969032018418392e-13 4.776580586094814984e-17 7.698561075301792161e-21 1.308272365982719356e-24
1.114749984741210938e+02 2.807807542026807823e-09 3.262789344260497160e-13 4.684752619317343212e-17 7.470148558518484877e-21 1.257406812029294820e-24
1.137500000000000000e+02 2.916865415869551725e-09 3.400786867824995285e-13 4.882313789841548173e-17 7.787583965347110925e-21 1.313165571570192139e-24
1.160250015258789062e+02 3.072435861284361636e-09 3.609328005742262757e-13 5.196780396337872534e-17 8.312976940256829641e-21 1.407815469561324799e-24
1.183000030517578125e+02 3.251533264858608163e-09 3.852047261894420149e-13 5.562259562082587133e-17 8.917592653657674414e-21 1.515391543737795805e-24
1.205749969482421875e+02 3.448246577164582050e-09 4.123381594934444339e-13 5.973299505094477476e-17 9.595038227260832100e-21 1.634744127937858686e-24
1.228499984741210938e+02 3.609202270382638744e-09 4.335157992134408556e-13 6.270952176715558954e-17 1.004075852266263566e-20 1.705339783384152796e-24
1.251250000000000000e+02 3.768644063484316575e-09 4.544591970540717840e-13 6.561356099192715741e-17 1.046165774513287977e-20 1.768532077842560862e-24
1.274000015258789062e+02 3.934532255556177915e-09 4.768089135326336603e-13 6.878963675911026459e-17 1.093075639415567666e-20 1.839705278079089905e-24
1.296750030517578125e+02 4.110265905410415144e-09 5.011132025826980918e-13 7.232704487019123553e-17 1.146447691294704495e-20 1.922051312531490443e-24
