0.000000000000000000e+00 2.450316967557431003e-13 2.001566280569096663e-19 1.912525225455267810e-25 2.004167556993785007e-31 2.215284043658553935e-37
2.275000095367431641e+00 1.311455555697699227e-13 8.927410091994199772e-20 7.509490513029468431e-26 7.172419253117110493e-32 7.382242657561384833e-38
4.550000190734863281e+00 1.182604090609745695e-13 8.757533043569950170e-20 8.232308353043926451e-26 8.931243859327327010e-32 1.057259961050696787e-37
6.824999809265136719e+00 2.768618938709527244e-13 3.005182837569065892e-19 4.096740063125441243e-25 6.276713364040536967e-31 1.022605737924066914e-36
9.100000381469726562e+00 5.621183856927003397e-13 8.579849736608672792e-19 1.672464596804746044e-24 3.708107650177385443e-30 8.776467255134413082e-36
1.137500000000000000e+01 9.920382657707671470e-13 1.984917280338118025e-18 5.045177274280895864e-24 1.457295968895197142e-29 4.493056241304527925e-35
1.364999961853027344e+01 1.823402756909175970e-12 4.892031755832004908e-18 1.654982531955007419e-23 6.350970658735653789e-29 2.602747449167053703e-34
1.592500019073486328e+01 2.810006567710576775e-12 9.288649326374363033e-18 3.852197126811453689e-23 1.809600646110087178e-28 9.081058447021918224e-34
1.820000076293945312e+01 3.929222832516066077e-12 1.525226585521829477e-17 7.395107136234715721e-23 4.055759536434206656e-28 2.376647722942110076e-33
2.047500038146972656e+01 4.647971243998405555e-12 1.952516491667324048e-17 1.020973255380452536e-22 6.030554656852921554e-28 3.805582880234506039e-33
2.275000000000000000e+01 3.566883767514017478e-12 1.308424201332906029e-17 5.951409638146121132e-23 3.050045900971240498e-28 1.668364254771695065e-33
2.502499961853027344e+01 2.154293020015241034e-12 6.085977220955838353e-18 2.117015997560238370e-23 8.263331222958466324e-29 3.437622567206909438e-34
2.729999923706054688e+01 1.130855934068641933e-12 2.253688527281604266e-18 5.467908506296658176e-24 1.480900045922985581e-29 4.267965431319813010e-35
2.957500076293945312e+01 4.237628585708475004e-13 4.600569703915270288e-19 5.894905109226950498e-25 8.334310430663377243e-31 1.249029651342561201e-36
3.185000038146972656e+01 2.019124884650169705e-13 1.521761587974390785e-19 1.388471121051108300e-25 1.446300037387322815e-31 1.649137155399775787e-37
3.412500000000000000e+01 4.365598865480740942e-13 4.937561017517842380e-19 6.692014048250113745e-25 1.031356079880391206e-30 1.740541477625488110e-36
3.640000152587890625e+01 1.163833461027830030e-12 2.216311337327630019e-18 5.134915329845669893e-24 1.348204676460920272e-29 3.834303008207727341e-35
3.867499923706054688e+01 2.027769662252265626e-12 5.251705602601699848e-18 1.680670998472624447e-23 6.152577605898786519e-29 2.448115070324968496e-34
4.095000076293945312e+01 1.797433295952499677e-12 4.480523049566980764e-18 1.392195451713792480e-23 4.962067922821016213e-29 1.918877896637263708e-34
4.322499847412109375e+01 1.254197917396893125e-12 2.682346342006077779e-18 7.189984368215527347e-24 2.204230131543283349e-29 7.284655582303317126e-35
4.550000000000000000e+01 8.362402025181847609e-13 1.492648552725280700e-18 3.324134820147866218e-24 8.376821760682898975e-30 2.255754144185036155e-35
4.777500152587890625e+01 5.251085482237127788e-13 7.114014863824757899e-19 1.171136687611485511e-24 2.149629904772447534e-30 4.194920266887041908e-36
5.004999923706054688e+01 4.787527253975742969e-13 5.218972514799328006e-19 6.612092084751844223e-25 9.219475544346692236e-31 1.369730729985321326e-36
5.232500076293945312e+01 5.817506307410902355e-13 6.636850557594715428e-19 8.745239025646403931e-25 1.287913176241143270e-30 2.071614360359759736e-36
5.459999847412109375e+01 8.265582229077805820e-13 1.205202152489761322e-18 2.167161637051558211e-24 4.662279548468660396e-30 1.154688875674731852e-35
5.687500000000000000e+01 1.113254887580295005e-12 1.969922563784063016e-18 4.417338657033596988e-24 1.198236724663239564e-29 3.734995259507656076e-35
5.915000152587890625e+01 1.023384827401885300e-12 1.781302223064821221e-18 3.835631047801812441e-24 9.618737372778625806e-30 2.686537237506643305e-35
6.142499923706054688e+01 8.588483656896128693e-13 1.404187273079445692e-18 2.764446488148289468e-24 6.093791678843542702e-30 1.440124503198937299e-35
6.370000076293945312e+01 7.374685172430173186e-13 1.125973552648513502e-18 2.068750450264331767e-24 4.264906410320080012e-30 9.459313674141225407e-36
6.597499847412109375e+01 6.849665691414930091e-13 1.008585663584122547e-18 1.799733301581088626e-24 3.653802068118549339e-30 8.087751973951254131e-36
