  0.007963    0.00796101  0.00795898  0.00795757  0.00795656  0.0079567
  0.00795975  0.00796394  0.00796843  0.00797332  0.00797795  0.00798266
  0.0079877   0.00799272  0.0079974   0.00800198  0.00800645  0.00801088
  0.0080156   0.00802023  0.00802471  0.00802884  0.008032    0.00803478
  0.00803747  0.00804001  0.00804259  0.00804511  0.00804749  0.00804984
  0.00805237  0.00805489  0.00805739  0.00805982  0.00806205  0.00806421
  0.00806633  0.00806844  0.00807067  0.00807287  0.00807494  0.00807694
  0.00807893  0.0080808   0.00808258  0.00808414  0.00808516  0.00808595
  0.00808672  0.00808736  0.0080878   0.00808822  0.00808852  0.00808896
  0.0080902   0.00809161  0.00809294  0.00809415  0.00809483  0.00809527
  0.00809558  0.00809576  0.00809611  0.00809631  0.00809596  0.00809531
  0.00809471  0.00809357  0.00809199  0.00808934  0.0080839   0.00807706
  0.00806958  0.00806119  0.00805229  0.00804275  0.00803218  0.0080211
  0.00801049  0.00799949  0.00798762  0.00797495  0.00796105  0.00794601
  0.00793002  0.00791272  0.00789367  0.00787329  0.0078515   0.00782849
  0.00780486  0.00777984  0.00775334  0.00772483  0.00769253  0.00765765
  0.00762129  0.00758261  0.00754081  0.00749721  0.00745129  0.00740529
  0.0073652   0.00732811  0.00729431  0.00726968  0.00726303  0.00729668
  0.00741941  0.00772465  0.0083586   0.00958     0.0116374   0.01429473
  0.01641985  0.01661348  0.01533649  0.0138489   0.01258582  0.01167577
  0.0110346   0.01057629  0.01025768  0.01001599  0.00982663  0.00967267
  0.00953279  0.00941664  0.00932827  0.00925623  0.00919176  0.00914269
  0.00910381  0.00908307  0.00910119  0.00913454  0.00917278  0.0092173
  0.00925903  0.00930284  0.00935271  0.00940408  0.00945274  0.00950147
  0.00954918  0.00959756  0.0096527   0.00970717  0.00976046  0.00980728
  0.00983242  0.00984944  0.00986478  0.00987749  0.00989282  0.00990776
  0.00992003  0.00993214  0.0099461   0.00996032  0.00997568  0.00999063
  0.01000098  0.01001172  0.01002287  0.01003765  0.01006569  0.01009784
  0.0101285   0.01015965  0.01019074  0.0102198   0.01024849  0.01027207
  0.0102804   0.01028279  0.01028497  0.01028434  0.01028051  0.0102763
  0.01026896  0.01026483  0.01027758  0.01029346  0.01030778  0.01031865
  0.01031565  0.01030725  0.01029518  0.0102807   0.01027361  0.01026353
  0.01024043  0.01021076  0.01018266  0.01014283  0.01009492  0.01002542
  0.00990319  0.00976631  0.00963216  0.0094995   0.00937735  0.00926191
  0.00914969  0.00904583  0.00895521  0.00887167  0.00879337  0.0087199
  0.00864872  0.00858198  0.00852006  0.00846271  0.00841079  0.00836269
  0.00831732  0.00827495  0.0082357   0.00819875  0.00816412  0.00813105
  0.00809799  0.00806644  0.00803725  0.00800978  0.00798361  0.00795935
  0.00793655  0.00791604  0.00789975  0.00788537  0.00787183  0.00785924
  0.00784693  0.00783513  0.00782412  0.0078134   0.00780239  0.00779158
  0.00778111  0.00777098  0.0077614   0.00775214  0.00774305  0.00773416
  0.00772536  0.0077167   0.00770829  0.0077      0.00769166  0.00768347
  0.00767538  0.00766755  0.0076604   0.00765347  0.00764643  0.00763944
  0.00763264  0.00762571  0.00761879  0.00761147  0.0076028   0.00759373
  0.00758468  0.00757563  0.00756695  0.00755841  0.00754988  0.00754148
  0.00753326  0.0075252   0.00751741  0.00750978  0.00750212  0.00749469
  0.00748747  0.00748067  0.00747483  0.0074694   0.00746413  0.00745904
  0.00745389  0.00744883  0.00744394  0.00743915  0.00743447  0.00742986
  0.00742522  0.00742065  0.00741632  0.00741199  0.00740767  0.00740316
  0.00739793  0.00739252  0.0073872   0.00738191  0.00737671  0.00737164
  0.00736662  0.00736184  0.00735768  0.00735379  0.00734994  0.00734623
  0.00734265  0.00733912  0.00733575  0.00733231  0.00732836  0.00732436
  0.00732044  0.00731668  0.00731342  0.00731038  0.0073075   0.00730472
  0.00730168  0.00729876  0.00729634  0.00729418  0.007292    0.00729029
  0.00728895  0.00728856  0.00729061  0.00729385  0.00729764  0.00730217
  0.00730698  0.0073123   0.00731847  0.00732512  0.00733166  0.00733862
  0.00734619  0.00735445  0.00736389  0.00737423  0.00738542  0.00739746
  0.00740995  0.00742326  0.00743777  0.00745343  0.00747029  0.00748872
  0.00750877  0.00753109  0.00755716  0.00758654  0.00761901  0.00765549
  0.00769673  0.00774315  0.00779628  0.00785652  0.00792315  0.00800083
  0.00809409  0.00820809  0.00835234  0.00853715  0.00877985  0.00910679
  0.00954936  0.01017179  0.01107871  0.0123735   0.01398453  0.01511802
  0.01434774  0.01202159  0.00978168  0.00846137  0.00778087  0.00742421
  0.00723441  0.00712423  0.007058    0.00701741  0.00699166  0.00697699
  0.00696968  0.00696656  0.00696604  0.00696722  0.00696935  0.00697162
  0.0069727   0.00697328  0.00697378  0.0069742   0.00697485  0.00697555
  0.00697627  0.0069771   0.00697805  0.00697912  0.00698034  0.00698168
  0.00698313  0.00698474  0.00698649  0.00698835  0.00699022  0.00699208
  0.00699395  0.00699583  0.00699768  0.00699955  0.00700141  0.00700328
  0.00700523  0.0070072   0.00700915  0.00701109  0.00701303  0.00701495
  0.00701687  0.00701873  0.00702044  0.00702211  0.00702379  0.00702548
  0.0070272   0.00702893  0.00703066  0.00703238  0.00703403  0.00703566
  0.0070373   0.00703895  0.00704059  0.00704226  0.00704395  0.00704568
  0.00704749  0.00704932  0.00705116  0.00705302  0.00705488  0.00705677
  0.00705871  0.00706069  0.00706266  0.00706468  0.00706682  0.00706908
  0.00707142  0.007074    0.00707682  0.00708023  0.00708523  0.00709155
  0.00709884  0.00710715  0.007116    0.00712545  0.00713566  0.00714618
  0.0071564   0.00716666  0.00717706  0.00718756  0.00719837  0.00720922
  0.00721997  0.0072306   0.00724098  0.00725119  0.0072613   0.00727122
  0.00728081  0.00729022  0.00729942  0.00730853  0.00731789  0.00732714
  0.00733601  0.00734465  0.00735317  0.00736133  0.00736922  0.00737654
  0.00738253  0.00738796  0.00739319  0.00739817  0.00740311  0.00740795
  0.00741257  0.00741718  0.00742205  0.00742694  0.00743175  0.00743651
  0.00744112  0.00744566  0.0074502   0.00745468  0.00745902  0.00746332
  0.00746757  0.00747183  0.00747626  0.0074807   0.00748515  0.00748956
  0.00749365  0.00749771  0.00750193  0.00750622  0.00751045  0.00751485
  0.00751936  0.00752426  0.00753028  0.00753673  0.00754327  0.00754996
  0.0075565   0.00756305  0.00756972  0.00757637  0.00758291  0.00758939
  0.00759578  0.00760215  0.00760863  0.00761504  0.00762136  0.0076275
  0.00763311  0.00763851  0.00764386  0.00764912  0.00765442  0.0076597
  0.00766489  0.00767007  0.0076753   0.00768052  0.00768574  0.00769095
  0.00769604  0.00770113  0.00770621  0.00771134  0.00771664  0.00772197
  0.00772724  0.00773248  0.00773771  0.00774288  0.00774801  0.00775302
  0.00775772  0.00776231  0.00776689  0.00777142  0.00777586  0.0077803
  0.00778469  0.00778917  0.00779407  0.00779907  0.00780405  0.00780899
  0.00781368  0.00781828  0.00782285  0.00782739  0.00783204  0.00783664
  0.00784103  0.00784532  0.00784969  0.00785387  0.00785792  0.00786157
  0.00786415  0.0078663   0.00786838  0.00787029  0.00787217  0.00787404
  0.00787577  0.00787764  0.00788013  0.00788285  0.00788555  0.00788835
  0.00789123  0.00789413  0.0078972   0.00790018  0.00790239  0.00790443
  0.00790654  0.00790881  0.00791183  0.0079152   0.00791887  0.0079228
  0.00792645  0.00793047  0.00793555  0.0079414   0.00794748  0.00795487
  0.00796348  0.00797464  0.00799167  0.00801218  0.00803487  0.00806034
  0.00808799  0.00811794  0.00815081  0.00818509  0.00821765  0.00824947
  0.00827997  0.00830593  0.00832358  0.00832633  0.00830503  0.00824953
  0.00814841  0.00801881  0.00793526  0.00801393  0.0082621   0.00849453
  0.00854531  0.00842865  0.00822767  0.00802702  0.00786714  0.00774447
  0.00764882  0.00758367  0.0075392   0.00751769  0.00753083  0.00755675
  0.00758653  0.00762051  0.00765198  0.00768425  0.0077197   0.00775522
  0.00778836  0.00782068  0.00785142  0.00788166  0.00791491  0.00794671
  0.0079769   0.00800252  0.00801536  0.00802342  0.00803035  0.00803572
  0.00804246  0.00804883  0.00805367  0.00805823  0.00806332  0.00806832
  0.00807385  0.00807904  0.00808179  0.00808474  0.00808783  0.0080928
  0.00810463  0.00811839  0.00813123  0.00814411  0.00815662  0.00816796
  0.00817898  0.00818749  0.00818899  0.00818777  0.0081864   0.00818378
  0.00817984  0.00817571  0.00817023  0.00816603  0.00816868  0.00817244
  0.00817542  0.00817683  0.00817249  0.00816594  0.00815789  0.0081489
  0.00814296  0.00813585  0.00812361  0.00810885  0.00809475  0.00807615
  0.0080545   0.00802455  0.00797403  0.00791747  0.00786146  0.00780539
  0.00775297  0.00770265  0.00765297  0.00760617  0.00756449  0.00752544
  0.0074884   0.0074532   0.00741868  0.007386    0.00735539  0.00732696
  0.00730155  0.0072781   0.00725599  0.00723536  0.00721607  0.00719789
  0.0071809   0.00716473  0.00714876  0.00713359  0.00711947  0.0071062
  0.00709378  0.0070822   0.00707131  0.00706119  0.00705203  0.0070434
  0.00703516  0.00702726  0.00701956  0.00701215  0.00700504  0.00699823
  0.00699187  0.00698584  0.00697998  0.00697438  0.00696905  0.00696388
  0.00695893  0.00695403  0.00694882  0.00694366  0.00693867  0.0069339
  0.00692958  0.00692552  0.00692167  0.00691799  0.00691421  0.0069106
  0.00690742  0.0069045   0.00690164  0.00689919  0.00689705  0.00689565
  0.00689599  0.00689712  0.00689856  0.00690037  0.00690215  0.0069041
  0.00690636  0.00690872  0.00691098  0.00691328  0.0069156   0.00691798
  0.00692062  0.00692327  0.0069259   0.00692836  0.00693021  0.00693184
  0.00693345  0.00693499  0.00693661  0.00693823  0.00693979  0.00694135
  0.00694302  0.00694472  0.00694644  0.00694815  0.00694973  0.00695131
  0.00695289  0.00695456  0.00695651  0.00695855  0.00696054  0.00696253
  0.00696453  0.00696647  0.00696839  0.00697016  0.00697149  0.00697264
  0.00697379  0.00697486  0.00697581  0.00697674  0.00697758  0.00697853
  0.00698006  0.0069817   0.0069833   0.0069848   0.00698586  0.00698674
  0.0069875   0.00698816  0.00698904  0.0069898   0.00699011  0.00699017
  0.00699027  0.00698993  0.00698923  0.00698763  0.0069837   0.00697864
  0.00697307  0.0069668   0.00696025  0.00695323  0.00694546  0.00693732
  0.00692947  0.00692135  0.00691272  0.00690359  0.00689361  0.00688299
  0.00687186  0.00686013  0.00684786  0.00683508  0.00682165  0.00680775
  0.00679365  0.00677904  0.006764    0.0067483   0.00673119  0.00671351
  0.00669595  0.00667839  0.0066609   0.0066443   0.00662883  0.00661545
  0.00660502  0.00659665  0.00659061  0.00658763  0.00658914  0.0065971
  0.0066136   0.00664323  0.00669481  0.00677666  0.00690159  0.00708892
  0.00736023  0.00775162  0.00829944  0.00901886  0.00984192  0.01042808
  0.01049862  0.01038474  0.01037265  0.01035714  0.01024475  0.01005366
  0.00982974  0.00960068  0.00938769  0.00919764  0.00902842  0.00888385
  0.00876031  0.0086602   0.00859258  0.00854096  0.00849763  0.00846184
  0.00842901  0.00840025  0.0083763   0.00835481  0.00833379  0.00831445
  0.0082966   0.00828036  0.00826679  0.00825417  0.00824223  0.00823021
  0.00821607  0.00820175  0.00818812  0.00817489  0.00816256  0.00815084
  0.00813935  0.00812849  0.00811875  0.00810956  0.00810078  0.0080923
  0.00808369  0.00807533  0.00806728  0.00805966  0.00805299  0.00804673
  0.0080405   0.00803448  0.00802876  0.00802305  0.00801744  0.00801155
  0.0080045   0.00799712  0.00798994  0.00798268  0.00797522  0.00796789
  0.00796045  0.00795354  0.00794867  0.00794432  0.00793994  0.00793536
  0.00792955  0.0079233   0.0079168   0.00791012  0.00790416  0.00789794
  0.00789045  0.00788228  0.0078743   0.00786502  0.00785471  0.00784163
  0.0078212   0.00779702  0.00777101  0.0077426   0.00771323  0.00768238
  0.00764912  0.00761484  0.0075817   0.00754809  0.00751346  0.00747796
  0.00744066  0.00740254  0.00736421  0.00732577  0.00728794  0.00725058
  0.00721342  0.00717702  0.00714195  0.00710773  0.00707463  0.00704222
  0.00700927  0.00697739  0.00694767  0.00691966  0.00689314  0.00686888
  0.00684656  0.00682696  0.00681161  0.00679835  0.00678628  0.00677544
  0.00676538  0.00675627  0.00674826  0.00674106  0.00673445  0.00672872
  0.00672395  0.0067201   0.00671724  0.00671524  0.00671409  0.00671378
  0.00671434  0.00671578  0.00671809  0.00672128  0.0067254   0.00673039
  0.00673626  0.00674289  0.00674995  0.00675764  0.00676614  0.00677534
  0.00678512  0.00679568  0.00680687  0.00681901  0.00683286  0.00684766
  0.00686302  0.00687889  0.00689486  0.00691109  0.00692764  0.00694439
  0.00696134  0.00697839  0.00699533  0.00701225  0.00702931  0.00704617
  0.00706288  0.00707912  0.00709417  0.00710872  0.00712306  0.00713719
  0.00715146  0.0071656   0.00717951  0.00719325  0.00720669  0.00721995
  0.00723328  0.00724648  0.0072593   0.00727213  0.00728492  0.00729803
  0.00731241  0.0073271   0.0073416   0.00735604  0.00737025  0.00738419
  0.00739802  0.00741143  0.00742385  0.00743583  0.00744766  0.00745922
  0.00747057  0.00748176  0.00749267  0.00750355  0.00751494  0.00752628
  0.0075374   0.00754823  0.00755835  0.00756813  0.00757764  0.00758696
  0.00759652  0.00760588  0.00761459  0.00762294  0.00763126  0.00763899
  0.00764628  0.00765251  0.00765609  0.00765846  0.00766033  0.00766151
  0.00766245  0.00766296  0.00766271  0.00766214  0.00766201  0.00766167
  0.00766079  0.00765938  0.00765705  0.00765391  0.0076501   0.00764531
  0.00763917  0.00763181  0.00762301  0.00761281  0.00760167  0.00758878
  0.00757387  0.00755618  0.00753344  0.00750642  0.007476    0.00744064
  0.00739836  0.0073503   0.00729476  0.00723455  0.00718022  0.00712433
  0.00706202  0.00699439  0.00691772  0.00683403  0.00674776  0.00665831
  0.00656475  0.00647916  0.00641143  0.00636785  0.00635196  0.00635809
  0.00637529  0.00639301  0.00640423  0.00640384  0.00639734  0.00639317
  0.0063972   0.0064154   0.0064471   0.00648933  0.00653873  0.00659036
  0.00664141  0.00669112  0.00673919  0.00678437  0.00682661  0.00686582
  0.00690212  0.00693641  0.00696895  0.0069997   0.00702851  0.00705569
  0.00708133  0.00710564  0.00712899  0.00715111  0.00717181  0.00719133
  0.00720995  0.00722742  0.0072439   0.00725911  0.00727227  0.00728429
  0.00729557  0.00730618  0.00731657  0.00732647  0.00733579  0.00734461
  0.00735282  0.00736063  0.00736831  0.0073757   0.00738248  0.00738914
  0.00739563  0.00740238  0.00741047  0.00741882  0.00742687  0.00743477
  0.00744234  0.00744957  0.00745663  0.00746316  0.00746851  0.00747332
  0.00747794  0.00748224  0.00748626  0.00749012  0.00749362  0.00749714
  0.00750137  0.00750561  0.00750962  0.00751331  0.00751608  0.00751843
  0.00752045  0.00752224  0.00752443  0.00752635  0.0075274   0.00752793
  0.00752843  0.00752806  0.00752702  0.00752431  0.00751739  0.00750839
  0.0074984   0.00748712  0.00747535  0.00746271  0.00744865  0.00743381
  0.00741922  0.00740403  0.00738794  0.0073709   0.00735222  0.0073324
  0.00731163  0.00728995  0.00726792  0.00724513  0.00722118  0.00719629
  0.00717071  0.00714403  0.0071164   0.00708729  0.00705519  0.0070213
  0.00698663  0.00695067  0.0069131   0.00687483  0.00683547  0.00679658
  0.00676203  0.00672871  0.00669502  0.00666131  0.00662626  0.00659047
  0.00655465  0.00651789  0.00647898  0.00643893  0.006398    0.00635632
  0.00631476  0.00627255  0.00622952  0.00618545  0.00613924  0.00609191
  0.00604419  0.00599596  0.00594748  0.00589916  0.00585102  0.00580382
  0.00575874  0.00571507  0.00567263  0.00563195  0.00559323  0.0055568
  0.00552318  0.00549256  0.0054652   0.00544186  0.00542281  0.00540825
  0.00539821  0.00539261  0.00539138  0.00539442  0.00540176  0.00541326
  0.0054286   0.00544759  0.00547005  0.0054955   0.00552376  0.00555415
  0.00558538  0.00561803  0.00565221  0.00568785  0.00572553  0.00576453
  0.00580454  0.00584534  0.00588592  0.00592692  0.00596911  0.00601185
  0.00605429  0.0060976   0.0061414   0.00618701  0.00623788  0.00629057
  0.00634324  0.00639614  0.00644828  0.00649975  0.00655101  0.00660102
  0.00664829  0.00669418  0.00673926  0.00678334  0.00682678  0.00686935
  0.00691071  0.00695116  0.006991    0.0070297   0.00706725  0.00710346
  0.00713786  0.00717106  0.0072031   0.00723423  0.00726527  0.00729539
  0.00732404  0.00735164  0.00737849  0.0074041   0.00742875  0.00745193
  0.00747252  0.007492    0.00751101  0.0075295   0.00754789  0.00756598
  0.00758359  0.00760095  0.00761824  0.00763524  0.00765188  0.00766808
  0.00768366  0.00769867  0.00771306  0.00772674  0.00773962  0.00775146
  0.00776206  0.00777133  0.00777924  0.00778556  0.00779015  0.00779277
  0.00779273  0.00779028  0.00778581  0.0077791   0.00776992  0.00775904
  0.00774651  0.00773364  0.00772337  0.00771401  0.00770472  0.00769596
  0.00768712  0.00767854  0.00767058  0.0076624   0.00765261  0.00764149
  0.00762857  0.00761282  0.00759365  0.00756952  0.00753892  0.00750052
  0.00745197  0.0073924   0.00732179  0.00723969  0.00714696  0.00704524
  0.00693586  0.00682189  0.00670726  0.00659268  0.00647984  0.00637082
  0.00626647  0.00616888  0.00607918  0.00599844  0.00592879  0.00586861
  0.00581651  0.00577212  0.0057343   0.00570241  0.00567609  0.00565427
  0.00563593  0.00562118  0.00560969  0.00560101  0.005595    0.00559103
  0.00558878  0.00558786  0.00558757  0.00558807  0.00558941  0.00559143
  0.00559425  0.00559765  0.00560148  0.00560572  0.00561019  0.00561492
  0.00562004  0.00562538  0.00563068  0.00563626  0.00564205  0.00564839
  0.00565624  0.00566473  0.00567334  0.0056822   0.00569106  0.00569989
  0.00570885  0.00571759  0.00572547  0.00573304  0.00574057  0.00574794
  0.00575524  0.00576247  0.00576947  0.00577649  0.005784    0.00579148
  0.00579879  0.00580583  0.00581214  0.00581811  0.0058238   0.00582932
  0.00583523  0.00584096  0.00584597  0.00585057  0.00585513  0.005859
  0.00586236  0.00586443  0.0058633   0.00586072  0.00585755  0.00585363
  0.00584959  0.00584516  0.00583998  0.00583453  0.00582944  0.0058242
  0.00581867  0.00581283  0.00580628  0.0057994   0.00579231  0.00578513
  0.00577832  0.00577152  0.00576449  0.00575737  0.0057502   0.00574285
  0.00573544  0.00572775  0.0057192   0.00571032  0.0057015   0.00569259
  0.00568357  0.00567466  0.00566577  0.00565732  0.00565029  0.00564379
  0.00563743  0.00563126  0.00562495  0.0056187   0.00561266  0.00560668
  0.00560062  0.00559464  0.00558875  0.00558303  0.00557769  0.00557255
  0.00556763  0.00556285  0.00555785  0.00555309  0.00554882  0.00554511
  0.00554227  0.0055403   0.00553929  0.00553939  0.00554058  0.00554309
  0.00554731  0.00555332  0.00556117  0.00557141  0.00558418  0.00560018
  0.00562081  0.00564532  0.00567344  0.00570531  0.00574045  0.00577929
  0.00582201  0.00586856  0.00591942  0.00597423  0.00603241  0.00609408
  0.00615936  0.00622733  0.00629795  0.00636997  0.00644077  0.00651216
  0.00658466  0.00665814  0.00673381  0.00681024  0.00688679  0.00696305
  0.00703733  0.00711063  0.0071841   0.00725651  0.00732637  0.00739543
  0.00746296  0.00753072  0.00760317  0.0076747   0.00774247  0.00780668
  0.00786603  0.00792059  0.00797087  0.0080158   0.00805411  0.00808752
  0.00811681  0.00814192  0.00816323  0.00818082  0.00819466  0.00820527
  0.00821334  0.00821851  0.00822088  0.0082206   0.00821757  0.00821233
  0.00820515  0.00819622  0.00818594  0.00817413  0.00816065  0.00814581
  0.00813001  0.00811288  0.00809458  0.00807466  0.00805173  0.00802679
  0.0080004   0.0079723   0.00794282  0.00791181  0.00787886  0.00784445
  0.0078096   0.00777345  0.00773558  0.00769601  0.00765424  0.00761044
  0.00756488  0.00751734  0.00746781  0.00741658  0.00736358  0.00730917
  0.00725406  0.00719764  0.00714012  0.007081    0.00701849  0.00695432
  0.00689002  0.00682503  0.00675891  0.00669321  0.00662756  0.00656417
  0.00650811  0.00645502  0.00640275  0.00635179  0.0063006   0.00624991
  0.00620061  0.00615161  0.0061016   0.00605196  0.00600315  0.00595535
  0.00590952  0.00586499  0.00582171  0.00577967  0.00573818  0.00569831
  0.00566084  0.0056259   0.00559388  0.00556523  0.0055401   0.00551898
  0.00550227  0.00548958  0.00548089  0.00547624  0.00547561  0.00547899
  0.00548623  0.00549724  0.00551197  0.00552993  0.00555071  0.00557389
  0.00559895  0.00562571  0.00565386  0.00568326  0.00571421  0.00574608
  0.0057783   0.00581087  0.00584369  0.00587633  0.00590885  0.00594068
  0.00597061  0.00599968  0.0060282   0.00605627  0.00608458  0.00611253
  0.00613995  0.00616678  0.00619234  0.00621729  0.00624235  0.00626707
  0.00629079  0.00631458  0.0063382   0.00636277  0.00639109  0.00642048
  0.00644952  0.00647854  0.00650689  0.00653463  0.00656222  0.00658881
  0.00661294  0.00663594  0.00665848  0.00668032  0.00670174  0.00672271
  0.00674287  0.00676278  0.0067834   0.00680372  0.00682346  0.00684237
  0.00685947  0.00687565  0.00689102  0.00690587  0.00692149  0.00693656
  0.00694988  0.00696216  0.00697422  0.00698461  0.00699373  0.00699984
  0.0069986   0.00699397  0.00698785  0.00697988  0.00697149  0.00696203
  0.00695069  0.00693853  0.00692697  0.00691486  0.0069019   0.00688797
  0.00687214  0.00685526  0.00683762  0.00681943  0.00680175  0.00678374
  0.00676478  0.00674519  0.00672506  0.00670408  0.00668247  0.00665962
  0.00663398  0.00660688  0.00657927  0.00655073  0.00652102  0.0064909
  0.00645996  0.00642957  0.00640305  0.00637765  0.006352    0.00632633
  0.00629946  0.00627195  0.00624438  0.006216    0.00618586  0.00615468
  0.00612255  0.00608959  0.00605655  0.00602265  0.00598772  0.00595138
  0.00591227  0.00587149  0.0058297   0.00578673  0.00574285  0.00569825
  0.00565276  0.00560704  0.00556213  0.00551738  0.00547266  0.00542838
  0.0053846   0.00534186  0.00530078  0.00526191  0.00522634  0.0051948
  0.00516772  0.00514585  0.00512957  0.0051193   0.00511563  0.00511873
  0.00512878  0.00514637  0.00517153  0.00520432  0.00524497  0.0052927
  0.0053473   0.00540755  0.00547073  0.00553799  0.00560954  0.00568504
  0.00576557  0.00584952  0.00593607  0.00602453  0.00611272  0.00620154
  0.0062922   0.00638313  0.00647239  0.006562    0.00665095  0.0067415
