[ 0.01694193  0.01695363  0.01694414  0.01692231  0.01689193  0.01685068
  0.01679978  0.01673781  0.01666054  0.01657137  0.01648182  0.01638307
  0.0162681   0.01613735  0.01598592  0.0158109   0.0156149   0.01538682
  0.01510415  0.01478076  0.01441995  0.01402726  0.01362853  0.01320651
  0.01276182  0.01228976  0.01175582  0.01120514  0.01068276  0.01017966
  0.00968864  0.00925821  0.00888481  0.00859934  0.00844644  0.00834418
  0.0082607   0.00820051  0.00814959  0.00811269  0.00809706  0.00809082
  0.00807817  0.00807715  0.00809423  0.00812769  0.00817908  0.00824674
  0.00832909  0.00842988  0.00855685  0.00870582  0.00887558  0.00906645
  0.00927311  0.00949756  0.00973871  0.0099928   0.01026271  0.01054128
  0.01081535  0.011085    0.01135658  0.01160851  0.01183996  0.01201905
  0.0120581   0.01201317  0.01192983  0.01181791  0.0117163   0.01161335
  0.01150294  0.01139903  0.01130861  0.01122617  0.01115363  0.01108665
  0.01101649  0.0109543   0.01089912  0.01085606  0.01083956  0.01083197
  0.01082599  0.01082225  0.01081469  0.01080715  0.01080181  0.01079653
  0.01079066  0.0107845   0.01077629  0.01076805  0.01076387  0.01075835
  0.01075183  0.01074049  0.0107141   0.01068381  0.01065539  0.01062711
  0.01060023  0.01057549  0.01055132  0.01053096  0.01052046  0.01051354
  0.01050678  0.01050156  0.01049769  0.01049402  0.01049217  0.01048875
  0.01047676  0.01046355  0.01045136  0.01044126  0.01043858  0.01043867
  0.01044077  0.01044397  0.01044239  0.01044218  0.01044916  0.01045999
  0.01047033  0.01048812  0.01051178  0.01055171  0.010637    0.01075232
  0.01089172  0.01106502  0.01126664  0.01151293  0.01182952  0.01222533
  0.01269835  0.01328484  0.0140069   0.01486208  0.01578508  0.01641604
  0.01626372  0.01515958  0.01358626  0.0119742   0.01057067  0.00951874
  0.00880926  0.00837168  0.00812444  0.00799426  0.00793571  0.00792296
  0.00793537  0.00796137  0.00799482  0.00803041  0.00806641  0.00809981
  0.0081259   0.00814869  0.00817008  0.00818971  0.00820874  0.00822679
  0.0082433   0.0082593   0.00827617  0.00829273  0.00830853  0.00832373
  0.00833794  0.00835154  0.00836483  0.00837758  0.00838944  0.00840084
  0.0084118   0.00842261  0.00843396  0.00844521  0.00845638  0.00846718
  0.00847653  0.00848561  0.00849537  0.00850531  0.00851488  0.00852515
  0.00853579  0.00854813  0.00856538  0.00858463  0.00860448  0.00862516
  0.00864541  0.00866593  0.00868727  0.00870879  0.00872988  0.00875096
  0.00877191  0.00879297  0.00881494  0.00883687  0.00885869  0.00887981
  0.00889849  0.0089163   0.00893402  0.0089515   0.00896928  0.00898708
  0.00900462  0.00902229  0.00904062  0.00905917  0.00907786  0.00909659
  0.00911494  0.0091333   0.00915176  0.00917037  0.00918945  0.00920856
  0.00922735  0.009246    0.00926479  0.00928331  0.00930161  0.00931928
  0.00933527  0.00935061  0.00936603  0.00938115  0.00939566  0.00941022
  0.00942451  0.00943955  0.00945778  0.0094769   0.00949604  0.00951503
  0.00953239  0.00954922  0.00956586  0.00958228  0.0095994   0.00961617
  0.00963133  0.00964572  0.00966068  0.00967414  0.00968641  0.00969536
  0.00969536  0.00969136  0.0096861   0.0096787   0.00967019  0.00966068
  0.00964906  0.00963742  0.00962991  0.00962298  0.00961454  0.00960535
  0.00959492  0.00958275  0.00957     0.00955436  0.00953121  0.0095051
  0.00947746  0.00944916  0.00942408  0.00939901  0.00937345  0.00934664
  0.00931401  0.00928019  0.00924965  0.00921974  0.00918718  0.00915783
  0.00913034  0.00911157  0.0091199   0.00914213  0.00917155  0.00921286
  0.00926334  0.00932768  0.00941721  0.0095305   0.00964991  0.00979966
  0.01000875  0.0102981   0.01071309  0.0112961   0.01202543  0.01282234
  0.01337502  0.01306863  0.01204364  0.01090985  0.0101029   0.00956718
  0.00923325  0.00902468  0.00886856  0.00877601  0.00873534  0.00871713
  0.00870613  0.00871095  0.00872384  0.00875602  0.0088423   0.00896277
  0.00911022  0.00929609  0.00950152  0.00974202  0.01003376  0.01035187
  0.01065602  0.0109192   0.01109924  0.0111757   0.0111294   0.01096634
  0.01072862  0.01047987  0.01031497  0.01018727  0.01007123  0.00997056
  0.00986323  0.00976276  0.00967732  0.00959759  0.00951865  0.00944402
  0.00936924  0.00930005  0.00924841  0.00919761  0.0091481   0.00909016
  0.00899921  0.00890565  0.00882351  0.00874767  0.00867957  0.00862071
  0.00856711  0.00852436  0.00850269  0.00848891  0.00847612  0.00846698
  0.00846135  0.00845659  0.00845572  0.00845209  0.00843203  0.00841036
  0.00839147  0.0083769   0.00837551  0.00837932  0.00838701  0.00839733
  0.00840036  0.00840648  0.0084264   0.00845494  0.00848406  0.00853077
  0.00859454  0.00870479  0.00896245  0.00937959  0.00996172  0.01067477
  0.01121782  0.01125989  0.01077138  0.01013494  0.00963496  0.00927275
  0.00901334  0.00882365  0.00867695  0.00856583  0.00848021  0.00841398
  0.00836521  0.00832622  0.00829345  0.00826587  0.00824172  0.00822066
  0.00820243  0.00818622  0.00817151  0.00815832  0.00814632  0.00813546
  0.00812595  0.00811713  0.00810892  0.00810088  0.00809198  0.00808309
  0.00807465  0.00806647  0.00805866  0.00805126  0.00804407  0.00803741
  0.00803188  0.00802687  0.00802202  0.00801745  0.00801307  0.00800881
  0.00800484  0.00800084  0.00799628  0.00799173  0.00798735  0.00798326
  0.00797992  0.00797688  0.0079741   0.00797143  0.00796831  0.00796532
