[ 0.00134122  0.00133977  0.00133846  0.00133721  0.001336    0.00133481
  0.00133363  0.00133246  0.00133131  0.00133018  0.00132906  0.00132794
  0.00132683  0.00132573  0.00132465  0.00132357  0.00132249  0.0013214
  0.00132024  0.00131906  0.00131787  0.00131669  0.00131552  0.00131436
  0.0013132   0.00131204  0.00131088  0.00130973  0.00130859  0.00130746
  0.00130631  0.00130518  0.00130407  0.00130299  0.00130202  0.0013011
  0.00130018  0.00129929  0.00129841  0.00129752  0.00129666  0.00129579
  0.00129487  0.00129393  0.00129301  0.00129209  0.00129117  0.00129027
  0.00128937  0.00128848  0.00128766  0.00128687  0.00128608  0.00128529
  0.00128447  0.00128365  0.00128284  0.00128204  0.00128131  0.00128059
  0.00127985  0.00127912  0.00127843  0.00127772  0.00127702  0.00127629
  0.00127539  0.00127448  0.00127363  0.00127284  0.00127218  0.00127162
  0.00127116  0.00127084  0.00127067  0.00127067  0.00127083  0.00127117
  0.00127169  0.00127241  0.00127333  0.00127447  0.00127578  0.00127728
  0.00127898  0.00128087  0.00128299  0.00128532  0.00128787  0.00129063
  0.0012936   0.00129679  0.00130023  0.00130389  0.00130773  0.00131181
  0.00131611  0.00132072  0.00132586  0.00133136  0.00133709  0.00134308
  0.00134928  0.00135565  0.00136223  0.00136887  0.00137531  0.00138174
  0.00138823  0.00139472  0.0014012   0.00140768  0.00141408  0.00142051
  0.00142727  0.00143404  0.00144071  0.00144721  0.00145326  0.00145906
  0.00146464  0.00147003  0.00147548  0.00148072  0.00148546  0.00148986
  0.00149413  0.00149791  0.00150129  0.00150388  0.00150471  0.00150471
  0.00150436  0.00150357  0.00150268  0.00150154  0.00150001  0.00149833
  0.00149681  0.00149519  0.00149342  0.00149149  0.00148923  0.00148681
  0.00148431  0.00148173  0.00147925  0.00147674  0.00147412  0.00147145
  0.00146878  0.00146604  0.00146327  0.00146038  0.00145713  0.00145376
  0.00145044  0.00144711  0.0014437   0.00144038  0.00143707  0.00143402
  0.00143175  0.00142979  0.0014279   0.00142613  0.0014243   0.0014225
  0.00142082  0.00141912  0.00141723  0.00141531  0.0014134   0.00141149
  0.00140969  0.0014079   0.00140609  0.00140427  0.00140236  0.00140042
  0.00139849  0.00139655  0.00139452  0.00139249  0.00139044  0.00138843
  0.00138664  0.00138491  0.00138309  0.00138126  0.00137946  0.00137757
  0.00137565  0.00137352  0.00137075  0.00136775  0.00136467  0.00136152
  0.00135849  0.00135547  0.00135238  0.0013493   0.00134621  0.00134314
  0.00134017  0.00133725  0.00133425  0.00133136  0.00132855  0.00132599
  0.00132411  0.00132251  0.00132103  0.00131967  0.00131824  0.00131688
  0.00131563  0.00131447  0.00131345  0.00131249  0.00131149  0.00131054
  0.00130981  0.00130906  0.00130832  0.00130736  0.00130561  0.00130362
  0.00130167  0.0012997   0.00129781  0.00129602  0.00129424  0.00129269
  0.00129179  0.00129116  0.00129061  0.00129022  0.00128994  0.00128975
  0.00128975  0.00128972  0.00128923  0.00128872  0.00128833  0.00128814
  0.00128855  0.00128922  0.00129011  0.00129113  0.00129186  0.00129275
  0.00129423  0.00129603  0.00129786  0.00130024  0.00130304  0.00130687
  0.00131325  0.00132064  0.00132832  0.00133636  0.00134425  0.0013522
  0.00136042  0.00136858  0.00137635  0.00138399  0.00139155  0.00139904
  0.00140669  0.00141423  0.0014216   0.00142872  0.00143527  0.00144155
  0.00144772  0.00145373  0.00145964  0.00146545  0.0014711   0.00147667
  0.00148232  0.0014879   0.00149334  0.00149866  0.00150382  0.00150884
  0.00151374  0.00151849  0.00152299  0.00152734  0.00153156  0.00153568
  0.00153973  0.00154369  0.00154753  0.00155127  0.00155486  0.00155835
  0.00156178  0.00156512  0.00156836  0.00157153  0.00157463  0.00157771
  0.00158089  0.00158406  0.00158715  0.00159017  0.00159306  0.00159586
  0.00159859  0.00160126  0.0016039   0.00160647  0.00160892  0.00161129
  0.00161363  0.00161587  0.00161801  0.00161999  0.00162162  0.00162309
  0.00162449  0.00162581  0.00162711  0.00162837  0.00162955  0.00163071
  0.00163188  0.00163303  0.00163416  0.00163526  0.0016363   0.00163732
  0.00163832  0.00163932  0.00164038  0.00164145  0.00164251  0.00164355
  0.00164457  0.00164558  0.00164658  0.00164757  0.0016485   0.00164942
  0.00165032  0.00165122  0.00165211  0.00165299  0.00165386  0.00165473
  0.00165561  0.00165648  0.00165734  0.0016582   0.00165904  0.00165988
  0.00166071  0.00166154  0.00166239  0.00166324  0.00166408  0.00166492
  0.00166575  0.00166658  0.0016674   0.0016682   0.00166893  0.00166963
  0.00167033  0.00167103  0.00167175  0.00167247  0.00167319  0.00167391
  0.0016746   0.0016753   0.00167602  0.00167674  0.00167746  0.00167819
  0.00167894  0.00167974  0.00168069  0.00168169  0.00168271  0.00168374
  0.00168477  0.00168579  0.00168683  0.00168786  0.00168885  0.00168982
  0.00169079  0.00169176  0.00169273  0.0016937   0.00169466  0.00169561
  0.00169654  0.00169747  0.00169839  0.00169929  0.00170018  0.00170105
  0.00170191  0.00170276  0.00170363  0.00170449  0.00170533  0.00170615
  0.00170697  0.00170776  0.00170854  0.00170928  0.00170992  0.00171052
  0.0017111   0.00171167  0.00171222  0.00171277  0.0017133   0.00171382
  0.00171436  0.00171489  0.00171542  0.00171594  0.00171644  0.00171694
  0.00171743  0.00171791  0.00171839  0.00171885  0.00171932  0.00171978
  0.00172024  0.0017207   0.00172116  0.00172162  0.00172204  0.00172245
  0.00172288  0.0017233   0.00172371  0.00172414  0.00172456  0.00172501
  0.00172554  0.0017261   0.00172666  0.00172723  0.00172778  0.00172832
  0.00172887  0.00172942  0.00172996  0.00173049  0.00173101  0.00173153
  0.00173204  0.00173255  0.00173304  0.00173351  0.00173392  0.00173429
  0.00173465  0.001735    0.00173535  0.0017357   0.00173603  0.00173635
  0.00173666  0.00173697  0.00173727  0.00173757  0.00173785  0.00173813
  0.0017384   0.00173869  0.00173905  0.00173942  0.00173978  0.00174015
  0.00174051  0.00174085  0.0017412   0.00174152  0.00174178  0.00174202
  0.00174225  0.00174247  0.00174267  0.00174287  0.00174304  0.00174322
  0.00174344  0.00174366  0.00174386  0.00174405  0.00174418  0.00174429
  0.00174437  0.00174444  0.00174453  0.0017446   0.00174462  0.0017446
  0.00174457  0.00174448  0.00174435  0.0017441   0.00174358  0.00174291
  0.00174219  0.00174138  0.00174054  0.00173965  0.00173868  0.00173766
  0.00173663  0.00173556  0.00173445  0.00173328  0.00173201  0.00173069
  0.00172931  0.00172791  0.00172654  0.00172516  0.00172372  0.00172223
  0.00172069  0.00171907  0.00171741  0.00171567  0.0017138   0.00171184
  0.0017098   0.00170768  0.00170549  0.00170322  0.00170086  0.00169843
  0.00169596  0.00169343  0.00169082  0.00168812  0.0016853   0.00168238
  0.00167936  0.00167623  0.00167303  0.00166971  0.00166624  0.00166265
  0.00165895  0.00165508  0.00165106  0.00164683  0.00164224  0.00163739
  0.00163232  0.00162702  0.00162155  0.00161586  0.0016099   0.00160367
  0.00159712  0.00159029  0.00158321  0.00157583  0.00156805  0.00155997
  0.00155156  0.00154292  0.00153438  0.00152564  0.00151653  0.00150705
  0.00149708  0.00148662  0.00147571  0.00146423  0.00145199  0.00143907
  0.00142546  0.00141115  0.00139614  0.00138037  0.00136374  0.00134626
  0.00132794  0.00130874  0.00128867  0.00126768  0.00124567  0.00122275
  0.00119895  0.00117437  0.0011493   0.00112365  0.00109737  0.00107075
  0.00104414  0.00101756  0.00099138  0.00096568  0.00094025  0.00091635
  0.00089493  0.00087653  0.00086189  0.00085151  0.00084582  0.00084519
