[        inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf  0.01180233  0.01180233  0.01189474  0.01212458  0.01188475
  0.01185061  0.0119302   0.01196154  0.01188157  0.01194256  0.01138107
  0.0121265   0.00776759  0.01330141  0.00610091  0.00800524  0.00982513
  0.00894192  0.00572986  0.00627181  0.01071833  0.01146802  0.00580306
  0.00635259  0.00870641  0.00943998  0.00882529  0.00900654  0.00701172
  0.010902    0.00855822  0.00761215  0.00614722  0.00867082  0.00804315
  0.00668088  0.00759964  0.01081874  0.00802434  0.00751233  0.00486856
  0.00719159  0.00931232  0.00889147  0.00521848  0.00878557  0.00830937
  0.01016556  0.00561097  0.00730432  0.00848526  0.01016453  0.00666575
  0.0077107   0.00672077  0.0086411   0.00638784  0.0064581   0.00672312
  0.01006749  0.00767018  0.00689639  0.00661571  0.00904398  0.00832562
  0.00734568  0.00774712  0.01010246  0.00755419  0.00672693  0.00498824
  0.00813912  0.0085044   0.00728159  0.00536473  0.00653286  0.00738643
  0.00781144  0.0064743   0.00730933  0.00809029  0.01203964  0.00508816
  0.00704881  0.00786233  0.00817692  0.00645694  0.0081609   0.00733344
  0.00938805  0.00592439  0.00791349  0.00644359  0.00746681  0.00848743
  0.00891145  0.00747649  0.00938159  0.00543935  0.00952894  0.00704988
  0.00822522  0.00624369  0.00745881  0.00688722  0.01009     0.00664922
  0.00846553  0.00784437  0.00881564  0.00664243  0.00756512  0.00544742
  0.0084047   0.00695158  0.00971648  0.0085465   0.00969735  0.00643916
  0.00787884  0.00601763  0.00931201  0.00594511  0.008803    0.00687027
  0.00911266  0.00655029  0.00908108  0.00577527  0.00937342  0.00513171
  0.00655609  0.00460458  0.00824427  0.00572785  0.00865401  0.00703113
  0.00923415  0.0053698   0.00594442  0.00585649  0.00726824  0.00628371
  0.00946399  0.00604826  0.00983628  0.00540064  0.00750288  0.00624737
  0.00836081  0.00570222  0.0083379   0.00530537  0.00785171  0.0062952
  0.00990984  0.00536559  0.00648536  0.00443741  0.00759303  0.0055687
  0.00783056  0.00502485  0.00738161  0.00472838  0.0067189   0.00539733
  0.00748519  0.00561775  0.00746216  0.00439809  0.00851527  0.00545318
  0.00790302  0.00567093  0.00976872  0.00520041  0.00663285  0.00353883
  0.00695647  0.00584747  0.00873138  0.00767401  0.01099243  0.00562836
  0.01147888  0.00620116  0.00886003  0.00587394  0.00789255  0.00586109
  0.00803321  0.00536657  0.00960279  0.00606099  0.01036438  0.0058554
  0.00956751  0.00482867  0.00712858  0.00425121  0.00824389  0.00504954
  0.0085052   0.00531995  0.00821936  0.00532931  0.00859115  0.00547033
  0.00708195  0.00441278  0.00565831  0.00354875  0.00815908  0.00497908
  0.00867115  0.00450042  0.00664031  0.00308162  0.0077356   0.00518806
  0.00596092  0.00363591  0.0045572   0.00388785  0.00576854  0.00328838
  0.00864154  0.00345151  0.00603614  0.00280318  0.00444672  0.00323461
  0.00496189  0.00425225  0.00511658  0.00427138  0.00662495  0.00400021
  0.00601003  0.00454088  0.00522823  0.00440833  0.00421934  0.00451713
  0.00571254  0.0049138   0.00588115  0.00497531  0.00533158  0.00446357
  0.00539645  0.00390479  0.00700753  0.00385554  0.00839658  0.00386518
  0.00456344  0.00306174  0.0046291   0.00442462  0.00631378  0.00585312
  0.00674115  0.00440598  0.00575895  0.00327409  0.00634862  0.00373353
  0.00671548  0.00753233  0.00693813  0.00779848  0.00678237  0.00469167
  0.00568727  0.00427306  0.00518149  0.00360109  0.00375126  0.00375119
  0.00618058  0.0036626   0.00467338  0.0028126   0.00619654  0.00494301
  0.00560566  0.00513375  0.00554214  0.00546378  0.00510798  0.00690909
  0.00613225  0.00538549  0.00523814  0.00348617  0.00492007  0.00509769
  0.00649852  0.00711629  0.00772484  0.00762922  0.00496006  0.00360831
  0.00442949  0.0044456   0.00652209  0.00602965  0.00685772  0.0062822
  0.00623007  0.00569343  0.00471737  0.00672137  0.00734431  0.00570291
  0.00547554  0.00596812  0.00458146  0.00677444  0.00694443  0.01240825
  0.00752018  0.0062383   0.0058186   0.0054046   0.00562068  0.00560747
  0.008156    0.0068764   0.00662684  0.00966624  0.00470612  0.00726183
  0.00491405  0.00698947  0.00779124  0.00769872  0.00604791  0.00448254
  0.00765759  0.01001404  0.00708563  0.00806909  0.00697257  0.0062598
  0.00599416  0.00558754  0.00676773  0.00448724  0.00620277  0.00543252
  0.00684699  0.00460134  0.00682673  0.00707502  0.00714882  0.01008701
  0.00687102  0.00590405  0.0074128   0.0040239   0.0046866   0.00373631
  0.00565498  0.00699982  0.01056293  0.00426428  0.0128496   0.00454612
  0.00984601  0.00382889  0.00615416  0.00698668  0.00662437  0.00801872
  0.01018567  0.00723897  0.01344881  0.00321568  0.01517184  0.00524662
  0.0069611   0.00534209  0.00395676  0.00599719  0.00517756  0.00503301
  0.01436089  0.0048795   0.01428979  0.00598096  0.00534614  0.00299176
  0.00475104  0.00527994  0.00523699  0.00450037  0.00864545  0.00402397
  0.00631971  0.00427114  0.00611851  0.00504229  0.00565654  0.00316707
  0.00587613  0.0042757   0.0070981   0.00428703  0.00641408  0.00382725
  0.00610473  0.00389857  0.00366321  0.00377724  0.00446249  0.00402229
  0.0051176   0.00291988  0.00751224  0.0032087   0.00833824  0.00337542
  0.00777629  0.00347456  0.00387113  0.00425218  0.00505655  0.00474543
  0.00369752  0.00311185  0.00530296  0.00296564  0.00404166  0.00357813
  0.00696989  0.00394797  0.00493388  0.00404974  0.00622653  0.00280936
  0.00629734  0.00649019  0.00490323  0.00356619  0.00401448  0.00332607
