[ 0.01094897  0.01092358  0.01090007  0.01087746  0.01085533  0.01083367
  0.01081213  0.0107909   0.01077011  0.01074961  0.01072937  0.01070941
  0.01068963  0.01067011  0.01065105  0.01063217  0.01061352  0.01059489
  0.01057576  0.01055666  0.01053784  0.01051929  0.0105013   0.01048369
  0.01046643  0.01044958  0.01043309  0.01041708  0.01040169  0.01038686
  0.01037243  0.01035869  0.01034565  0.01033355  0.01032298  0.01031336
  0.0103044   0.0102962   0.01028869  0.01028188  0.01027587  0.01027051
  0.01026558  0.01026139  0.01025816  0.01025587  0.01025454  0.0102543
  0.01025512  0.0102572   0.01026091  0.01026599  0.01027241  0.01028022
  0.01028937  0.01030008  0.01031248  0.01032662  0.01034252  0.01036024
  0.01037991  0.01040167  0.01042565  0.01045201  0.01048086  0.01051262
  0.01054834  0.01058787  0.01063115  0.01067836  0.01072911  0.01078378
  0.01084269  0.01090573  0.01097296  0.01104433  0.01111954  0.01119878
  0.01128264  0.01137022  0.01146149  0.01155543  0.01164932  0.011745
  0.01184327  0.01194392  0.01204808  0.01215475  0.01226331  0.01237383
  0.01248574  0.01259921  0.01271486  0.01283179  0.0129484   0.01306628
  0.01318493  0.01330585  0.01343353  0.0135632   0.01369194  0.01382002
  0.0139461   0.01406948  0.01419049  0.01430691  0.0144152   0.01451796
  0.01461644  0.01470966  0.01479752  0.01488011  0.01495646  0.01502773
  0.01509631  0.01515908  0.01521511  0.01526397  0.01530399  0.01533703
  0.01536355  0.01538401  0.0154      0.01541008  0.01541329  0.01541091
  0.01540423  0.01539212  0.0153754   0.01535317  0.01532295  0.01528844
  0.01525134  0.01521156  0.01517012  0.01512677  0.01508117  0.01503409
  0.01498656  0.01493784  0.01488771  0.01483628  0.01478317  0.01472881
  0.01467344  0.01461704  0.01455969  0.01450147  0.01444231  0.01438244
  0.01432231  0.01426159  0.01420041  0.01413852  0.01407498  0.01401074
  0.01394667  0.01388241  0.01381763  0.01375325  0.01368906  0.01362642
  0.01356859  0.01351299  0.01345829  0.01340485  0.01335175  0.01329939
  0.01324839  0.01319792  0.01314664  0.0130957   0.01304553  0.01299611
  0.01294807  0.01290094  0.01285442  0.01280866  0.01276354  0.01271903
  0.01267537  0.01263222  0.01258893  0.0125462   0.01250396  0.01246272
  0.01242419  0.01238674  0.01234909  0.0123119   0.01227571  0.01223927
  0.01220308  0.01216534  0.01212177  0.01207631  0.01203075  0.01198498
  0.01194093  0.01189745  0.01185391  0.01181093  0.01176857  0.01172698
  0.01168685  0.01164767  0.01160824  0.01157029  0.01153368  0.01149995
  0.01147317  0.01144963  0.01142772  0.01140747  0.01138696  0.01136748
  0.01134961  0.01133294  0.0113179   0.01130392  0.0112899   0.0112767
  0.01126595  0.01125533  0.01124508  0.01123308  0.01121368  0.0111921
  0.01117131  0.01115044  0.01113054  0.01111185  0.01109341  0.01107736
  0.01106777  0.01106103  0.01105514  0.0110509   0.01104801  0.011046
  0.01104595  0.01104579  0.01104123  0.01103659  0.01103318  0.01103183
  0.01103629  0.01104342  0.01105273  0.01106348  0.01107139  0.01108089
  0.01109613  0.01111464  0.01113336  0.01115759  0.0111859   0.01122434
  0.01128759  0.01136089  0.01143714  0.01151708  0.0115956   0.01167487
  0.01175686  0.01183843  0.01191624  0.01199292  0.01206877  0.0121441
  0.01222107  0.01229704  0.01237147  0.0124434   0.01250966  0.0125733
  0.01263589  0.01269693  0.01275699  0.012816    0.01287347  0.01293023
  0.01298774  0.01304454  0.01309993  0.0131541   0.01320675  0.01325794
  0.01330798  0.01335639  0.01340238  0.01344682  0.01349002  0.01353207
  0.0135735   0.01361391  0.01365321  0.01369139  0.01372811  0.01376379
  0.01379881  0.01383296  0.01386601  0.01389841  0.01393006  0.01396148
  0.0139939   0.01402609  0.01405758  0.01408833  0.01411767  0.01414615
  0.01417393  0.01420101  0.01422781  0.01425389  0.01427878  0.01430283
  0.01432654  0.01434917  0.01437089  0.01439096  0.0144075   0.01442242
  0.01443662  0.01445     0.01446321  0.01447597  0.014488    0.01449972
  0.01451158  0.01452325  0.01453467  0.0145458   0.01455631  0.01456658
  0.01457671  0.01458685  0.01459755  0.01460831  0.0146189   0.01462939
  0.01463968  0.01464981  0.01465985  0.01466968  0.01467906  0.01468822
