[        inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf  0.01181492
  0.01185112  0.01184495  0.0118504   0.01196872  0.01129739  0.01078058
  0.01166782  0.01179531  0.01183858  0.01183396  0.01186053  0.01186342
  0.0119598   0.01191407  0.01182572  0.01181963  0.01184358  0.01184094
  0.01179453  0.01178698  0.01201337  0.01165887  0.01175691  0.01177778
  0.01180658  0.01178696  0.01133068  0.01253687  0.01176463  0.01220674
  0.01243023  0.01228176  0.01354233  0.0125293   0.00839914  0.00926797
  0.01011291  0.00619911  0.00691175  0.00594837  0.00685059  0.00639384
  0.00692613  0.00805126  0.00647732  0.00741843  0.00719383  0.00554122
  0.00714224  0.00612847  0.00825605  0.00622854  0.00770613  0.00792933
  0.00702138  0.00582741  0.00769833  0.00617105  0.00629952  0.00737158
  0.00585763  0.00715549  0.00652444  0.00574432  0.00708031  0.00616635
  0.00617546  0.00743114  0.00585676  0.00679095  0.00785073  0.00579681
  0.00778262  0.00711052  0.00644839  0.00686027  0.00652463  0.00655649
  0.00739879  0.00571884  0.00750864  0.00613693  0.00660232  0.00535588
  0.00645905  0.00594792  0.00657975  0.00632879  0.006682    0.00690162
  0.00620162  0.00645365  0.00627027  0.00603367  0.00693621  0.00712466
  0.00653544  0.00709392  0.00818085  0.005382    0.00813752  0.00736923
  0.00736786  0.00609798  0.00737348  0.0065084   0.00738613  0.00611748
  0.00717802  0.00664095  0.00783661  0.00532941  0.00786706  0.00629262
  0.00749464  0.00578917  0.00731237  0.00653749  0.00708148  0.00426699
  0.00718379  0.00492154  0.00563626  0.0063054   0.00558809  0.00656219
  0.00677401  0.00598809  0.00661248  0.00632767  0.00729     0.00626929
  0.00725592  0.00774037  0.00772136  0.0067855   0.00824835  0.00720317
  0.00634923  0.00666473  0.00673676  0.0057308   0.00658066  0.00671288
  0.00655826  0.00711169  0.00632535  0.00691425  0.00636071  0.00590013
  0.00650146  0.0052103   0.00642774  0.00661205  0.00622272  0.00782984
  0.00581598  0.00705222  0.01008731  0.00650575  0.00899051  0.00968227
  0.00850102  0.00695603  0.00948679  0.00718716  0.00709792  0.00703113
  0.00738386  0.00681472  0.00623167  0.00717032  0.00649647  0.00644793
  0.00819934  0.00583599  0.00767512  0.00728801  0.00690196  0.006001
  0.00765115  0.00537807  0.00704944  0.0065831   0.00659489  0.00698082
  0.00690314  0.00739264  0.0068674   0.00715758  0.00655057  0.0070901
  0.00683033  0.00603675  0.00689308  0.00636776  0.00635269  0.00772121
  0.00686694  0.00721789  0.00712275  0.00614598  0.00696776  0.00630125
  0.00663147  0.00704753  0.0070915   0.00699208  0.00700909  0.00670712
  0.00697146  0.00586626  0.00698881  0.00626547  0.00774731  0.00700395
  0.0076176   0.00713757  0.00607991  0.0077062   0.00658425  0.0061462
  0.00702345  0.005124    0.00625825  0.00680417  0.01245071  0.00622126
  0.00962407  0.011303    0.01393315  0.00761947  0.0145497   0.00844517
  0.00699218  0.00576722  0.00860199  0.00566957  0.00641367  0.00607152
  0.0061327   0.00742689  0.00611514  0.00818054  0.0063995   0.00599903
  0.00615356  0.00554824  0.00615123  0.00598029  0.00703157  0.00631768
  0.00641202  0.00726681  0.00578702  0.00511356  0.00676761  0.00502973
  0.00561407  0.00624877  0.00521363  0.00620973  0.00678561  0.00640605
  0.0066049   0.00718465  0.00726456  0.00612472  0.00723981  0.00593644
  0.00578422  0.005157    0.00634002  0.00551046  0.00551652  0.00771266
  0.00510128  0.0072002   0.00684172  0.00823592  0.00730219  0.00611351
  0.0058604   0.0056199   0.00609164  0.0049486   0.00570996  0.00629585
  0.00546778  0.00691394  0.00664625  0.00702028  0.00652173  0.00691759
  0.00611668  0.00625407  0.00613969  0.00498887  0.00612599  0.00512364
  0.00594949  0.00650531  0.00505323  0.00550135  0.00552188  0.00500069
  0.00595318  0.00445748  0.00588612  0.00563368  0.00504638  0.00619186
  0.0054651   0.00563759  0.00514552  0.00705268  0.00491354  0.00690248
  0.00785543  0.00523596  0.00765567  0.00669629  0.00515659  0.00679543
  0.00564044  0.00580725  0.00752171  0.00491463  0.00697572  0.00612893
  0.00686822  0.00663463  0.00633976  0.00728406  0.00674369  0.00954963
  0.0072496   0.009037    0.00813891  0.00567446  0.00917414  0.00596581
  0.00607962  0.00653899  0.00577872  0.00621183  0.00610304  0.00520736
  0.00593276  0.00588164  0.00600711  0.00834374  0.00544537  0.00733238
  0.00667087  0.00589809  0.00741866  0.00556627  0.0062917   0.00526845
  0.00609066  0.0063864   0.006563    0.00735029  0.00642043  0.00763264
  0.00600345  0.00838394  0.0063936   0.00630272  0.00703423  0.00688311
  0.00672016  0.00743269  0.00688422  0.01000687  0.00704074  0.00897165
  0.00739409  0.00793177  0.00750688  0.00792397  0.00655813  0.01029275
  0.00633221  0.00681079  0.00679102  0.00604191  0.00772678  0.0061286
  0.00617676  0.0098173   0.00584687  0.01042343  0.00557831  0.01323526
  0.00612285  0.0068007   0.0084216   0.00478347  0.00837053  0.00695628
  0.00554905  0.0142306   0.00582047  0.01083413  0.00844269  0.00558039
  0.00970601  0.00480402  0.00458926  0.00615386  0.00479589  0.00481747
  0.00709756  0.00522995  0.00625119  0.00683513  0.0074526   0.00740437
  0.00716595  0.00744893  0.00662555  0.00802413  0.00696379  0.00621053
  0.00670136  0.00489844  0.00687741  0.00533849  0.00547033  0.00778065
  0.00541931  0.00801181  0.00556015  0.01113736  0.00519711  0.00844059
  0.00608729  0.00721646  0.00635409  0.00545413  0.00704595  0.00421618
  0.00694213  0.00586639  0.00698402  0.01115167  0.00661443  0.00960254
  0.00674724  0.00874172  0.0072929   0.00490593  0.00564792  0.00370034
  0.00567897  0.00463821  0.0049705   0.00501073  0.00521341  0.00495286
