[ 0.001815    0.0018183   0.00181942  0.00181936  0.00181854  0.00181674
  0.00181411  0.00181048  0.0018054   0.00179916  0.00179284  0.00178556
  0.00177662  0.00176598  0.00175304  0.00173746  0.00171936  0.00169751
  0.00166941  0.00163619  0.00159801  0.00155548  0.00151158  0.00146464
  0.00141505  0.00136271  0.00130449  0.00124606  0.00119245  0.00114282
  0.00109659  0.00105783  0.00102569  0.00100194  0.00098874  0.00097948
  0.00097187  0.00096611  0.00096146  0.00095828  0.0009569   0.00095705
  0.00095893  0.00096329  0.00097026  0.00097985  0.00099176  0.00100608
  0.00102281  0.00104201  0.00106452  0.00108985  0.00111746  0.00114697
  0.00117685  0.00120697  0.001237    0.00126664  0.00129729  0.00132735
  0.0013546   0.00137979  0.00140426  0.00142521  0.00144327  0.00145504
  0.00145205  0.00144262  0.00143125  0.00141832  0.00140712  0.00139617
  0.00138469  0.00137391  0.00136447  0.00135581  0.00134814  0.00134102
  0.00133353  0.00132682  0.00132082  0.00131609  0.00131421  0.0013133
  0.00131257  0.00131209  0.0013112   0.00131031  0.00130967  0.00130903
  0.00130834  0.00130762  0.00130668  0.00130573  0.00130523  0.00130459
  0.00130383  0.00130254  0.00129958  0.00129618  0.00129297  0.00128977
  0.00128671  0.00128389  0.00128113  0.00127879  0.00127757  0.00127676
  0.00127597  0.00127535  0.00127488  0.00127444  0.00127421  0.0012738
  0.00127241  0.00127088  0.00126946  0.00126828  0.00126795  0.00126794
  0.00126817  0.00126851  0.00126831  0.00126827  0.00126905  0.00127027
  0.00127143  0.00127344  0.00127611  0.00128061  0.00129017  0.00130292
  0.00131808  0.00133655  0.00135752  0.00138242  0.00141335  0.00145047
  0.00149286  0.00154285  0.00160113  0.00166692  0.00173659  0.0017883
  0.00178669  0.00169884  0.00154428  0.00137169  0.0012216   0.00111304
  0.00104176  0.00099784  0.00097244  0.00095849  0.00095179  0.00094995
  0.00095093  0.00095358  0.00095724  0.00096126  0.00096542  0.00096933
  0.00097234  0.00097499  0.00097753  0.00097989  0.00098222  0.00098446
  0.00098653  0.00098856  0.00099074  0.00099289  0.00099496  0.00099696
  0.00099884  0.00100064  0.0010024   0.0010041   0.00100569  0.00100722
  0.0010087   0.00101016  0.0010117   0.00101322  0.00101472  0.00101618
  0.00101746  0.00101869  0.00102002  0.00102136  0.00102265  0.00102404
  0.00102546  0.0010271   0.00102936  0.00103185  0.00103442  0.00103708
  0.00103967  0.00104228  0.00104499  0.00104771  0.00105036  0.00105301
  0.00105563  0.00105825  0.00106097  0.00106368  0.00106636  0.00106895
  0.00107124  0.00107342  0.00107558  0.00107771  0.00107987  0.00108202
  0.00108414  0.00108627  0.00108847  0.00109069  0.00109293  0.00109516
  0.00109734  0.00109952  0.00110171  0.00110391  0.00110616  0.00110841
  0.00111063  0.00111282  0.00111503  0.0011172   0.00111934  0.0011214
  0.00112328  0.00112508  0.00112689  0.00112866  0.00113037  0.00113208
  0.00113376  0.00113552  0.00113762  0.00113982  0.00114202  0.0011442
  0.0011462   0.00114814  0.00115006  0.00115195  0.00115392  0.00115586
  0.00115762  0.0011593   0.00116104  0.00116263  0.00116409  0.00116521
  0.00116539  0.00116516  0.0011648   0.00116422  0.00116353  0.00116274
  0.00116173  0.00116073  0.00116018  0.00115971  0.00115908  0.00115839
  0.00115757  0.00115658  0.00115554  0.00115418  0.00115196  0.0011494
  0.00114666  0.00114383  0.00114137  0.00113891  0.00113638  0.0011337
  0.00113033  0.00112679  0.00112363  0.00112054  0.00111708  0.00111399
  0.00111111  0.00110933  0.00111102  0.00111453  0.00111897  0.00112492
