[        inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf  0.00132328  0.00132328  0.00132525  0.00133633  0.00132191
  0.00132318  0.00132863  0.00132932  0.0013267   0.00133218  0.00132004
  0.00134819  0.00096628  0.00156259  0.00073567  0.0010576   0.00114067
  0.00107866  0.0006896   0.00083443  0.00135715  0.00149834  0.0007209
  0.00084383  0.00103411  0.00117159  0.0009237   0.00091325  0.00098249
  0.0014543   0.00097555  0.00085917  0.00077093  0.00104342  0.00109651
  0.00089621  0.00079235  0.00133715  0.00103206  0.00091981  0.00058405
  0.00094716  0.00120211  0.00112445  0.00060161  0.00108714  0.0010719
  0.00120104  0.00069197  0.0008449   0.00118583  0.00131008  0.00080292
  0.00090849  0.00092584  0.00115882  0.00081431  0.00079079  0.00093409
  0.0012057   0.00090846  0.00085799  0.00079569  0.00112759  0.0009834
  0.00089934  0.00080883  0.00118849  0.00104195  0.0008844   0.00069622
  0.0010804   0.00104217  0.00091251  0.00067684  0.00094304  0.00099834
  0.00100165  0.0007846   0.00097181  0.00098999  0.00112252  0.00072481
  0.00093167  0.00101525  0.00101667  0.00075883  0.00098431  0.00086591
  0.00108428  0.00077761  0.00091239  0.00083448  0.00093928  0.00086955
  0.0009454   0.00088319  0.00107977  0.00079884  0.00101534  0.00087249
  0.00100766  0.00086476  0.00091923  0.00087238  0.00110418  0.00086216
  0.00101627  0.0008279   0.00095547  0.00084348  0.00088919  0.00080433
  0.00098032  0.00083418  0.00109063  0.00087229  0.00098911  0.00081127
  0.0008895   0.00080884  0.00100091  0.0007451   0.00101616  0.00076312
  0.00092483  0.00078388  0.00090639  0.00076535  0.00096156  0.00076002
  0.00088295  0.00071316  0.00091144  0.00074987  0.00089173  0.0008113
  0.00097359  0.00076977  0.00088114  0.0007465   0.00087846  0.00077085
  0.00095623  0.00074269  0.0009036   0.00071798  0.00088678  0.00071493
  0.00086011  0.00074465  0.0009005   0.00072714  0.00088749  0.00076115
  0.00091123  0.00070727  0.00081748  0.00068346  0.00082199  0.00068508
  0.00084722  0.00066887  0.00080436  0.00068846  0.00082906  0.00071377
  0.00087757  0.00070275  0.00082392  0.000661    0.00085205  0.00071506
  0.00088812  0.00069137  0.00089489  0.00068156  0.00077508  0.00056831
  0.0008178   0.00067214  0.00088524  0.00071431  0.00089791  0.0007005
  0.00090584  0.00073583  0.00086627  0.00070045  0.00087558  0.00070368
  0.00090377  0.00067574  0.00083586  0.00071326  0.00089874  0.00065585
  0.0008302   0.00060153  0.00081901  0.00063158  0.00082693  0.00067389
  0.00085927  0.00063267  0.00081108  0.000635    0.00082671  0.00066285
  0.00080589  0.00062729  0.00075978  0.00058927  0.00077317  0.00062009
  0.00082402  0.00063789  0.00081564  0.00054733  0.0007956   0.00060041
  0.00068227  0.00060435  0.00068871  0.00058071  0.00076166  0.00057524
  0.00089176  0.00055646  0.00067267  0.00051873  0.00066139  0.00051619
  0.00064955  0.00058762  0.00067206  0.00054041  0.00076075  0.00058145
  0.00071788  0.00058259  0.00070563  0.00058987  0.00064843  0.00059879
  0.00074509  0.00060161  0.00065823  0.00060456  0.00064131  0.00057511
  0.00064573  0.00056894  0.00070475  0.00054659  0.00073567  0.00056379
  0.00065965  0.0005398   0.00062644  0.00057112  0.00068835  0.00064198
  0.00075317  0.00061417  0.00064733  0.00055711  0.00068613  0.00055032
  0.00072382  0.0006556   0.00074272  0.00067984  0.00076282  0.00059556
  0.00068761  0.00061156  0.00069028  0.00059512  0.00066979  0.00059881
  0.00071423  0.00057097  0.00069056  0.00056701  0.00079579  0.00061533
  0.00070422  0.00061633  0.00069481  0.00064134  0.0006803   0.00064774
  0.00073477  0.00061434  0.00071068  0.00057624  0.00073977  0.00065971
  0.00076354  0.000692    0.00076628  0.00064761  0.00065276  0.00057686
  0.00063775  0.00058747  0.00073382  0.00066689  0.00076381  0.00065422
  0.00074982  0.00065455  0.00071027  0.00067784  0.00077406  0.00061741
  0.00068331  0.00061196  0.0006658   0.00063787  0.00078419  0.00075803
  0.00079062  0.00068131  0.0007303   0.00060778  0.00070071  0.00061558
  0.00079531  0.00063145  0.00076534  0.00069715  0.00065469  0.00068523
  0.00068809  0.00069388  0.00075778  0.00064192  0.00073695  0.000601
  0.00080005  0.00070399  0.00078518  0.00065742  0.00071835  0.00063437
  0.00072041  0.00064969  0.00077967  0.00060394  0.00076253  0.00062246
  0.0007476   0.0005479   0.00071652  0.00063525  0.00073535  0.00063723
  0.00076131  0.00059191  0.00077658  0.00058431  0.00066962  0.00057606
  0.00069325  0.00064444  0.00075945  0.00059871  0.00085965  0.00058275
  0.00078885  0.00052488  0.00071267  0.00066156  0.00071842  0.00062203
  0.0007562   0.00057226  0.00082557  0.00052103  0.00080777  0.00056571
  0.00068945  0.00058375  0.00061385  0.00057144  0.00064025  0.0005801
  0.00075538  0.00055199  0.00072252  0.00053716  0.00065319  0.00057672
  0.00067296  0.000614    0.00070513  0.0005782   0.0007142   0.00055675
  0.00067238  0.00052364  0.00066755  0.00056967  0.00065305  0.00049776
  0.00068054  0.00052004  0.00067953  0.0005369   0.00069586  0.0005501
  0.00065912  0.00050229  0.00063156  0.00053055  0.00063894  0.00053492
  0.00061353  0.00052598  0.00069012  0.00051564  0.00069821  0.00049059
  0.00070644  0.00054402  0.00059028  0.00055082  0.00069181  0.00057593
  0.00066098  0.00048959  0.00063135  0.00046094  0.00058973  0.00053693
  0.00070463  0.00052582  0.00060879  0.00049741  0.00067825  0.00048819
  0.00068868  0.00059376  0.00064015  0.00049934  0.00057546  0.00048492
