[        inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf  0.00132338
  0.00132415  0.00132401  0.00132413  0.00133288  0.00128546  0.00125105
  0.00131105  0.00132066  0.00132389  0.00132354  0.00132556  0.00132558
  0.00133075  0.00132836  0.00132377  0.00132361  0.00132473  0.00132466
  0.00132146  0.00132084  0.00133291  0.0013121   0.00131924  0.0013205
  0.00132056  0.00132033  0.00129206  0.00136529  0.00132483  0.00131874
  0.00142568  0.00136784  0.00145165  0.0014255   0.00098289  0.00119014
  0.00115798  0.00083307  0.00089527  0.00078499  0.00087965  0.000831
  0.00090889  0.00085395  0.00087587  0.00086923  0.00090422  0.00074855
  0.00091985  0.00080207  0.0009415   0.00079906  0.00090243  0.00088976
  0.00084175  0.00072738  0.00090124  0.00074626  0.00079579  0.00078356
  0.00078159  0.00078344  0.00087657  0.00072441  0.00087506  0.00081964
  0.00083003  0.000831    0.00083456  0.00081313  0.00090611  0.00078072
  0.00088091  0.00085342  0.00091531  0.00076656  0.0009037   0.00082575
  0.00090081  0.00071728  0.00091786  0.00080626  0.00083909  0.00074196
  0.00084779  0.00077956  0.0008131   0.00077481  0.00082212  0.00080223
  0.00083287  0.00079354  0.00082226  0.00080253  0.0008861   0.00075216
  0.00086808  0.00081574  0.00090806  0.00073309  0.00090491  0.00082568
  0.00086817  0.00078277  0.00086927  0.00081295  0.00089745  0.00078359
  0.0008857   0.00085275  0.00092099  0.00075262  0.00091897  0.00082966
  0.00086661  0.00075639  0.00087733  0.00079721  0.00083502  0.00071034
  0.0008446   0.00075641  0.00078993  0.00075681  0.00079794  0.00078525
  0.00083336  0.00075895  0.00080963  0.00078807  0.00087802  0.00073754
  0.00087421  0.0008261   0.00088265  0.00080282  0.00088162  0.00085427
  0.00082964  0.00079699  0.00086145  0.00077252  0.00084115  0.00078273
  0.00083265  0.00083989  0.00080026  0.00080422  0.00081961  0.00075151
  0.00084983  0.0007016   0.0008266   0.00079369  0.00079509  0.000785
  0.00080946  0.00077065  0.00087768  0.00073579  0.00085256  0.0008339
  0.00087363  0.00079264  0.00088651  0.00082205  0.000891    0.00078882
  0.00087578  0.00084646  0.00084041  0.0008038   0.00085895  0.00079028
  0.00083336  0.0007177   0.0008516   0.00076388  0.00078982  0.00076042
  0.00078929  0.00076729  0.0007961   0.00076692  0.00079812  0.0007814
  0.0008516   0.0007758   0.00083502  0.00083729  0.0007958   0.00076111
  0.00081758  0.0007144   0.00084395  0.00071369  0.00080971  0.00083099
  0.00080064  0.00073245  0.00083374  0.00071653  0.00077533  0.00071953
  0.000764    0.00077046  0.00081093  0.00076503  0.00080224  0.00078862
  0.00084397  0.00073144  0.00084408  0.00078549  0.00089134  0.00080743
  0.00085813  0.00088927  0.00087495  0.00074117  0.00090539  0.00073687
  0.00082879  0.00070426  0.00080651  0.00078128  0.0008664   0.00070544
  0.00085623  0.00079613  0.00083701  0.00072912  0.00084269  0.00077611
  0.00078681  0.00070773  0.00080747  0.00072496  0.00078983  0.00074075
  0.00077626  0.00079858  0.00076889  0.00074791  0.00078738  0.00071815
  0.00076132  0.00070698  0.00075962  0.00074863  0.00072985  0.00072054
  0.00073516  0.0006895   0.00072703  0.00064699  0.00073126  0.00068551
  0.0007468   0.00067683  0.00072054  0.00072231  0.0007953   0.00068196
  0.00078159  0.00075034  0.0008136   0.00068583  0.00079982  0.00075002
  0.00081484  0.00067386  0.00082671  0.00075733  0.0007495   0.00078107
  0.00074474  0.00075694  0.0008143   0.0006664   0.00081277  0.00072886
  0.0007515   0.00067536  0.00076999  0.00070156  0.00073911  0.00073728
  0.00073464  0.00076322  0.00079392  0.00076633  0.00078254  0.00079488
  0.00073685  0.00075936  0.00075546  0.00070526  0.0007645   0.0007155
  0.00074611  0.00077382  0.00074295  0.00073544  0.00075902  0.00070031
  0.00077325  0.0006592   0.00075075  0.00073692  0.00071221  0.00076243
  0.00073107  0.00074395  0.00072384  0.00075364  0.00071583  0.00071901
  0.0008108   0.00067653  0.00079032  0.00077843  0.0007406   0.00080779
  0.00075848  0.00075179  0.00084221  0.00068642  0.00080505  0.00077367
  0.00079399  0.00072989  0.00081082  0.0007576   0.00078583  0.00074308
  0.00077937  0.00077354  0.00076958  0.00075431  0.00077739  0.00074292
  0.00079655  0.00066008  0.00079212  0.00071218  0.00076286  0.00069425
  0.00076444  0.00075472  0.00073535  0.00079863  0.0007231   0.00076807
  0.00078766  0.0007257   0.00079635  0.00075488  0.00076153  0.00069516
  0.00077504  0.00070468  0.00074286  0.00075384  0.00073279  0.00078393
  0.00072228  0.00079439  0.00074047  0.00072494  0.00077303  0.00074587
  0.00075544  0.00078579  0.00078272  0.00078753  0.00078602  0.00078047
  0.00079652  0.00081027  0.00078462  0.00081946  0.0007686   0.00074309
  0.00078519  0.00070251  0.00069034  0.00069112  0.00071688  0.00068613
  0.00073935  0.00076349  0.00070671  0.00080345  0.00074324  0.00081389
  0.00075664  0.00073372  0.00080669  0.00065033  0.00079699  0.00073396
  0.00070781  0.00079359  0.00071867  0.00074822  0.00074332  0.0006744
  0.00074901  0.00067515  0.00067237  0.00070276  0.00067785  0.00068911
  0.00073611  0.00068575  0.00071817  0.00072239  0.00079023  0.00072413
  0.00076916  0.00079229  0.0007658   0.00077964  0.00078193  0.00075287
  0.00079068  0.00071124  0.00078844  0.00075083  0.00074502  0.00073739
  0.00075451  0.00074476  0.00070215  0.0008031   0.00069676  0.00075355
  0.00074937  0.00074401  0.00075363  0.00074628  0.00078425  0.0007408
  0.00075996  0.00077273  0.0008326   0.00080578  0.00080806  0.00086275
  0.00080227  0.00073501  0.00083229  0.00068764  0.00073342  0.00063265
  0.00074186  0.0006913   0.00067163  0.00069491  0.00068515  0.0006692
