4.999999999997158107e-02 -4.159263495646971232e-02
1.499999999999712119e-01 -8.645411765433158591e-02
2.499999999999708566e-01 -1.158827426174232761e-01
3.499999999999705014e-01 -1.818610514256852884e-01
4.499999999999701461e-01 -2.173946421905182391e-01
5.499999999999698463e-01 -2.377237944205984055e-01
6.499999999999694911e-01 -2.676484868554114827e-01
7.499999999999691358e-01 -2.994258442644323615e-01
8.499999999999687805e-01 -3.376392252068098343e-01
9.499999999999684253e-01 -3.426680163502120458e-01
1.049999999999968070e+00 -3.819086714062143728e-01
1.149999999999967715e+00 -4.513995262637060524e-01
1.249999999999967359e+00 -4.439975739454180559e-01
1.349999999999967004e+00 -4.192066779677812161e-01
1.449999999999966649e+00 -4.525788793480142180e-01
1.549999999999966294e+00 -5.142757249372402750e-01
1.649999999999965938e+00 -4.841081239032077876e-01
1.749999999999965583e+00 -5.039047813454866631e-01
1.849999999999965228e+00 -5.407109198800407190e-01
1.949999999999964873e+00 -5.170066379821112168e-01
2.049999999999964295e+00 -5.597013497727724163e-01
2.149999999999963940e+00 -5.943966354136649421e-01
2.249999999999963585e+00 -6.235291776484159776e-01
2.349999999999963229e+00 -7.723871923981919796e-01
2.449999999999962874e+00 -7.697251007324033001e-01
2.549999999999962519e+00 -7.127380748168458124e-01
2.649999999999962164e+00 -7.322301527057205606e-01
2.749999999999961808e+00 -7.512595859728933290e-01
2.849999999999961453e+00 -7.954746469588075408e-01
2.949999999999961098e+00 -8.638218354934311671e-01
3.049999999999960743e+00 -8.494507185757059764e-01
3.149999999999960387e+00 -8.093282761388391755e-01
3.249999999999960032e+00 -8.736451495713902782e-01
3.349999999999959677e+00 -1.075658320103540788e+00
3.449999999999959321e+00 -1.070361136012886849e+00
3.549999999999958966e+00 -9.520193136084982299e-01
3.649999999999958611e+00 -9.829429344221660703e-01
3.749999999999958256e+00 -9.582516854051035260e-01
3.849999999999957900e+00 -9.947073569091166023e-01
3.949999999999957545e+00 -9.630934552712172581e-01
4.049999999999957190e+00 -1.264425654806839106e+00
4.149999999999956835e+00 -1.202935146686395118e+00
4.249999999999956479e+00 -1.118271526401936500e+00
4.349999999999956124e+00 -1.183605617398637344e+00
4.449999999999955769e+00 -1.097051906544709743e+00
4.549999999999955413e+00 -1.044374921471513229e+00
4.649999999999955058e+00 -1.063179825583282279e+00
4.749999999999954703e+00 -8.999703079237807435e-01
4.849999999999954348e+00 -1.172262363841990229e+00
4.949999999999953992e+00 -1.035458273302200638e+00
5.049999999999953637e+00 -1.194990017826283779e+00
5.149999999999953282e+00 -1.304832362861147566e+00
5.249999999999952927e+00 -1.389607854092706152e+00
5.349999999999952571e+00 -1.340075495736032352e+00
5.449999999999952216e+00 -1.317922216316796069e+00
5.549999999999951861e+00 -1.211087913552739037e+00
5.649999999999951505e+00 -1.115056080916244863e+00
5.749999999999951150e+00 -1.024967670191687663e+00
5.849999999999950795e+00 -9.685741155946712144e-01
5.949999999999950440e+00 -9.039080908848151630e-01
6.049999999999950084e+00 -1.396492933463161945e+00
6.149999999999949729e+00 -1.240643419871139130e+00
6.249999999999949374e+00 -1.015564727581643290e+00
6.349999999999949019e+00 -1.265505622086958049e+00
6.449999999999948663e+00 -1.199968133011460214e+00
6.549999999999948308e+00 -1.039398106249808773e+00
6.649999999999947953e+00 -9.162251300960159162e-01
6.749999999999947597e+00 -1.126802800608934785e+00
6.849999999999947242e+00 -1.100084029613773273e+00
6.949999999999946887e+00 -9.249059049198571358e-01
7.049999999999946532e+00 -9.305968289470699650e-01
7.149999999999946176e+00 -1.203334564972136533e+00
7.249999999999945821e+00 -1.301256131822126072e+00
7.349999999999945466e+00 -2.320405953970450685e+00
7.449999999999945111e+00 -2.411860112546674983e+00
7.549999999999944755e+00 -2.171563948700201419e+00
7.649999999999944400e+00 -2.290591042549337875e+00
7.749999999999944045e+00 -inf
7.849999999999943689e+00 -inf
7.949999999999943334e+00 -inf
