4.999999999997158107e-02 1.422123691957075803e-03
1.499999999999712119e-01 -1.970804680296017861e-04
2.499999999999708566e-01 1.998105111588803322e-03
3.499999999999705014e-01 7.080416334417846680e-03
4.499999999999701461e-01 9.699395489972851767e-03
5.499999999999698463e-01 8.688392081991168706e-03
6.499999999999694911e-01 1.202078076105091500e-02
7.499999999999691358e-01 1.492149300917494301e-02
8.499999999999687805e-01 2.169343313750771510e-02
9.499999999999684253e-01 1.898444313171676265e-02
1.049999999999968070e+00 1.862527508002879625e-02
1.149999999999967715e+00 1.722808970089981934e-02
1.249999999999967359e+00 2.364705531643775463e-02
1.349999999999967004e+00 2.760849671650041429e-02
1.449999999999966649e+00 1.898071544252028647e-02
1.549999999999966294e+00 1.714095910686176324e-02
1.649999999999965938e+00 1.190071633274861554e-02
1.749999999999965583e+00 1.507144280123636632e-02
1.849999999999965228e+00 1.179269248598220458e-02
1.949999999999964873e+00 3.757362067937399658e-02
2.049999999999964295e+00 2.668505961936678064e-02
2.149999999999963940e+00 3.107757815390178174e-02
2.249999999999963585e+00 3.816410230143209292e-02
2.349999999999963229e+00 3.577163458536887497e-02
2.449999999999962874e+00 4.119811477545863576e-02
2.549999999999962519e+00 3.271491361841831480e-02
2.649999999999962164e+00 3.887916880286739624e-02
2.749999999999961808e+00 4.784912145353730634e-02
2.849999999999961453e+00 3.722068204879473013e-02
2.949999999999961098e+00 2.431011810576163765e-02
3.049999999999960743e+00 3.333057411133015513e-02
3.149999999999960387e+00 7.316823696212297959e-03
3.249999999999960032e+00 2.207105037456609173e-02
3.349999999999959677e+00 2.704683748606906760e-02
3.449999999999959321e+00 1.135732489280117351e-02
3.549999999999958966e+00 1.173179981550378712e-02
3.649999999999958611e+00 1.766197682035362468e-02
3.749999999999958256e+00 1.674555343329259954e-02
3.849999999999957900e+00 2.704791088071725053e-02
3.949999999999957545e+00 5.998380922749564637e-02
4.049999999999957190e+00 3.835969847125392240e-02
4.149999999999956835e+00 2.829081725485213181e-02
4.249999999999956479e+00 4.940488657883623097e-02
4.349999999999956124e+00 2.852265915181275563e-02
4.449999999999955769e+00 3.847565121995565746e-02
4.549999999999955413e+00 4.208533490436264929e-02
4.649999999999955058e+00 2.866296662354810357e-02
4.749999999999954703e+00 6.001269233173357753e-02
4.849999999999954348e+00 3.911477366957928636e-02
4.949999999999953992e+00 3.370205699117044540e-02
5.049999999999953637e+00 2.935750541809194550e-02
5.149999999999953282e+00 7.560604255766278925e-02
5.249999999999952927e+00 4.428440797491722120e-02
5.349999999999952571e+00 1.020365269932722732e-03
5.449999999999952216e+00 2.031625283614392832e-02
5.549999999999951861e+00 2.261942302546012667e-02
5.649999999999951505e+00 2.676155506051871441e-02
5.749999999999951150e+00 2.281424795667139765e-02
5.849999999999950795e+00 2.506027835365393780e-02
5.949999999999950440e+00 1.259718936154468304e-02
6.049999999999950084e+00 3.828407626601459252e-02
6.149999999999949729e+00 9.635844634925622154e-02
6.249999999999949374e+00 5.552400026996888449e-02
6.349999999999949019e+00 4.286256495183825288e-02
6.449999999999948663e+00 6.994081303484292467e-02
6.549999999999948308e+00 1.118605099868694580e-01
6.649999999999947953e+00 1.025430037504624081e-01
6.749999999999947597e+00 1.059867359852455643e-01
6.849999999999947242e+00 5.242936594447213799e-02
6.949999999999946887e+00 7.596763585241887717e-02
7.049999999999946532e+00 2.076436935066233377e-02
7.149999999999946176e+00 -2.933650092148246125e-02
7.249999999999945821e+00 -6.673426480038566200e-02
7.349999999999945466e+00 -3.410889778152918772e-02
7.449999999999945111e+00 -8.202569759774104574e-02
7.549999999999944755e+00 -1.251639346853723744e-01
7.649999999999944400e+00 -7.650316264717785253e-02
7.749999999999944045e+00 -8.679353888349991553e-02
7.849999999999943689e+00 -8.351988834383462790e-02
7.949999999999943334e+00 -8.856877771440606339e-02
