4.999999999997158107e-02 -3.078142890205129954e-03
1.499999999999712119e-01 -8.383021980230994513e-03
2.499999999999708566e-01 -9.967687363814989668e-03
3.499999999999705014e-01 -1.134048156437188724e-02
4.499999999999701461e-01 -7.045157159797916027e-03
5.499999999999698463e-01 -7.712270258258060139e-03
6.499999999999694911e-01 -9.694213010214133494e-03
7.499999999999691358e-01 -8.072930650312599640e-03
8.499999999999687805e-01 -2.019030339862638249e-03
9.499999999999684253e-01 -5.475105215446780717e-04
1.049999999999968070e+00 1.612917718821146222e-03
1.149999999999967715e+00 -1.367719474461556077e-03
1.249999999999967359e+00 -2.479282972750249895e-03
1.349999999999967004e+00 2.580159548153951755e-03
1.449999999999966649e+00 6.943798068227491523e-03
1.549999999999966294e+00 5.208355242890668965e-04
1.649999999999965938e+00 1.248668443938597862e-02
1.749999999999965583e+00 1.667005621464958537e-02
1.849999999999965228e+00 1.388544379046008012e-02
1.949999999999964873e+00 1.569157617039368055e-02
2.049999999999964295e+00 2.771174135726665530e-02
2.149999999999963940e+00 1.968318805405036911e-02
2.249999999999963585e+00 3.371124871709560433e-02
2.349999999999963229e+00 3.927676343676241022e-02
2.449999999999962874e+00 4.542449908878653381e-02
2.549999999999962519e+00 4.409369736188732680e-02
2.649999999999962164e+00 4.212025413545607971e-02
2.749999999999961808e+00 4.245283557176178502e-02
2.849999999999961453e+00 4.187735113989133479e-02
2.949999999999961098e+00 5.209037950182889704e-02
3.049999999999960743e+00 6.090185017479288893e-02
3.149999999999960387e+00 6.666243246224780317e-02
3.249999999999960032e+00 5.140452219572073933e-02
3.349999999999959677e+00 2.282002727190404756e-02
3.449999999999959321e+00 3.859846716984394882e-02
3.549999999999958966e+00 4.969731640318159060e-02
3.649999999999958611e+00 6.789295723107827141e-02
3.749999999999958256e+00 4.687187976880428930e-02
3.849999999999957900e+00 5.159305182075787921e-02
3.949999999999957545e+00 5.749392742941379641e-02
4.049999999999957190e+00 3.601822562331379041e-02
4.149999999999956835e+00 2.635231993692505048e-02
4.249999999999956479e+00 1.227719122582738957e-02
4.349999999999956124e+00 -1.717810277869380453e-02
4.449999999999955769e+00 1.575126097673366574e-02
4.549999999999955413e+00 2.568729275416798200e-02
4.649999999999955058e+00 5.808896272383803211e-02
4.749999999999954703e+00 6.917606291203689389e-03
4.849999999999954348e+00 3.415455287644781485e-02
4.949999999999953992e+00 8.672718475228836932e-02
5.049999999999953637e+00 8.428867676956916521e-02
5.149999999999953282e+00 8.868478679236821427e-02
5.249999999999952927e+00 1.361677616435343630e-01
5.349999999999952571e+00 6.758724761706155770e-02
5.449999999999952216e+00 2.993192174624269286e-02
5.549999999999951861e+00 4.360048830773285283e-02
5.649999999999951505e+00 1.862756983870720792e-02
5.749999999999951150e+00 -1.857285005567208122e-03
5.849999999999950795e+00 -4.187684851038028094e-02
5.949999999999950440e+00 5.327382227440471268e-02
6.049999999999950084e+00 4.681545571700890251e-02
6.149999999999949729e+00 7.317905500561579235e-02
6.249999999999949374e+00 1.240330126472759253e-01
6.349999999999949019e+00 1.728206019911154301e-01
6.449999999999948663e+00 -1.314053897831201235e-03
6.549999999999948308e+00 1.592932459517149013e-01
6.649999999999947953e+00 1.093446512594042491e-01
6.749999999999947597e+00 1.168386595762504060e-01
6.849999999999947242e+00 4.773523742753960769e-02
6.949999999999946887e+00 4.624518795263706655e-02
7.049999999999946532e+00 1.464993862625594001e-01
7.149999999999946176e+00 5.980984197987980477e-02
7.249999999999945821e+00 1.002126485581420895e-01
7.349999999999945466e+00 1.727115184043006568e-01
7.449999999999945111e+00 2.456154715741051819e-01
7.549999999999944755e+00 1.524273408578877831e-01
7.649999999999944400e+00 3.010299956639810870e-01
7.749999999999944045e+00 9.327572835296232823e-02
7.849999999999943689e+00 -6.694678963061316546e-02
7.949999999999943334e+00 4.884856753781700867e-02
