4.999999999997158107e-02 2.390573590780330042e-03
1.499999999999712119e-01 2.005976549281792819e-03
2.499999999999708566e-01 1.206756594243675118e-03
3.499999999999705014e-01 3.185703150218482417e-03
4.499999999999701461e-01 1.039237844415733447e-03
5.499999999999698463e-01 -2.614698595419955355e-04
6.499999999999694911e-01 8.685193415162261029e-04
7.499999999999691358e-01 -1.260770264870647800e-03
8.499999999999687805e-01 -4.948667647028344224e-04
9.499999999999684253e-01 5.763537388758676293e-03
1.049999999999968070e+00 1.790180505682554797e-03
1.149999999999967715e+00 5.586206020571337846e-03
1.249999999999967359e+00 6.469713241373027668e-03
1.349999999999967004e+00 2.120447527664051472e-03
1.449999999999966649e+00 6.463699759216776954e-03
1.549999999999966294e+00 1.351827404226932025e-02
1.649999999999965938e+00 1.272400404490456154e-02
1.749999999999965583e+00 -5.741937992090958773e-03
1.849999999999965228e+00 -3.838059285321044137e-03
1.949999999999964873e+00 -6.331088857303109919e-03
2.049999999999964295e+00 -3.766219580386894264e-03
2.149999999999963940e+00 4.915626756005373084e-03
2.249999999999963585e+00 -4.136455935718123355e-04
2.349999999999963229e+00 -1.276817312642746947e-03
2.449999999999962874e+00 -5.840340741029802045e-03
2.549999999999962519e+00 -4.638968139018186977e-03
2.649999999999962164e+00 -4.590123366604878063e-04
2.749999999999961808e+00 2.038454193038831321e-03
2.849999999999961453e+00 8.691222210053053260e-03
2.949999999999961098e+00 -1.764458384480991140e-02
3.049999999999960743e+00 -1.362694849482341472e-02
3.149999999999960387e+00 1.797888335420341419e-02
3.249999999999960032e+00 9.918744894991820410e-03
3.349999999999959677e+00 -1.917661331430005681e-02
3.449999999999959321e+00 -2.048813283329798535e-02
3.549999999999958966e+00 -2.796870086752389559e-02
3.649999999999958611e+00 -4.962406773429720377e-03
3.749999999999958256e+00 -9.272802515368886583e-03
3.849999999999957900e+00 -2.667973336443677304e-02
3.949999999999957545e+00 -4.921802267018185462e-02
4.049999999999957190e+00 -5.608115090569483485e-02
4.149999999999956835e+00 -5.620021840509713262e-02
4.249999999999956479e+00 -7.715489238042008702e-02
4.349999999999956124e+00 -3.125043510443538397e-02
4.449999999999955769e+00 -2.149291465959804817e-02
4.549999999999955413e+00 -1.040048297726568760e-01
4.649999999999955058e+00 -5.932387322784576228e-02
4.749999999999954703e+00 -3.918838315498102132e-02
4.849999999999954348e+00 -2.810432539030358057e-02
4.949999999999953992e+00 2.185983598480216103e-02
5.049999999999953637e+00 -2.624053272063853540e-02
5.149999999999953282e+00 2.444245646765989127e-02
5.249999999999952927e+00 -7.691844868944679170e-02
5.349999999999952571e+00 -2.244420922452374911e-03
5.449999999999952216e+00 2.168734325514368178e-02
5.549999999999951861e+00 -4.798882881768658931e-03
5.649999999999951505e+00 -1.474460776061512490e-01
5.749999999999951150e+00 -6.461129668814553917e-02
5.849999999999950795e+00 -1.354928030707188563e-02
5.949999999999950440e+00 3.159898607170234797e-02
6.049999999999950084e+00 -5.040950347760021766e-02
6.149999999999949729e+00 -9.340026254143256323e-03
6.249999999999949374e+00 1.942855183832600460e-02
6.349999999999949019e+00 -4.232431472228105618e-02
6.449999999999948663e+00 8.773924307505152204e-03
6.549999999999948308e+00 2.896369593531664816e-02
6.649999999999947953e+00 5.387538078285457332e-02
6.749999999999947597e+00 -2.611584836262887399e-01
6.849999999999947242e+00 6.074147712193165780e-03
6.949999999999946887e+00 -2.657020333222382957e-01
7.049999999999946532e+00 9.275405323689862869e-02
7.149999999999946176e+00 -3.258535793890131038e-01
7.249999999999945821e+00 3.245110915135039908e-01
7.349999999999945466e+00 -7.781512503836436334e-01
7.449999999999945111e+00 -inf
7.549999999999944755e+00 -inf
7.649999999999944400e+00 nan
7.749999999999944045e+00 nan
7.849999999999943689e+00 nan
7.949999999999943334e+00 nan
