4.999999999997158107e-02 1.232697100344906042e-03
1.499999999999712119e-01 2.937595269132289248e-03
2.499999999999708566e-01 5.362275946025292506e-03
3.499999999999705014e-01 5.177788826352050164e-03
4.499999999999701461e-01 4.218187368660364367e-03
5.499999999999698463e-01 6.682086487344486223e-03
6.499999999999694911e-01 7.596863982158822727e-03
7.499999999999691358e-01 9.256515439056872338e-03
8.499999999999687805e-01 1.070568195597066015e-02
9.499999999999684253e-01 1.477935099974702834e-02
1.049999999999968070e+00 1.531664604913240101e-02
1.149999999999967715e+00 9.455791494006658346e-03
1.249999999999967359e+00 1.440108900768803310e-02
1.349999999999967004e+00 1.566836459129592948e-02
1.449999999999966649e+00 1.626776123946889127e-02
1.549999999999966294e+00 1.438220088384574782e-02
1.649999999999965938e+00 1.706562259236691845e-02
1.749999999999965583e+00 1.756740800120377977e-02
1.849999999999965228e+00 1.405705162608042631e-02
1.949999999999964873e+00 1.183722610206760367e-02
2.049999999999964295e+00 2.060246660449307696e-02
2.149999999999963940e+00 2.506124874210671760e-02
2.249999999999963585e+00 1.936881743279740553e-02
2.349999999999963229e+00 1.702698251598838697e-02
2.449999999999962874e+00 1.072550883034483447e-02
2.549999999999962519e+00 1.705571304105744229e-02
2.649999999999962164e+00 1.960760055579542638e-02
2.749999999999961808e+00 1.757756699687653204e-02
2.849999999999961453e+00 1.977300978516457683e-02
2.949999999999961098e+00 1.848065113983205984e-02
3.049999999999960743e+00 1.547666009271606545e-02
3.149999999999960387e+00 1.854692508226193914e-02
3.249999999999960032e+00 2.612707063341470227e-03
3.349999999999959677e+00 1.435842146717246533e-02
3.449999999999959321e+00 3.344431932515954525e-02
3.549999999999958966e+00 2.389191888879143438e-02
3.649999999999958611e+00 1.589956648140776821e-02
3.749999999999958256e+00 9.163113722813268081e-03
3.849999999999957900e+00 2.077265977607568176e-02
3.949999999999957545e+00 2.183494583031722266e-02
4.049999999999957190e+00 3.368117793714500013e-02
4.149999999999956835e+00 2.347526481543263377e-02
4.249999999999956479e+00 1.802648603918894504e-02
4.349999999999956124e+00 5.443000738100838183e-03
4.449999999999955769e+00 -1.459076082804263569e-03
4.549999999999955413e+00 8.697818970774677180e-03
4.649999999999955058e+00 2.945147393374124636e-02
4.749999999999954703e+00 3.478177437762962343e-02
4.849999999999954348e+00 2.886620702314818959e-02
4.949999999999953992e+00 5.735064494348198448e-03
5.049999999999953637e+00 2.763411503827442606e-02
5.149999999999953282e+00 1.672461742197823426e-02
5.249999999999952927e+00 2.881581324659624258e-02
5.349999999999952571e+00 2.554217314141024597e-02
5.449999999999952216e+00 1.650830057043223276e-02
5.549999999999951861e+00 4.014703167650044563e-02
5.649999999999951505e+00 8.707950514649167792e-03
5.749999999999951150e+00 -1.803301477717872414e-03
5.849999999999950795e+00 -2.010759438986456024e-02
5.949999999999950440e+00 3.256884481343671339e-02
6.049999999999950084e+00 3.109272851841299659e-02
6.149999999999949729e+00 4.556903558618253386e-02
6.249999999999949374e+00 6.825181035774725846e-02
6.349999999999949019e+00 5.560824781219436165e-03
6.449999999999948663e+00 7.352260596957599370e-02
6.549999999999948308e+00 5.170233466090203532e-03
6.649999999999947953e+00 1.816130044902950630e-02
6.749999999999947597e+00 -8.499184787412253361e-03
6.849999999999947242e+00 1.031626847597623062e-02
6.949999999999946887e+00 5.908177059074716519e-02
7.049999999999946532e+00 5.999792967528545101e-02
7.149999999999946176e+00 -2.775054054772090831e-03
7.249999999999945821e+00 1.835320198087988380e-02
7.349999999999945466e+00 2.227639471115221148e-02
7.449999999999945111e+00 4.310588060234511742e-02
7.549999999999944755e+00 -4.821637332766435432e-17
7.649999999999944400e+00 2.698348968559349803e-02
7.749999999999944045e+00 7.918124604762490082e-02
7.849999999999943689e+00 3.342375548694972998e-02
7.949999999999943334e+00 2.118068113222158211e-01
