4.999999999997158107e-02 1.420626509200812728e-03
1.499999999999712119e-01 2.553030106354440415e-03
2.499999999999708566e-01 1.619520905395733590e-03
3.499999999999705014e-01 3.196571878156008895e-03
4.499999999999701461e-01 3.785108486760035192e-03
5.499999999999698463e-01 2.728323693028450545e-03
6.499999999999694911e-01 5.505715723123421820e-03
7.499999999999691358e-01 3.527708169700751774e-03
8.499999999999687805e-01 5.777640484932405548e-03
9.499999999999684253e-01 6.728981240596434467e-03
1.049999999999968070e+00 3.170380702328837869e-03
1.149999999999967715e+00 6.345257446286400177e-03
1.249999999999967359e+00 7.783832473817677011e-03
1.349999999999967004e+00 4.354400532545113500e-03
1.449999999999966649e+00 1.075851495765024583e-02
1.549999999999966294e+00 4.788928278877825802e-03
1.649999999999965938e+00 7.191022914590255999e-03
1.749999999999965583e+00 7.916905566211078146e-03
1.849999999999965228e+00 1.598055829476010062e-02
1.949999999999964873e+00 1.562392844480888117e-02
2.049999999999964295e+00 2.040526274758100791e-03
2.149999999999963940e+00 3.025980770963859756e-03
2.249999999999963585e+00 1.002057965762296644e-02
2.349999999999963229e+00 8.639552132891572742e-03
2.449999999999962874e+00 7.064211250762610257e-03
2.549999999999962519e+00 6.078981436162753278e-03
2.649999999999962164e+00 1.307476701402115679e-02
2.749999999999961808e+00 6.332244140400905205e-03
2.849999999999961453e+00 1.598890563158591668e-02
2.949999999999961098e+00 1.528069604166656589e-02
3.049999999999960743e+00 1.999601732458954062e-02
3.149999999999960387e+00 2.304037762891653421e-02
3.249999999999960032e+00 2.442734654292133545e-02
3.349999999999959677e+00 1.178035192870953776e-02
3.449999999999959321e+00 2.944730956416887618e-02
3.549999999999958966e+00 1.521854751015288068e-02
3.649999999999958611e+00 1.614371897030520558e-02
3.749999999999958256e+00 1.614718393547499159e-02
3.849999999999957900e+00 1.701882161779966207e-02
3.949999999999957545e+00 -1.881112555903328293e-02
4.049999999999957190e+00 -3.231649585339162190e-03
4.149999999999956835e+00 3.987033721848353730e-03
4.249999999999956479e+00 -1.128039154985357832e-02
4.349999999999956124e+00 -9.456415642646796155e-03
4.449999999999955769e+00 8.876695383327743230e-03
4.549999999999955413e+00 2.551730379134848400e-03
4.649999999999955058e+00 1.413117363310055496e-02
4.749999999999954703e+00 1.155905411690114244e-02
4.849999999999954348e+00 -2.417083509276282162e-03
4.949999999999953992e+00 -1.475122572578409751e-02
5.049999999999953637e+00 -1.167722125050601328e-02
5.149999999999953282e+00 -6.451874533814393534e-03
5.249999999999952927e+00 -2.572069945001272118e-02
5.349999999999952571e+00 2.067256978579593008e-02
5.449999999999952216e+00 5.550533594255367860e-03
5.549999999999951861e+00 2.541406609703880312e-02
5.649999999999951505e+00 -8.914570368730180203e-03
5.749999999999951150e+00 -4.035285541616052789e-03
5.849999999999950795e+00 1.375334948324927024e-02
5.949999999999950440e+00 -1.670569350285262822e-02
6.049999999999950084e+00 2.819908581339197404e-02
6.149999999999949729e+00 3.234106379026783357e-02
6.249999999999949374e+00 2.855890228646899495e-02
6.349999999999949019e+00 2.744912256919404200e-02
6.449999999999948663e+00 1.642485803615142959e-02
6.549999999999948308e+00 2.181846597829933260e-02
6.649999999999947953e+00 -1.195381376950532294e-02
6.749999999999947597e+00 -6.779122793263485380e-02
6.849999999999947242e+00 -6.103290104805286775e-02
6.949999999999946887e+00 -4.024121877824747562e-02
7.049999999999946532e+00 -1.262937906932660170e-01
7.149999999999946176e+00 -8.698495050028051678e-02
7.249999999999945821e+00 -8.879212278587686469e-02
7.349999999999945466e+00 -1.343984394819840722e-01
7.449999999999945111e+00 -1.068942339146573550e-01
7.549999999999944755e+00 -1.306532201327293696e-01
7.649999999999944400e+00 -1.303337684950060804e-01
7.749999999999944045e+00 -1.674910872937636630e-01
7.849999999999943689e+00 -5.679278980007406580e-02
7.949999999999943334e+00 -8.652797721433468092e-02
