4.999999999997158107e-02 -4.515977618540134922e-03
1.499999999999712119e-01 4.173632526953692089e-04
2.499999999999708566e-01 1.047557271652041749e-03
3.499999999999705014e-01 5.015327855362289658e-03
4.499999999999701461e-01 1.228558974623571165e-02
5.499999999999698463e-01 1.626222504187757600e-02
6.499999999999694911e-01 1.145619489737793699e-02
7.499999999999691358e-01 2.168911524322245099e-02
8.499999999999687805e-01 2.141642600925374243e-02
9.499999999999684253e-01 1.767065716177906864e-02
1.049999999999968070e+00 2.561798862083474251e-02
1.149999999999967715e+00 2.424924870134750887e-02
1.249999999999967359e+00 1.865141870069873808e-02
1.349999999999967004e+00 2.434685987560398709e-02
1.449999999999966649e+00 2.698624452543885513e-02
1.549999999999966294e+00 2.928679750430438281e-02
1.649999999999965938e+00 4.266825500310222896e-02
1.749999999999965583e+00 5.108248901862440933e-02
1.849999999999965228e+00 3.997309007541617609e-02
1.949999999999964873e+00 4.357694068624430594e-02
2.049999999999964295e+00 4.968184571637956903e-02
2.149999999999963940e+00 4.292958786388580833e-02
2.249999999999963585e+00 4.401960072163159376e-02
2.349999999999963229e+00 5.862640590736586943e-02
2.449999999999962874e+00 5.751068590177007417e-02
2.549999999999962519e+00 5.662599941414706017e-02
2.649999999999962164e+00 5.899280050488572846e-02
2.749999999999961808e+00 6.451333060672197195e-02
2.849999999999961453e+00 7.148845440528406314e-02
2.949999999999961098e+00 7.902555185808553262e-02
3.049999999999960743e+00 8.621318446442174932e-02
3.149999999999960387e+00 7.665751472908785558e-02
3.249999999999960032e+00 8.493013980251314099e-02
3.349999999999959677e+00 7.834596744254834766e-02
3.449999999999959321e+00 9.197954416558917767e-02
3.549999999999958966e+00 8.227306414877984253e-02
3.649999999999958611e+00 7.301730648637685950e-02
3.749999999999958256e+00 9.477222487828637632e-02
3.849999999999957900e+00 1.081896151917348670e-01
3.949999999999957545e+00 9.436974180950184754e-02
4.049999999999957190e+00 1.203975665037153725e-01
4.149999999999956835e+00 1.085675624404711381e-01
4.249999999999956479e+00 1.153879205346021175e-01
4.349999999999956124e+00 1.146490565140782930e-01
4.449999999999955769e+00 1.126629309006750013e-01
4.549999999999955413e+00 1.346567247766566056e-01
4.649999999999955058e+00 1.235580795020315426e-01
4.749999999999954703e+00 9.734336491658771018e-02
4.849999999999954348e+00 8.683430675978096036e-02
4.949999999999953992e+00 1.090957555379858251e-01
5.049999999999953637e+00 1.015916919033584137e-01
5.149999999999953282e+00 1.265319146344823509e-01
5.249999999999952927e+00 8.575064292872995597e-02
5.349999999999952571e+00 1.226182278318381502e-01
5.449999999999952216e+00 9.979291215091688760e-02
5.549999999999951861e+00 7.150669947070109611e-02
5.649999999999951505e+00 1.101732435356009981e-01
5.749999999999951150e+00 1.120374291344779921e-01
5.849999999999950795e+00 1.032564521888227060e-01
5.949999999999950440e+00 7.288534972929586186e-02
6.049999999999950084e+00 1.063489484941548407e-01
6.149999999999949729e+00 1.624442150703387655e-01
6.249999999999949374e+00 1.666465154068915155e-01
6.349999999999949019e+00 1.339243737526036038e-01
6.449999999999948663e+00 1.430032961087854271e-01
6.549999999999948308e+00 1.934239412867084229e-01
6.649999999999947953e+00 1.382263781059641372e-01
6.749999999999947597e+00 1.836913263797443630e-01
6.849999999999947242e+00 1.761013463768495158e-01
6.949999999999946887e+00 2.360037175178124336e-01
7.049999999999946532e+00 1.896833044370422050e-01
7.149999999999946176e+00 1.541707559336518152e-01
7.249999999999945821e+00 1.267546046833269158e-01
7.349999999999945466e+00 1.736410721228140996e-01
7.449999999999945111e+00 1.796234332771783904e-01
7.549999999999944755e+00 2.449349106658149922e-01
7.649999999999944400e+00 2.423403867179433346e-01
7.749999999999944045e+00 2.561333467764419503e-01
7.849999999999943689e+00 2.094163224658731892e-01
7.949999999999943334e+00 2.190194595974918890e-01
