4.999999999997158107e-02 1.355136986124768923e-03
1.499999999999712119e-01 2.362537949784939122e-03
2.499999999999708566e-01 4.592133745958438228e-03
3.499999999999705014e-01 8.454381096809935464e-03
4.499999999999701461e-01 9.288358410009370236e-03
5.499999999999698463e-01 1.070917219041312048e-02
6.499999999999694911e-01 1.065370941372978907e-02
7.499999999999691358e-01 1.294010437316538142e-02
8.499999999999687805e-01 1.592697654646438657e-02
9.499999999999684253e-01 1.545504057833018210e-02
1.049999999999968070e+00 1.813830285692484903e-02
1.149999999999967715e+00 2.023226865461076607e-02
1.249999999999967359e+00 2.100511356028319024e-02
1.349999999999967004e+00 2.283890022172208392e-02
1.449999999999966649e+00 2.436804966930939884e-02
1.549999999999966294e+00 2.548437010016474033e-02
1.649999999999965938e+00 2.851509827152757734e-02
1.749999999999965583e+00 3.282229486048581640e-02
1.849999999999965228e+00 3.157437722463767027e-02
1.949999999999964873e+00 3.046144676949290309e-02
2.049999999999964295e+00 3.449656392021296231e-02
2.149999999999963940e+00 3.183451758050685060e-02
2.249999999999963585e+00 4.088231532534770257e-02
2.349999999999963229e+00 4.033107330192587520e-02
2.449999999999962874e+00 4.256618504670991315e-02
2.549999999999962519e+00 3.948161179963634304e-02
2.649999999999962164e+00 4.343601848856437631e-02
2.749999999999961808e+00 5.634268242259438120e-02
2.849999999999961453e+00 3.805383510577709655e-02
2.949999999999961098e+00 5.452189662725174385e-02
3.049999999999960743e+00 5.236835325799676921e-02
3.149999999999960387e+00 6.850144789258645617e-02
3.249999999999960032e+00 5.212904174853432576e-02
3.349999999999959677e+00 6.084520591149935459e-02
3.449999999999959321e+00 6.648810856501956301e-02
3.549999999999958966e+00 6.956289580383255566e-02
3.649999999999958611e+00 6.836445021517706389e-02
3.749999999999958256e+00 6.437853826006306734e-02
3.849999999999957900e+00 7.689159050088864578e-02
3.949999999999957545e+00 7.264876845508330683e-02
4.049999999999957190e+00 6.885104149561080411e-02
4.149999999999956835e+00 1.080104060385968096e-01
4.249999999999956479e+00 9.061795116022446084e-02
4.349999999999956124e+00 8.197458437116890428e-02
4.449999999999955769e+00 7.525095241919245448e-02
4.549999999999955413e+00 9.054880834932967082e-02
4.649999999999955058e+00 6.430540889443081554e-02
4.749999999999954703e+00 1.412266886030239255e-01
4.849999999999954348e+00 1.446638461148634369e-01
4.949999999999953992e+00 9.375913232909825756e-02
5.049999999999953637e+00 1.519739274025011522e-01
5.149999999999953282e+00 5.435766232259267583e-02
5.249999999999952927e+00 1.597008428675118774e-01
5.349999999999952571e+00 6.884576284376976718e-02
5.449999999999952216e+00 6.305174574708910518e-02
5.549999999999951861e+00 2.996322337744329253e-02
5.649999999999951505e+00 3.026160503253557538e-02
5.749999999999951150e+00 7.619639249816256843e-02
5.849999999999950795e+00 2.715224604361486313e-02
5.949999999999950440e+00 1.725459782910314654e-01
6.049999999999950084e+00 1.072386539177306621e-02
6.149999999999949729e+00 1.814200925607481474e-01
6.249999999999949374e+00 4.366925976640542162e-01
6.349999999999949019e+00 1.890562362200488566e-01
6.449999999999948663e+00 4.259687322722811031e-01
6.549999999999948308e+00 7.918124604762490082e-02
6.649999999999947953e+00 -8.715017571890007475e-02
6.749999999999947597e+00 -4.575749056067511533e-02
6.849999999999947242e+00 4.771212547196624354e-01
6.949999999999946887e+00 3.010299956639813090e-01
7.049999999999946532e+00 inf
7.149999999999946176e+00 inf
7.249999999999945821e+00 3.010299956639811980e-01
7.349999999999945466e+00 inf
7.449999999999945111e+00 6.020599913279623960e-01
7.549999999999944755e+00 -inf
7.649999999999944400e+00 inf
7.749999999999944045e+00 nan
7.849999999999943689e+00 inf
7.949999999999943334e+00 inf
