4.999999999997158107e-02 -1.551226208524772270e-02
1.499999999999712119e-01 -3.612589963203053506e-02
2.499999999999708566e-01 -5.997312239256952920e-02
3.499999999999705014e-01 -7.253852015173117840e-02
4.499999999999701461e-01 -7.740319858382910256e-02
5.499999999999698463e-01 -9.670930225535930014e-02
6.499999999999694911e-01 -1.097809031122097267e-01
7.499999999999691358e-01 -1.234486506634902836e-01
8.499999999999687805e-01 -1.282825013100438172e-01
9.499999999999684253e-01 -1.511609775274259659e-01
1.049999999999968070e+00 -1.649886924776755859e-01
1.149999999999967715e+00 -1.804669029717266282e-01
1.249999999999967359e+00 -2.108565033972142067e-01
1.349999999999967004e+00 -2.108691414254358076e-01
1.449999999999966649e+00 -2.166030920535424731e-01
1.549999999999966294e+00 -2.195575025236279620e-01
1.649999999999965938e+00 -2.031328923126776154e-01
1.749999999999965583e+00 -2.527014901680704750e-01
1.849999999999965228e+00 -2.794683985732722697e-01
1.949999999999964873e+00 -2.751869932162678278e-01
2.049999999999964295e+00 -2.628126893387696117e-01
2.149999999999963940e+00 -2.540305250542543303e-01
2.249999999999963585e+00 -3.051119859775497378e-01
2.349999999999963229e+00 -2.923451341453611740e-01
2.449999999999962874e+00 -2.887197169474916003e-01
2.549999999999962519e+00 -2.878462654700301160e-01
2.649999999999962164e+00 -2.816263093966338560e-01
2.749999999999961808e+00 -2.453645002189971114e-01
2.849999999999961453e+00 -2.651897037686640202e-01
2.949999999999961098e+00 -3.002848285088466351e-01
3.049999999999960743e+00 -2.719433287584476222e-01
3.149999999999960387e+00 -2.824276316741409221e-01
3.249999999999960032e+00 -2.820425100033259191e-01
3.349999999999959677e+00 -3.214823427853531479e-01
3.449999999999959321e+00 -3.345496521761929798e-01
3.549999999999958966e+00 -3.751789128830184672e-01
3.649999999999958611e+00 -4.005937029994183773e-01
3.749999999999958256e+00 -3.997030490905196243e-01
3.849999999999957900e+00 -3.603047998047058664e-01
3.949999999999957545e+00 -3.406507862940600928e-01
4.049999999999957190e+00 -3.649186203877722301e-01
4.149999999999956835e+00 -4.236375719902219505e-01
4.249999999999956479e+00 -3.427724294552421114e-01
4.349999999999956124e+00 -4.393216803987115560e-01
4.449999999999955769e+00 -4.203876034847275345e-01
4.549999999999955413e+00 -4.573613808084656118e-01
4.649999999999955058e+00 -3.783551635937083546e-01
4.749999999999954703e+00 -3.548417937369893194e-01
4.849999999999954348e+00 -4.291992071836273070e-01
4.949999999999953992e+00 -4.691454284039793254e-01
5.049999999999953637e+00 -4.566851534061624474e-01
5.149999999999953282e+00 -4.440284211626618904e-01
5.249999999999952927e+00 -3.592144751355291210e-01
5.349999999999952571e+00 -4.366767513260773614e-01
5.449999999999952216e+00 -5.136582253921173624e-01
5.549999999999951861e+00 -5.848648048295428392e-01
5.649999999999951505e+00 -4.873973393461442094e-01
5.749999999999951150e+00 -5.052399968676224429e-01
5.849999999999950795e+00 -5.305655739466283993e-01
5.949999999999950440e+00 -4.461140537195426026e-01
6.049999999999950084e+00 -4.132081770848124447e-01
6.149999999999949729e+00 -4.985722558052949061e-01
6.249999999999949374e+00 -4.382117404025501206e-01
6.349999999999949019e+00 -4.041104950008421737e-01
6.449999999999948663e+00 -5.768686730492881276e-01
6.549999999999948308e+00 -5.612371218848548615e-01
6.649999999999947953e+00 -4.721860370441502419e-01
6.749999999999947597e+00 -4.288165751451074592e-01
6.849999999999947242e+00 -5.454822249613127116e-01
6.949999999999946887e+00 -5.452989223076195602e-01
7.049999999999946532e+00 -4.742573146440728360e-01
7.149999999999946176e+00 -3.442341307139080153e-01
7.249999999999945821e+00 -2.451150229074713083e-01
7.349999999999945466e+00 -2.465965336236110583e-01
7.449999999999945111e+00 -4.705993037556587266e-01
7.549999999999944755e+00 -3.864601909886075104e-01
7.649999999999944400e+00 -4.837061352462544983e-01
7.749999999999944045e+00 -6.243657292695506955e-01
7.849999999999943689e+00 -9.043806104734380957e-01
7.949999999999943334e+00 -5.720199764231501671e-01
