4.999999999997158107e-02 -1.050324629606501153e-04
1.499999999999712119e-01 -5.394002931439495366e-04
2.499999999999708566e-01 -5.505537458320116685e-04
3.499999999999705014e-01 -3.993494716967472690e-04
4.499999999999701461e-01 -1.177557757739931539e-04
5.499999999999698463e-01 -5.739622366011171617e-05
6.499999999999694911e-01 4.285139735103232934e-04
7.499999999999691358e-01 -9.471765485511688841e-04
8.499999999999687805e-01 -6.986588551841287032e-04
9.499999999999684253e-01 -7.368522793952891024e-04
1.049999999999968070e+00 -4.886272015792975749e-04
1.149999999999967715e+00 1.119754072899842344e-04
1.249999999999967359e+00 6.011636432993396235e-04
1.349999999999967004e+00 -4.660006321917843251e-04
1.449999999999966649e+00 7.184477541280480546e-05
1.549999999999966294e+00 3.384117794362161407e-04
1.649999999999965938e+00 6.530297015120248598e-04
1.749999999999965583e+00 -7.877244186865177021e-04
1.849999999999965228e+00 -6.013731734321492743e-04
1.949999999999964873e+00 -1.795419556037705059e-04
2.049999999999964295e+00 6.006399152739762184e-04
2.149999999999963940e+00 -9.986745590904674581e-04
2.249999999999963585e+00 7.822409703736175239e-04
2.349999999999963229e+00 2.606464594169195792e-03
2.449999999999962874e+00 -8.574372686348375296e-04
2.549999999999962519e+00 -1.173696513144595072e-03
2.649999999999962164e+00 -4.027478493426291713e-04
2.749999999999961808e+00 4.599104749429061903e-03
2.849999999999961453e+00 3.139601101457315750e-03
2.949999999999961098e+00 2.703964302805440985e-03
3.049999999999960743e+00 -2.801927369754859173e-04
3.149999999999960387e+00 -3.071305975639490506e-03
3.249999999999960032e+00 5.023481816356936691e-03
3.349999999999959677e+00 5.961029827973005762e-03
3.449999999999959321e+00 5.053957262776932573e-03
3.549999999999958966e+00 4.887791410870784281e-03
3.649999999999958611e+00 -4.157796146403305339e-03
3.749999999999958256e+00 -1.456550773578729752e-03
3.849999999999957900e+00 6.465278274621843145e-03
3.949999999999957545e+00 2.129056912353415737e-03
4.049999999999957190e+00 3.414953564868967659e-03
4.149999999999956835e+00 4.410210965655868981e-03
4.249999999999956479e+00 7.691871126386826650e-03
4.349999999999956124e+00 2.163783459331212328e-02
4.449999999999955769e+00 1.856551071021449867e-02
4.549999999999955413e+00 -1.140801566922948485e-02
4.649999999999955058e+00 7.537714679623250952e-03
4.749999999999954703e+00 -3.319464429707252254e-03
4.849999999999954348e+00 3.357405639930054198e-02
4.949999999999953992e+00 -2.207939108704235626e-02
5.049999999999953637e+00 -3.443121520937404700e-02
5.149999999999953282e+00 -1.348250788924939755e-02
5.249999999999952927e+00 7.511288391321209457e-02
5.349999999999952571e+00 -4.346569378109035875e-02
5.449999999999952216e+00 -4.860533343350140895e-02
5.549999999999951861e+00 -1.227172766143418553e-01
5.649999999999951505e+00 -4.997397496183859228e-02
5.749999999999951150e+00 1.153934187020694835e-01
5.849999999999950795e+00 -1.139433523068367898e-01
5.949999999999950440e+00 -4.139268515822505656e-02
6.049999999999950084e+00 3.679767852945943218e-01
6.149999999999949729e+00 1.249387366082999190e-01
6.249999999999949374e+00 4.771212547196624354e-01
6.349999999999949019e+00 -inf
6.449999999999948663e+00 -inf
6.549999999999948308e+00 nan
6.649999999999947953e+00 nan
6.749999999999947597e+00 nan
6.849999999999947242e+00 nan
6.949999999999946887e+00 nan
7.049999999999946532e+00 nan
7.149999999999946176e+00 nan
7.249999999999945821e+00 nan
7.349999999999945466e+00 nan
7.449999999999945111e+00 nan
7.549999999999944755e+00 nan
7.649999999999944400e+00 nan
7.749999999999944045e+00 nan
7.849999999999943689e+00 nan
7.949999999999943334e+00 nan
