4.999999999997158107e-02 1.426237490041295424e-03
1.499999999999712119e-01 6.135705247784378931e-03
2.499999999999708566e-01 7.857357792194872778e-03
3.499999999999705014e-01 1.207367411000677231e-02
4.499999999999701461e-01 1.522657445092053669e-02
5.499999999999698463e-01 2.003336004706647230e-02
6.499999999999694911e-01 2.351396560667389640e-02
7.499999999999691358e-01 2.721149699629438895e-02
8.499999999999687805e-01 3.012571664378504988e-02
9.499999999999684253e-01 3.418329416811139582e-02
1.049999999999968070e+00 3.482585314718041059e-02
1.149999999999967715e+00 4.062978353349711719e-02
1.249999999999967359e+00 4.472080477922522890e-02
1.349999999999967004e+00 4.585092182667277472e-02
1.449999999999966649e+00 5.228348253055430106e-02
1.549999999999966294e+00 5.533542933268228992e-02
1.649999999999965938e+00 5.722143601483294789e-02
1.749999999999965583e+00 6.374317070815850583e-02
1.849999999999965228e+00 6.719214771067272274e-02
1.949999999999964873e+00 6.581980108263173201e-02
2.049999999999964295e+00 7.432202291412536022e-02
2.149999999999963940e+00 7.497807883988780175e-02
2.249999999999963585e+00 7.854744558672854815e-02
2.349999999999963229e+00 8.557258856525573609e-02
2.449999999999962874e+00 7.604311509420062787e-02
2.549999999999962519e+00 9.050454324012059681e-02
2.649999999999962164e+00 9.715153929667122434e-02
2.749999999999961808e+00 1.036603903446230851e-01
2.849999999999961453e+00 1.041647883314715389e-01
2.949999999999961098e+00 1.047353505200134954e-01
3.049999999999960743e+00 1.093188564302968041e-01
3.149999999999960387e+00 1.055730589595785529e-01
3.249999999999960032e+00 1.168917448816469001e-01
3.349999999999959677e+00 1.233661057298228031e-01
3.449999999999959321e+00 1.253851186852049937e-01
3.549999999999958966e+00 1.306217248335550252e-01
3.649999999999958611e+00 1.583472405814239925e-01
3.749999999999958256e+00 1.471038002667735267e-01
3.849999999999957900e+00 1.162044263736111832e-01
3.949999999999957545e+00 1.450299453791858428e-01
4.049999999999957190e+00 1.328799105128435631e-01
4.149999999999956835e+00 1.792729178418704106e-01
4.249999999999956479e+00 1.261084935083306713e-01
4.349999999999956124e+00 1.708163624453174767e-01
4.449999999999955769e+00 1.835517158211453226e-01
4.549999999999955413e+00 1.777960482198467085e-01
4.649999999999955058e+00 1.400786871632351549e-01
4.749999999999954703e+00 1.914261983463832195e-01
4.849999999999954348e+00 1.443972018420078551e-01
4.949999999999953992e+00 2.016071821150680343e-01
5.049999999999953637e+00 1.614194619757664817e-01
5.149999999999953282e+00 2.248483287564584376e-01
5.249999999999952927e+00 1.852643511136246313e-01
5.349999999999952571e+00 1.820464187176210613e-01
5.449999999999952216e+00 2.384744919993398438e-01
5.549999999999951861e+00 1.124221791863039555e-01
5.649999999999951505e+00 2.923726761314827116e-01
5.749999999999951150e+00 1.589969618675589613e-01
5.849999999999950795e+00 3.087168243302721438e-01
5.949999999999950440e+00 2.857900291072443255e-01
6.049999999999950084e+00 3.070203593531687369e-01
6.149999999999949729e+00 1.802078252505134037e-01
6.249999999999949374e+00 3.498785632017981095e-01
6.349999999999949019e+00 3.112491608456672276e-01
6.449999999999948663e+00 9.177037335564536269e-02
6.549999999999948308e+00 3.979400086720376040e-01
6.649999999999947953e+00 4.973246408079493586e-01
6.749999999999947597e+00 3.222192947339191926e-01
6.849999999999947242e+00 2.688453122925799632e-01
6.949999999999946887e+00 5.118833609788744354e-01
7.049999999999946532e+00 6.020599913279623960e-01
7.149999999999946176e+00 4.259687322722811031e-01
7.249999999999945821e+00 1.760912590556812374e-01
7.349999999999945466e+00 0.000000000000000000e+00
7.449999999999945111e+00 3.010299956639811980e-01
7.549999999999944755e+00 3.979400086720376040e-01
7.649999999999944400e+00 inf
7.749999999999944045e+00 inf
7.849999999999943689e+00 inf
7.949999999999943334e+00 inf
