4.999999999997158107e-02 3.558644292655752952e-04
1.499999999999712119e-01 -1.717902897462124465e-03
2.499999999999708566e-01 -4.868236912497653571e-03
3.499999999999705014e-01 -4.450577302279564926e-03
4.499999999999701461e-01 -4.141598433298458552e-03
5.499999999999698463e-01 -3.520170346249347319e-03
6.499999999999694911e-01 -3.709476408478923608e-03
7.499999999999691358e-01 -7.199133145173386254e-03
8.499999999999687805e-01 -9.086234471482568589e-03
9.499999999999684253e-01 -3.534231253089576297e-03
1.049999999999968070e+00 -2.976175055185174747e-03
1.149999999999967715e+00 -3.377222593678741620e-03
1.249999999999967359e+00 -1.968736065296179932e-03
1.349999999999967004e+00 -1.682144170620618329e-03
1.449999999999966649e+00 1.620961306311433439e-03
1.549999999999966294e+00 -4.775028692928720434e-04
1.649999999999965938e+00 1.199925425588982799e-03
1.749999999999965583e+00 -1.466047969032221055e-03
1.849999999999965228e+00 5.141939392243267265e-03
1.949999999999964873e+00 2.851677090386886288e-03
2.049999999999964295e+00 4.303482883000643057e-03
2.149999999999963940e+00 -7.803804369476248330e-03
2.249999999999963585e+00 1.330796348086183030e-02
2.349999999999963229e+00 8.304637020656783705e-03
2.449999999999962874e+00 8.400144377279764735e-03
2.549999999999962519e+00 4.725039701122261265e-03
2.649999999999962164e+00 6.504861552435118720e-04
2.749999999999961808e+00 1.258223072380810353e-02
2.849999999999961453e+00 2.018107215909690621e-03
2.949999999999961098e+00 1.038198676060726570e-02
3.049999999999960743e+00 4.635549309852445010e-03
3.149999999999960387e+00 1.522533953186150542e-02
3.249999999999960032e+00 9.884442784778383131e-03
3.349999999999959677e+00 6.222255095280558070e-03
3.449999999999959321e+00 2.380666504055844665e-02
3.549999999999958966e+00 1.930512761099769173e-02
3.649999999999958611e+00 2.093928856349013337e-02
3.749999999999958256e+00 1.171697769157629965e-02
3.849999999999957900e+00 1.502495888045897107e-02
3.949999999999957545e+00 8.566759357705932762e-03
4.049999999999957190e+00 2.509094770006036965e-02
4.149999999999956835e+00 9.742695654653589152e-03
4.249999999999956479e+00 6.269352164551499074e-02
4.349999999999956124e+00 3.554997475284214087e-02
4.449999999999955769e+00 3.994031334352555335e-02
4.549999999999955413e+00 1.696464977103589620e-03
4.649999999999955058e+00 2.333887907153379265e-02
4.749999999999954703e+00 1.044678522583996488e-02
4.849999999999954348e+00 3.697451288741566283e-02
4.949999999999953992e+00 3.881901380462302736e-02
5.049999999999953637e+00 4.558162723294156143e-02
5.149999999999953282e+00 -3.684822986008257084e-02
5.249999999999952927e+00 8.215617824402375938e-03
5.349999999999952571e+00 7.145195951071489637e-02
5.449999999999952216e+00 6.438546175816206585e-02
5.549999999999951861e+00 4.159614943081656885e-02
5.649999999999951505e+00 2.162381084395579439e-02
5.749999999999951150e+00 5.081015389839049073e-02
5.849999999999950795e+00 1.145098868266247218e-02
5.949999999999950440e+00 5.999792967528520121e-02
6.049999999999950084e+00 -2.882632617870610481e-02
6.149999999999949729e+00 4.476368124393158981e-02
6.249999999999949374e+00 1.532963198121215821e-02
6.349999999999949019e+00 3.516441706325103278e-02
6.449999999999948663e+00 1.414765106129195135e-02
6.549999999999948308e+00 7.995058988372107101e-02
6.649999999999947953e+00 1.888534416037380981e-02
6.749999999999947597e+00 -6.214790674884439897e-02
6.849999999999947242e+00 7.398005236181706690e-02
6.949999999999946887e+00 1.312789146393188999e-01
7.049999999999946532e+00 1.983676537668334627e-01
7.149999999999946176e+00 7.553137890445716859e-03
7.249999999999945821e+00 -1.898795435413145882e-01
7.349999999999945466e+00 -6.494080693301461371e-02
7.449999999999945111e+00 -2.896369593531656489e-02
7.549999999999944755e+00 -7.716595481229918119e-02
7.649999999999944400e+00 3.212333817522680102e-01
7.749999999999944045e+00 4.830467957455512884e-02
7.849999999999943689e+00 1.091444694250680025e-01
7.949999999999943334e+00 3.621217265444479777e-02
