4.999999999997158107e-02 -1.296053506489590204e-03
1.499999999999712119e-01 -3.404639122826716349e-03
2.499999999999708566e-01 1.757324293318606595e-03
3.499999999999705014e-01 7.408052184856514684e-03
4.499999999999701461e-01 1.016472860218284487e-02
5.499999999999698463e-01 1.441060378795936542e-02
6.499999999999694911e-01 1.455703446380337586e-02
7.499999999999691358e-01 2.400698761529169306e-02
8.499999999999687805e-01 1.723246716038544929e-02
9.499999999999684253e-01 2.195667843081863801e-02
1.049999999999968070e+00 1.969976068559925811e-02
1.149999999999967715e+00 2.151062483635630268e-02
1.249999999999967359e+00 2.611703242341562037e-02
1.349999999999967004e+00 2.716094198094277587e-02
1.449999999999966649e+00 3.885350498816064757e-02
1.549999999999966294e+00 3.466208473809037627e-02
1.649999999999965938e+00 3.808497536938765249e-02
1.749999999999965583e+00 2.979318171751071942e-02
1.849999999999965228e+00 3.469967006412592175e-02
1.949999999999964873e+00 2.688668485425553534e-02
2.049999999999964295e+00 1.441714726987250450e-02
2.149999999999963940e+00 2.638022631937784676e-02
2.249999999999963585e+00 3.991527726162506784e-02
2.349999999999963229e+00 2.954073039431108841e-02
2.449999999999962874e+00 2.856007445328967442e-02
2.549999999999962519e+00 3.783397506783940656e-02
2.649999999999962164e+00 3.844085212519324224e-02
2.749999999999961808e+00 5.471942002376759678e-02
2.849999999999961453e+00 5.217354810945112192e-02
2.949999999999961098e+00 5.037203293387751413e-02
3.049999999999960743e+00 4.143740950595661832e-02
3.149999999999960387e+00 3.466175818884987408e-02
3.249999999999960032e+00 1.633723287589520373e-02
3.349999999999959677e+00 2.098880426939270932e-02
3.449999999999959321e+00 1.925879886844065114e-03
3.549999999999958966e+00 3.256653973972009619e-02
3.649999999999958611e+00 5.842426746279005823e-02
3.749999999999958256e+00 3.650328551045040060e-02
3.849999999999957900e+00 4.021357862982662817e-02
3.949999999999957545e+00 3.940170770831952218e-02
4.049999999999957190e+00 3.552498183787266423e-02
4.149999999999956835e+00 4.920542633216671430e-02
4.249999999999956479e+00 2.527149912663238795e-02
4.349999999999956124e+00 4.028361000559659011e-02
4.449999999999955769e+00 5.354768283977642124e-02
4.549999999999955413e+00 7.423578615591858165e-02
4.649999999999955058e+00 3.529666417481442525e-02
4.749999999999954703e+00 5.103540003724332114e-02
4.849999999999954348e+00 2.293243935853398960e-02
4.949999999999953992e+00 7.197105996571197262e-02
5.049999999999953637e+00 1.327758595077433226e-02
5.149999999999953282e+00 2.438747642831293194e-02
5.249999999999952927e+00 2.908364055192511413e-02
5.349999999999952571e+00 6.381453851267149258e-02
5.449999999999952216e+00 9.661704088448476446e-02
5.549999999999951861e+00 6.993105370746560689e-02
5.649999999999951505e+00 -4.090148808885908822e-03
5.749999999999951150e+00 2.537884995515718445e-02
5.849999999999950795e+00 4.257913470896199093e-02
5.949999999999950440e+00 3.311535062668859164e-02
6.049999999999950084e+00 8.271965927927987794e-02
6.149999999999949729e+00 9.860965348153283294e-02
6.249999999999949374e+00 5.471307211690726313e-02
6.349999999999949019e+00 4.809905252832106376e-02
6.449999999999948663e+00 8.279900266128183139e-02
6.549999999999948308e+00 1.070756204077840251e-01
6.649999999999947953e+00 8.050871523711283784e-02
6.749999999999947597e+00 6.444704651169154419e-02
6.849999999999947242e+00 9.993263786402201143e-02
6.949999999999946887e+00 1.011502481670340792e-01
7.049999999999946532e+00 1.299595379833507480e-01
7.149999999999946176e+00 1.596387431345250574e-01
7.249999999999945821e+00 1.406003483262182607e-01
7.349999999999945466e+00 1.083526834593452476e-01
7.449999999999945111e+00 7.094359056877903857e-02
7.549999999999944755e+00 5.872824749070711114e-02
7.649999999999944400e+00 1.370397897123586117e-01
7.749999999999944045e+00 7.738191031900226551e-03
7.849999999999943689e+00 9.017663034908796060e-02
7.949999999999943334e+00 1.377524706989107506e-01
