2.968875000000000000e+03 0.000000000000000000e+00
2.971149902343750000e+03 2.693808928597718477e-04
2.973425048828125000e+03 7.096497574821114540e-04
2.975699951171875000e+03 1.150215743109583855e-03
2.977975097656250000e+03 1.647061901167035103e-03
2.980250000000000000e+03 2.136153867468237877e-03
2.982524902343750000e+03 2.597827464342117310e-03
2.984800048828125000e+03 3.100834554061293602e-03
2.987074951171875000e+03 3.498033620417118073e-03
2.989350097656250000e+03 3.525091800838708878e-03
2.991625000000000000e+03 3.475243691354990005e-03
2.993899902343750000e+03 3.456110600382089615e-03
2.996175048828125000e+03 3.470148192718625069e-03
2.998449951171875000e+03 3.632342675700783730e-03
3.000725097656250000e+03 3.830291796475648880e-03
3.003000000000000000e+03 4.043498076498508453e-03
3.005274902343750000e+03 4.184339195489883423e-03
3.007550048828125000e+03 3.975415136665105820e-03
3.009824951171875000e+03 3.649108111858367920e-03
3.012100097656250000e+03 3.338054288178682327e-03
3.014375000000000000e+03 3.026537131518125534e-03
3.016649902343750000e+03 2.772991079837083817e-03
3.018925048828125000e+03 2.581248059868812561e-03
3.021199951171875000e+03 2.454687608405947685e-03
3.023475097656250000e+03 2.384234685450792313e-03
3.025750000000000000e+03 2.237209584563970566e-03
3.028024902343750000e+03 2.131794579327106476e-03
3.030300048828125000e+03 2.130235079675912857e-03
3.032574951171875000e+03 2.238045446574687958e-03
3.034850097656250000e+03 2.450965112075209618e-03
3.037125000000000000e+03 2.719362732023000717e-03
3.039399902343750000e+03 3.051100764423608780e-03
3.041675048828125000e+03 3.309633117169141769e-03
3.043949951171875000e+03 3.209389280527830124e-03
3.046225097656250000e+03 3.014221554622054100e-03
3.048500000000000000e+03 2.848391653969883919e-03
3.050774902343750000e+03 2.722848672419786453e-03
3.053050048828125000e+03 2.731953281909227371e-03
3.055324951171875000e+03 2.809641882777214050e-03
3.057600097656250000e+03 2.950673922896385193e-03
3.059875000000000000e+03 3.081026021391153336e-03
3.062149902343750000e+03 2.978691365569829941e-03
3.064425048828125000e+03 2.845206297934055328e-03
3.066699951171875000e+03 2.778589725494384766e-03
3.068975097656250000e+03 2.775251399725675583e-03
3.071250000000000000e+03 2.893224824219942093e-03
3.073524902343750000e+03 3.072647377848625183e-03
3.075800048828125000e+03 3.301966935396194458e-03
3.078074951171875000e+03 3.477236721664667130e-03
3.080350097656250000e+03 3.331822808831930161e-03
3.082625000000000000e+03 3.098662476986646652e-03
3.084899902343750000e+03 2.899213694036006927e-03
3.087175048828125000e+03 2.741651376709342003e-03
3.089449951171875000e+03 2.697003539651632309e-03
3.091725097656250000e+03 2.730398438870906830e-03
3.094000000000000000e+03 2.847875468432903290e-03
3.096274902343750000e+03 2.969793044030666351e-03
3.098550048828125000e+03 2.869201824069023132e-03
3.100824951171875000e+03 2.747816499322652817e-03
3.103100097656250000e+03 2.700963988900184631e-03
3.105375000000000000e+03 2.730350010097026825e-03
3.107649902343750000e+03 2.892134478315711021e-03
3.109925048828125000e+03 3.113070502877235413e-03
3.112199951171875000e+03 3.385031828656792641e-03
3.114475097656250000e+03 3.589268308132886887e-03
3.116750000000000000e+03 3.431711811572313309e-03
3.119024902343750000e+03 3.171705175191164017e-03
3.121300048828125000e+03 2.945318352431058884e-03
3.123574951171875000e+03 2.756753470748662949e-03
3.125850097656250000e+03 2.686104271560907364e-03
3.128125000000000000e+03 2.699685748666524887e-03
3.130399902343750000e+03 2.799188019707798958e-03
3.132675048828125000e+03 2.913501579314470291e-03
3.134949951171875000e+03 2.821461297571659088e-03
3.137225097656250000e+03 2.711165696382522583e-03
3.139500000000000000e+03 2.672458533197641373e-03
3.141774902343750000e+03 2.708181506022810936e-03
3.144050048828125000e+03 2.870158758014440536e-03
3.146324951171875000e+03 3.088441677391529083e-03
3.148600097656250000e+03 3.357050009071826935e-03
3.150875000000000000e+03 3.560599870979785919e-03
3.153149902343750000e+03 3.416004590690135956e-03
3.155425048828125000e+03 3.172650001943111420e-03
3.157699951171875000e+03 2.958811121061444283e-03
3.159975097656250000e+03 2.780064940452575684e-03
3.162250000000000000e+03 2.719718031585216522e-03
3.164524902343750000e+03 2.737074159085750580e-03
3.166800048828125000e+03 2.831004094332456589e-03
3.169074951171875000e+03 2.931249327957630157e-03
3.171350097656250000e+03 2.822502981871366501e-03
3.173625000000000000e+03 2.701109740883111954e-03
3.175899902343750000e+03 2.661016304045915604e-03
3.178175048828125000e+03 2.702725818380713463e-03
3.180449951171875000e+03 2.873635385185480118e-03
3.182725097656250000e+03 3.102449234575033188e-03
3.185000000000000000e+03 3.383457660675048828e-03
3.187274902343750000e+03 3.595994785428047180e-03
3.189550048828125000e+03 3.445959184318780899e-03
3.191824951171875000e+03 3.192221745848655701e-03
3.194100097656250000e+03 2.968395827338099480e-03
3.196375000000000000e+03 2.780163427814841270e-03
3.198649902343750000e+03 2.713420893996953964e-03
3.200925048828125000e+03 2.729938365519046783e-03
3.203199951171875000e+03 2.830610610544681549e-03
3.205475097656250000e+03 2.944138832390308380e-03
3.207750000000000000e+03 2.848212374374270439e-03
3.210024902343750000e+03 2.734031993895769119e-03
3.212300048828125000e+03 2.692409791052341461e-03
3.214574951171875000e+03 2.723394427448511124e-03
3.216850097656250000e+03 2.881000749766826630e-03
3.219125000000000000e+03 3.095868509262800217e-03
3.221399902343750000e+03 3.360539674758911133e-03
3.223675048828125000e+03 3.560665063560009003e-03
3.225949951171875000e+03 3.410984296351671219e-03
3.228225097656250000e+03 3.162838518619537354e-03
3.230500000000000000e+03 2.946884837001562119e-03
3.232774902343750000e+03 2.769325394183397293e-03
3.235050048828125000e+03 2.710952423512935638e-03
3.237324951171875000e+03 2.733906498178839684e-03
3.239600097656250000e+03 2.838920336216688156e-03
3.241875000000000000e+03 2.953263930976390839e-03
3.244149902343750000e+03 2.856673439964652061e-03
3.246425048828125000e+03 2.738625742495059967e-03
3.248699951171875000e+03 2.690162509679794312e-03
3.250975097656250000e+03 2.711818087846040726e-03
3.253250000000000000e+03 2.859151922166347504e-03
3.255524902343750000e+03 3.065329045057296753e-03
3.257800048828125000e+03 3.322461387142539024e-03
3.260074951171875000e+03 3.517128061503171921e-03
3.262350097656250000e+03 3.365778829902410507e-03
3.264625000000000000e+03 3.117559012025594711e-03
3.266899902343750000e+03 2.903432585299015045e-03
3.269175048828125000e+03 2.728593535721302032e-03
3.271449951171875000e+03 2.668971661478281021e-03
3.273725097656250000e+03 2.690907334908843040e-03
3.276000000000000000e+03 2.796034794300794601e-03
3.278274902343750000e+03 2.913323231041431427e-03
3.280550048828125000e+03 2.827800344675779343e-03
3.282824951171875000e+03 2.723593031987547874e-03
3.285100097656250000e+03 2.686684951186180115e-03
3.287375000000000000e+03 2.718235133215785027e-03
3.289649902343750000e+03 2.870555268600583076e-03
3.291925048828125000e+03 3.076426219195127487e-03
3.294199951171875000e+03 3.330453764647245407e-03
3.296475097656250000e+03 3.521746024489402771e-03
3.298750000000000000e+03 3.373074810951948166e-03
3.301024902343750000e+03 3.129286691546440125e-03
