2.968875000000000000e+03 0.000000000000000000e+00
2.971149902343750000e+03 5.917550297453999519e-04
2.973425048828125000e+03 1.197540666908025742e-03
2.975699951171875000e+03 8.096402743831276894e-04
2.977975097656250000e+03 6.415134994313120842e-04
2.980250000000000000e+03 4.804345080628991127e-04
2.982524902343750000e+03 8.831130107864737511e-04
2.984800048828125000e+03 6.326793227344751358e-04
2.987074951171875000e+03 7.935564499348402023e-04
2.989350097656250000e+03 7.032763678580522537e-04
2.991625000000000000e+03 9.993668645620346069e-04
2.993899902343750000e+03 6.880768341943621635e-04
2.996175048828125000e+03 7.418933673761785030e-04
2.998449951171875000e+03 6.296022329479455948e-04
3.000725097656250000e+03 9.966181823983788490e-04
3.003000000000000000e+03 6.761195836588740349e-04
3.005274902343750000e+03 7.759081199765205383e-04
3.007550048828125000e+03 6.524641066789627075e-04
3.009824951171875000e+03 9.583403589203953743e-04
3.012100097656250000e+03 6.697482895106077194e-04
3.014375000000000000e+03 7.728633354417979717e-04
3.016649902343750000e+03 6.478952127508819103e-04
3.018925048828125000e+03 9.664506651461124420e-04
3.021199951171875000e+03 6.780924741178750992e-04
3.023475097656250000e+03 7.767901406623423100e-04
3.025750000000000000e+03 6.493524415418505669e-04
3.028024902343750000e+03 9.680052171461284161e-04
3.030300048828125000e+03 6.703383987769484520e-04
3.032574951171875000e+03 7.817375008016824722e-04
3.034850097656250000e+03 6.560888141393661499e-04
3.037125000000000000e+03 9.730393649078905582e-04
3.039399902343750000e+03 6.753367488272488117e-04
3.041675048828125000e+03 7.870447589084506035e-04
3.043949951171875000e+03 6.465020123869180679e-04
3.046225097656250000e+03 9.520942112430930138e-04
3.048500000000000000e+03 6.639579660259187222e-04
3.050774902343750000e+03 7.968060672283172607e-04
3.053050048828125000e+03 6.538141751661896706e-04
3.055324951171875000e+03 9.795266669243574142e-04
3.057600097656250000e+03 6.759762763977050781e-04
3.059875000000000000e+03 7.870782865211367607e-04
3.062149902343750000e+03 6.498350994661450386e-04
3.064425048828125000e+03 9.666717378422617912e-04
3.066699951171875000e+03 6.672469316981732845e-04
3.068975097656250000e+03 7.813738193362951279e-04
3.071250000000000000e+03 6.579429609701037407e-04
3.073524902343750000e+03 9.914666879922151566e-04
3.075800048828125000e+03 6.669491413049399853e-04
3.078074951171875000e+03 7.521776133216917515e-04
3.080350097656250000e+03 6.532371626235544682e-04
3.082625000000000000e+03 9.813137585297226906e-04
3.084899902343750000e+03 6.768748280592262745e-04
3.087175048828125000e+03 7.694770465604960918e-04
3.089449951171875000e+03 6.346690934151411057e-04
3.091725097656250000e+03 9.532403200864791870e-04
3.094000000000000000e+03 6.612068973481655121e-04
3.096274902343750000e+03 7.770607480779290199e-04
3.098550048828125000e+03 6.538091693073511124e-04
3.100824951171875000e+03 9.811087511479854584e-04
3.103100097656250000e+03 6.742276600562036037e-04
3.105375000000000000e+03 7.779940497130155563e-04
3.107649902343750000e+03 6.430705543607473373e-04
3.109925048828125000e+03 9.842673316597938538e-04
3.112199951171875000e+03 6.865346804261207581e-04
3.114475097656250000e+03 7.985269185155630112e-04
3.116750000000000000e+03 6.432574591599404812e-04
3.119024902343750000e+03 9.424927993677556515e-04
3.121300048828125000e+03 6.565829971805214882e-04
3.123574951171875000e+03 7.936183828860521317e-04
3.125850097656250000e+03 6.621737265959382057e-04
3.128125000000000000e+03 9.655044414103031158e-04
3.130399902343750000e+03 6.810069316998124123e-04
3.132675048828125000e+03 7.723259041085839272e-04
3.134949951171875000e+03 6.472273962572216988e-04
3.137225097656250000e+03 9.775431826710700989e-04
3.139500000000000000e+03 6.769236642867326736e-04
3.141774902343750000e+03 7.930021383799612522e-04
3.144050048828125000e+03 6.551309488713741302e-04
3.146324951171875000e+03 9.531046380288898945e-04
3.148600097656250000e+03 6.618275074288249016e-04
3.150875000000000000e+03 7.849736139178276062e-04
3.153149902343750000e+03 6.610783748328685760e-04
3.155425048828125000e+03 1.002239063382148743e-03
3.157699951171875000e+03 6.782946293242275715e-04
3.159975097656250000e+03 7.880016346462070942e-04
3.162250000000000000e+03 6.466649938374757767e-04
3.164524902343750000e+03 9.751947363838553429e-04
3.166800048828125000e+03 6.720743840560317039e-04
3.169074951171875000e+03 7.704789750277996063e-04
3.171350097656250000e+03 6.573074497282505035e-04
3.173625000000000000e+03 9.851153008639812469e-04
3.175899902343750000e+03 6.742930272594094276e-04
3.178175048828125000e+03 7.658065878786146641e-04
3.180449951171875000e+03 6.481178570538759232e-04
3.182725097656250000e+03 9.648478589951992035e-04
3.185000000000000000e+03 6.834851810708642006e-04
3.187274902343750000e+03 7.889090920798480511e-04
3.189550048828125000e+03 6.458035204559564590e-04
3.191824951171875000e+03 9.718833025544881821e-04
3.194100097656250000e+03 6.653813179582357407e-04
3.196375000000000000e+03 7.868148386478424072e-04
