2.968875000000000000e+03 0.000000000000000000e+00
2.971149902343750000e+03 9.599126060493290424e-04
2.973425048828125000e+03 4.075038887094706297e-04
2.975699951171875000e+03 7.865480147302150726e-04
2.977975097656250000e+03 5.044732242822647095e-04
2.980250000000000000e+03 8.561071008443832397e-04
2.982524902343750000e+03 5.091711063869297504e-04
2.984800048828125000e+03 7.710300851613283157e-04
2.987074951171875000e+03 5.538843106478452682e-04
2.989350097656250000e+03 8.034164784476161003e-04
2.991625000000000000e+03 5.661658942699432373e-04
2.993899902343750000e+03 7.615742506459355354e-04
2.996175048828125000e+03 5.771551514044404030e-04
2.998449951171875000e+03 7.687878096476197243e-04
3.000725097656250000e+03 5.734342848882079124e-04
3.003000000000000000e+03 7.856104057282209396e-04
3.005274902343750000e+03 5.850752932019531727e-04
3.007550048828125000e+03 7.737166015431284904e-04
3.009824951171875000e+03 5.801743827760219574e-04
3.012100097656250000e+03 7.875224109739065170e-04
3.014375000000000000e+03 5.670782411471009254e-04
3.016649902343750000e+03 7.615472422912716866e-04
3.018925048828125000e+03 5.725327064283192158e-04
3.021199951171875000e+03 7.725966861471533775e-04
3.023475097656250000e+03 5.562703590840101242e-04
3.025750000000000000e+03 7.780074956826865673e-04
3.028024902343750000e+03 5.632063839584589005e-04
3.030300048828125000e+03 7.859604666009545326e-04
3.032574951171875000e+03 5.696523003280162811e-04
3.034850097656250000e+03 7.771379314363002777e-04
3.037125000000000000e+03 5.434561753645539284e-04
3.039399902343750000e+03 7.747006602585315704e-04
3.041675048828125000e+03 5.384798860177397728e-04
3.043949951171875000e+03 7.629691390320658684e-04
3.046225097656250000e+03 5.557585391215980053e-04
3.048500000000000000e+03 7.662120624445378780e-04
3.050774902343750000e+03 5.613449029624462128e-04
3.053050048828125000e+03 7.763054454699158669e-04
3.055324951171875000e+03 5.573504022322595119e-04
3.057600097656250000e+03 7.641852134838700294e-04
3.059875000000000000e+03 5.729366675950586796e-04
3.062149902343750000e+03 7.892092689871788025e-04
3.064425048828125000e+03 5.695938598364591599e-04
3.066699951171875000e+03 7.815840071998536587e-04
3.068975097656250000e+03 5.699350731447339058e-04
3.071250000000000000e+03 7.682279101572930813e-04
3.073524902343750000e+03 5.788637790828943253e-04
3.075800048828125000e+03 7.631193147972226143e-04
3.078074951171875000e+03 5.799793871119618416e-04
3.080350097656250000e+03 7.669231854379177094e-04
3.082625000000000000e+03 5.604316247627139091e-04
3.084899902343750000e+03 7.550153532065451145e-04
3.087175048828125000e+03 5.548831541091203690e-04
3.089449951171875000e+03 7.505696848966181278e-04
3.091725097656250000e+03 5.608941428363323212e-04
3.094000000000000000e+03 7.218052633106708527e-04
3.096274902343750000e+03 5.527281900867819786e-04
3.098550048828125000e+03 7.756743580102920532e-04
3.100824951171875000e+03 5.639180308207869530e-04
3.103100097656250000e+03 7.617595838382840157e-04
3.105375000000000000e+03 5.587771302089095116e-04
3.107649902343750000e+03 7.788769435137510300e-04
3.109925048828125000e+03 5.504892906174063683e-04
3.112199951171875000e+03 7.530179573222994804e-04
3.114475097656250000e+03 5.673322593793272972e-04
3.116750000000000000e+03 7.717305561527609825e-04
3.119024902343750000e+03 5.635343259200453758e-04
3.121300048828125000e+03 7.651024498045444489e-04
3.123574951171875000e+03 5.540641723200678825e-04
3.125850097656250000e+03 7.593410555273294449e-04
3.128125000000000000e+03 5.728937685489654541e-04
3.130399902343750000e+03 7.549899164587259293e-04
3.132675048828125000e+03 5.602040328085422516e-04
3.134949951171875000e+03 7.516248151659965515e-04
3.137225097656250000e+03 5.456319777294993401e-04
3.139500000000000000e+03 7.587433792650699615e-04
3.141774902343750000e+03 5.405776319094002247e-04
3.144050048828125000e+03 7.540788501501083374e-04
3.146324951171875000e+03 5.582640296779572964e-04
3.148600097656250000e+03 7.641622214578092098e-04
3.150875000000000000e+03 5.616982234641909599e-04
3.153149902343750000e+03 7.616749498993158340e-04
3.155425048828125000e+03 5.513331852853298187e-04
3.157699951171875000e+03 7.695417152717709541e-04
3.159975097656250000e+03 5.549567285925149918e-04
3.162250000000000000e+03 7.589297601953148842e-04
3.164524902343750000e+03 5.594345275312662125e-04
3.166800048828125000e+03 7.631489424966275692e-04
3.169074951171875000e+03 5.529947811737656593e-04
3.171350097656250000e+03 7.678795955143868923e-04
3.173625000000000000e+03 5.700307665392756462e-04
3.175899902343750000e+03 7.630669279024004936e-04
3.178175048828125000e+03 5.709499819204211235e-04
3.180449951171875000e+03 7.609802996739745140e-04
3.182725097656250000e+03 5.622181924991309643e-04
3.185000000000000000e+03 7.461452041752636433e-04
3.187274902343750000e+03 5.681755719706416130e-04
3.189550048828125000e+03 7.611234323121607304e-04
3.191824951171875000e+03 5.560425342991948128e-04
3.194100097656250000e+03 7.430182304233312607e-04
3.196375000000000000e+03 5.557168042287230492e-04
3.198649902343750000e+03 7.650106563232839108e-04
3.200925048828125000e+03 5.548424669541418552e-04
3.203199951171875000e+03 7.575199706479907036e-04
3.205475097656250000e+03 5.672002444043755531e-04
3.207750000000000000e+03 7.714863168075680733e-04
3.210024902343750000e+03 5.749453557655215263e-04
3.212300048828125000e+03 7.678964175283908844e-04
3.214574951171875000e+03 5.759970517829060555e-04
3.216850097656250000e+03 7.445490919053554535e-04
3.219125000000000000e+03 5.711310077458620071e-04
3.221399902343750000e+03 7.436337764374911785e-04
3.223675048828125000e+03 5.653181578963994980e-04
3.225949951171875000e+03 7.585114799439907074e-04
3.228225097656250000e+03 5.726222880184650421e-04
3.230500000000000000e+03 7.638907991349697113e-04
3.232774902343750000e+03 5.695801228284835815e-04
3.235050048828125000e+03 7.471906719729304314e-04
3.237324951171875000e+03 5.623062606900930405e-04
3.239600097656250000e+03 7.710434729233384132e-04
3.241875000000000000e+03 5.545215099118649960e-04
3.244149902343750000e+03 7.563605904579162598e-04
3.246425048828125000e+03 5.628393846563994884e-04
3.248699951171875000e+03 7.822522893548011780e-04
3.250975097656250000e+03 5.582151934504508972e-04
3.253250000000000000e+03 7.486100075766444206e-04
3.255524902343750000e+03 5.582426674664020538e-04
3.257800048828125000e+03 7.506735855713486671e-04
3.260074951171875000e+03 5.554099334403872490e-04
3.262350097656250000e+03 7.348362123593688011e-04
3.264625000000000000e+03 5.714324070140719414e-04
3.266899902343750000e+03 7.511017029173672199e-04
3.269175048828125000e+03 5.695637082681059837e-04
3.271449951171875000e+03 7.511911680921912193e-04
3.273725097656250000e+03 5.565923056565225124e-04
3.276000000000000000e+03 7.603438571095466614e-04
3.278274902343750000e+03 5.461969412863254547e-04
3.280550048828125000e+03 7.651610067114233971e-04
3.282824951171875000e+03 5.653135594911873341e-04
3.285100097656250000e+03 7.684492738917469978e-04
3.287375000000000000e+03 5.561145371757447720e-04
3.289649902343750000e+03 7.861938793212175369e-04
3.291925048828125000e+03 5.428686854429543018e-04
3.294199951171875000e+03 7.696941029280424118e-04
3.296475097656250000e+03 5.515507073141634464e-04
3.298750000000000000e+03 7.476683822460472584e-04
3.301024902343750000e+03 5.679962923750281334e-04
