2.966964111328125000e+03 0.000000000000000000e+00
2.967327880859375000e+03 4.360556602478027344e-03
2.967691894531250000e+03 2.200804650783538818e-03
2.968055908203125000e+03 3.015726804733276367e-03
2.968419921875000000e+03 2.759631723165512085e-03
2.968783935546875000e+03 3.535402938723564148e-03
2.969147949218750000e+03 2.518521854653954506e-03
2.969511962890625000e+03 3.389713121578097343e-03
2.969875976562500000e+03 2.579678315669298172e-03
2.970239990234375000e+03 3.330366220325231552e-03
2.970604003906250000e+03 2.642464824020862579e-03
2.970968017578125000e+03 3.432673634961247444e-03
2.971332031250000000e+03 2.617852762341499329e-03
2.971696044921875000e+03 3.438810817897319794e-03
2.972060058593750000e+03 2.601955085992813110e-03
2.972424072265625000e+03 3.401265479624271393e-03
2.972788085937500000e+03 2.580269705504179001e-03
2.973152099609375000e+03 3.361467272043228149e-03
2.973516113281250000e+03 2.622914267703890800e-03
2.973879882812500000e+03 3.339129500091075897e-03
2.974243896484375000e+03 2.615427598357200623e-03
2.974607910156250000e+03 3.345227800309658051e-03
2.974971923828125000e+03 2.645997330546379089e-03
2.975335937500000000e+03 3.327149199321866035e-03
2.975699951171875000e+03 2.535734325647354126e-03
2.976063964843750000e+03 3.472304670140147209e-03
2.976427978515625000e+03 2.562263049185276031e-03
2.976791992187500000e+03 3.408468794077634811e-03
2.977156005859375000e+03 2.569749485701322556e-03
2.977520019531250000e+03 3.325094468891620636e-03
2.977884033203125000e+03 2.607107860967516899e-03
2.978248046875000000e+03 3.392367856577038765e-03
2.978612060546875000e+03 2.570800948888063431e-03
2.978976074218750000e+03 3.424449823796749115e-03
2.979340087890625000e+03 2.581127686426043510e-03
2.979704101562500000e+03 3.419856075197458267e-03
2.980068115234375000e+03 2.567879389971494675e-03
2.980431884765625000e+03 3.380481386557221413e-03
2.980795898437500000e+03 2.593460492789745331e-03
2.981159912109375000e+03 3.387941746041178703e-03
2.981523925781250000e+03 2.598692895844578743e-03
2.981887939453125000e+03 3.353012027218937874e-03
2.982251953125000000e+03 2.608303446322679520e-03
2.982615966796875000e+03 3.418874461203813553e-03
2.982979980468750000e+03 2.627004403620958328e-03
2.983343994140625000e+03 3.375484608113765717e-03
2.983708007812500000e+03 2.559001324698328972e-03
2.984072021484375000e+03 3.488457994535565376e-03
2.984436035156250000e+03 2.517397981137037277e-03
2.984800048828125000e+03 3.366433084011077881e-03
2.985164062500000000e+03 2.603658940643072128e-03
2.985528076171875000e+03 3.345511853694915771e-03
2.985892089843750000e+03 2.566888928413391113e-03
2.986256103515625000e+03 3.455489873886108398e-03
2.986620117187500000e+03 2.601270098239183426e-03
2.986983886718750000e+03 3.331242362037301064e-03
2.987347900390625000e+03 2.572858706116676331e-03
2.987711914062500000e+03 3.443824592977762222e-03
