2.968875000000000000e+03 0.000000000000000000e+00
2.971149902343750000e+03 1.817774493247270584e-03
2.973425048828125000e+03 3.113928716629743576e-03
2.975699951171875000e+03 4.489489831030368805e-03
2.977975097656250000e+03 5.752545781433582306e-03
2.980250000000000000e+03 7.090142928063869476e-03
2.982524902343750000e+03 8.406060747802257538e-03
2.984800048828125000e+03 9.757465682923793793e-03
2.987074951171875000e+03 1.104776188731193542e-02
2.989350097656250000e+03 1.237518619745969772e-02
2.991625000000000000e+03 1.364342123270034790e-02
2.993899902343750000e+03 1.490123942494392395e-02
2.996175048828125000e+03 1.615149527788162231e-02
2.998449951171875000e+03 1.737369596958160400e-02
3.000725097656250000e+03 1.857451349496841431e-02
3.003000000000000000e+03 1.978231780230998993e-02
3.005274902343750000e+03 2.094419673085212708e-02
3.007550048828125000e+03 2.211987227201461792e-02
3.009824951171875000e+03 2.328186295926570892e-02
3.012100097656250000e+03 2.440924011170864105e-02
3.014375000000000000e+03 2.556731179356575012e-02
3.016649902343750000e+03 2.666073292493820190e-02
3.018925048828125000e+03 2.776223421096801758e-02
3.021199951171875000e+03 2.883733808994293213e-02
3.023475097656250000e+03 2.986974641680717468e-02
3.025750000000000000e+03 3.088069148361682892e-02
3.028024902343750000e+03 3.191224485635757446e-02
3.030300048828125000e+03 3.295012563467025757e-02
3.032574951171875000e+03 3.390956670045852661e-02
3.034850097656250000e+03 3.486514091491699219e-02
3.037125000000000000e+03 3.583343327045440674e-02
3.039399902343750000e+03 3.682369738817214966e-02
3.041675048828125000e+03 3.778769075870513916e-02
3.043949951171875000e+03 3.873147815465927124e-02
3.046225097656250000e+03 3.969247266650199890e-02
3.048500000000000000e+03 4.060706496238708496e-02
3.050774902343750000e+03 4.156821221113204956e-02
3.053050048828125000e+03 4.243265092372894287e-02
3.055324951171875000e+03 4.335274547338485718e-02
3.057600097656250000e+03 4.423867166042327881e-02
3.059875000000000000e+03 4.512979835271835327e-02
3.062149902343750000e+03 4.599138721823692322e-02
3.064425048828125000e+03 4.681339487433433533e-02
3.066699951171875000e+03 4.768028110265731812e-02
3.068975097656250000e+03 4.847534745931625366e-02
3.071250000000000000e+03 4.928495734930038452e-02
3.073524902343750000e+03 5.006778240203857422e-02
3.075800048828125000e+03 5.086824297904968262e-02
3.078074951171875000e+03 5.169122666120529175e-02
3.080350097656250000e+03 5.247489362955093384e-02
3.082625000000000000e+03 5.327754467725753784e-02
3.084899902343750000e+03 5.403023585677146912e-02
3.087175048828125000e+03 5.477635934948921204e-02
3.089449951171875000e+03 5.552048608660697937e-02
3.091725097656250000e+03 5.625773221254348755e-02
3.094000000000000000e+03 5.696909874677658081e-02
3.096274902343750000e+03 5.768700689077377319e-02
3.098550048828125000e+03 5.839169025421142578e-02
3.100824951171875000e+03 5.907456576824188232e-02
3.103100097656250000e+03 5.970244482159614563e-02
3.105375000000000000e+03 6.038215011358261108e-02
3.107649902343750000e+03 6.101436913013458252e-02
3.109925048828125000e+03 6.164752691984176636e-02
3.112199951171875000e+03 6.230539083480834961e-02
3.114475097656250000e+03 6.292694807052612305e-02
3.116750000000000000e+03 6.351920217275619507e-02
3.119024902343750000e+03 6.410334259271621704e-02
3.121300048828125000e+03 6.469129025936126709e-02
3.123574951171875000e+03 6.522815674543380737e-02
3.125850097656250000e+03 6.579624116420745850e-02
3.128125000000000000e+03 6.630387902259826660e-02
3.130399902343750000e+03 6.688151508569717407e-02
3.132675048828125000e+03 6.740401685237884521e-02
3.134949951171875000e+03 6.791578978300094604e-02
3.137225097656250000e+03 6.840850412845611572e-02
3.139500000000000000e+03 6.893168389797210693e-02
3.141774902343750000e+03 6.945119798183441162e-02
3.144050048828125000e+03 6.993190944194793701e-02
3.146324951171875000e+03 7.043097913265228271e-02
3.148600097656250000e+03 7.086430490016937256e-02
3.150875000000000000e+03 7.136113941669464111e-02
3.153149902343750000e+03 7.176927477121353149e-02
3.155425048828125000e+03 7.225083559751510620e-02
3.157699951171875000e+03 7.264449447393417358e-02
3.159975097656250000e+03 7.307656109333038330e-02
3.162250000000000000e+03 7.347071170806884766e-02
3.164524902343750000e+03 7.387737929821014404e-02
3.166800048828125000e+03 7.423420250415802002e-02
3.169074951171875000e+03 7.463043928146362305e-02
3.171350097656250000e+03 7.498261332511901855e-02
3.173625000000000000e+03 7.533370703458786011e-02
3.175899902343750000e+03 7.565250992774963379e-02
3.178175048828125000e+03 7.599062472581863403e-02
3.180449951171875000e+03 7.629007101058959961e-02
3.182725097656250000e+03 7.660780102014541626e-02
3.185000000000000000e+03 7.692313194274902344e-02
3.187274902343750000e+03 7.724712789058685303e-02
3.189550048828125000e+03 7.754312455654144287e-02
3.191824951171875000e+03 7.783679664134979248e-02
3.194100097656250000e+03 7.812836766242980957e-02
3.196375000000000000e+03 7.840485870838165283e-02
3.198649902343750000e+03 7.872043550014495850e-02
3.200925048828125000e+03 7.896482199430465698e-02
3.203199951171875000e+03 7.923934608697891235e-02
3.205475097656250000e+03 7.952575385570526123e-02
3.207750000000000000e+03 7.979981601238250732e-02
3.210024902343750000e+03 8.000721782445907593e-02
3.212300048828125000e+03 8.024154603481292725e-02
3.214574951171875000e+03 8.049279451370239258e-02
3.216850097656250000e+03 8.073500543832778931e-02
3.219125000000000000e+03 8.097600936889648438e-02
3.221399902343750000e+03 8.117459714412689209e-02
3.223675048828125000e+03 8.140584826469421387e-02
3.225949951171875000e+03 8.163560926914215088e-02
3.228225097656250000e+03 8.187833428382873535e-02
3.230500000000000000e+03 8.209955692291259766e-02
3.232774902343750000e+03 8.230766654014587402e-02
3.235050048828125000e+03 8.250012993812561035e-02
3.237324951171875000e+03 8.276449143886566162e-02
