2.968875000000000000e+03 0.000000000000000000e+00
2.971149902343750000e+03 6.704987026751041412e-04
2.973425048828125000e+03 1.343159936368465424e-03
2.975699951171875000e+03 1.949385972693562508e-03
2.977975097656250000e+03 2.525530522689223289e-03
2.980250000000000000e+03 3.111296799033880234e-03
2.982524902343750000e+03 3.627913305535912514e-03
2.984800048828125000e+03 4.098019562661647797e-03
2.987074951171875000e+03 4.422756843268871307e-03
2.989350097656250000e+03 4.366295412182807922e-03
2.991625000000000000e+03 4.161620512604713440e-03
2.993899902343750000e+03 3.924765624105930328e-03
2.996175048828125000e+03 3.654917469248175621e-03
2.998449951171875000e+03 3.444198053330183029e-03
3.000725097656250000e+03 3.275250550359487534e-03
3.003000000000000000e+03 3.153829136863350868e-03
3.005274902343750000e+03 3.135302569717168808e-03
3.007550048828125000e+03 3.207266330718994141e-03
3.009824951171875000e+03 3.357563167810440063e-03
3.012100097656250000e+03 3.595968242734670639e-03
3.014375000000000000e+03 3.904966404661536217e-03
3.016649902343750000e+03 4.291231278330087662e-03
3.018925048828125000e+03 4.746954422444105148e-03
3.021199951171875000e+03 5.244241096079349518e-03
3.023475097656250000e+03 5.784486420452594757e-03
3.025750000000000000e+03 6.362848915159702301e-03
3.028024902343750000e+03 6.953597068786621094e-03
3.030300048828125000e+03 7.557997945696115494e-03
3.032574951171875000e+03 8.159148506820201874e-03
3.034850097656250000e+03 8.723473176360130310e-03
3.037125000000000000e+03 9.282616898417472839e-03
3.039399902343750000e+03 9.832847863435745239e-03
3.041675048828125000e+03 1.039469055831432343e-02
3.043949951171875000e+03 1.103971805423498154e-02
3.046225097656250000e+03 1.169728115200996399e-02
3.048500000000000000e+03 1.230924949049949646e-02
3.050774902343750000e+03 1.290449220687150955e-02
3.053050048828125000e+03 1.350904721766710281e-02
3.055324951171875000e+03 1.406426168978214264e-02
3.057600097656250000e+03 1.459011714905500412e-02
3.059875000000000000e+03 1.500850822776556015e-02
3.062149902343750000e+03 1.513679977506399155e-02
3.064425048828125000e+03 1.515424810349941254e-02
3.066699951171875000e+03 1.514610555022954941e-02
3.068975097656250000e+03 1.510412711650133133e-02
3.071250000000000000e+03 1.509335264563560486e-02
3.073524902343750000e+03 1.508490368723869324e-02
3.075800048828125000e+03 1.505596656352281570e-02
3.078074951171875000e+03 1.504038460552692413e-02
3.080350097656250000e+03 1.506072096526622772e-02
3.082625000000000000e+03 1.509377360343933105e-02
3.084899902343750000e+03 1.514475699514150620e-02
3.087175048828125000e+03 1.520535908639431000e-02
3.089449951171875000e+03 1.524951774626970291e-02
3.091725097656250000e+03 1.531478390097618103e-02
3.094000000000000000e+03 1.540045626461505890e-02
3.096274902343750000e+03 1.553382910788059235e-02
3.098550048828125000e+03 1.579075679183006287e-02
3.100824951171875000e+03 1.610120013356208801e-02
3.103100097656250000e+03 1.643403433263301849e-02
