3.339225097656250000e+03 0.000000000000000000e+00
3.341649902343750000e+03 2.450929605402052402e-04
3.344074951171875000e+03 4.952519666403532028e-04
3.346500000000000000e+03 7.474158192053437233e-04
3.348925048828125000e+03 1.002044999040663242e-03
3.351350097656250000e+03 1.256660907529294491e-03
3.353774902343750000e+03 1.512433052994310856e-03
3.356199951171875000e+03 1.770509639754891396e-03
3.358625000000000000e+03 2.029341645538806915e-03
3.361050048828125000e+03 2.287136856466531754e-03
3.363475097656250000e+03 2.545271534472703934e-03
3.365899902343750000e+03 2.803918905556201935e-03
3.368324951171875000e+03 3.063278039917349815e-03
3.370750000000000000e+03 3.324696095660328865e-03
3.373175048828125000e+03 3.586663631722331047e-03
3.375600097656250000e+03 3.848839551210403442e-03
3.378024902343750000e+03 4.110591486096382141e-03
3.380449951171875000e+03 4.369743634015321732e-03
3.382875000000000000e+03 4.628125578165054321e-03
3.385300048828125000e+03 4.886792041361331940e-03
3.387725097656250000e+03 5.145302508026361465e-03
3.390149902343750000e+03 5.403862334787845612e-03
3.392574951171875000e+03 5.662598647177219391e-03
3.395000000000000000e+03 5.921098403632640839e-03
3.397425048828125000e+03 6.180123891681432724e-03
3.399850097656250000e+03 6.441284436732530594e-03
3.402274902343750000e+03 6.703053601086139679e-03
3.404699951171875000e+03 6.964505184441804886e-03
3.407125000000000000e+03 7.225945126265287399e-03
3.409550048828125000e+03 7.487243507057428360e-03
3.411975097656250000e+03 7.748060859739780426e-03
3.414399902343750000e+03 8.008769713342189789e-03
3.416824951171875000e+03 8.268428966403007507e-03
3.419250000000000000e+03 8.525122888386249542e-03
3.421675048828125000e+03 8.780734613537788391e-03
3.424100097656250000e+03 9.035997092723846436e-03
3.426524902343750000e+03 9.290980175137519836e-03
3.428949951171875000e+03 9.546695277094841003e-03
3.431375000000000000e+03 9.802386164665222168e-03
3.433800048828125000e+03 1.005780044943094254e-02
3.436225097656250000e+03 1.031297072768211365e-02
3.438649902343750000e+03 1.056725159287452698e-02
3.441074951171875000e+03 1.082124561071395874e-02
3.443500000000000000e+03 1.107563916593790054e-02
3.445925048828125000e+03 1.132998429238796234e-02
3.448350097656250000e+03 1.158367563039064407e-02
3.450774902343750000e+03 1.183770596981048584e-02
3.453199951171875000e+03 1.209179870784282684e-02
3.455625000000000000e+03 1.234711147844791412e-02
3.458050048828125000e+03 1.260653603821992874e-02
3.460475097656250000e+03 1.286733709275722504e-02
3.462899902343750000e+03 1.312838215380907059e-02
3.465324951171875000e+03 1.338955387473106384e-02
3.467750000000000000e+03 1.364918425679206848e-02
3.470175048828125000e+03 1.390841975808143616e-02
3.472600097656250000e+03 1.416765525937080383e-02
3.475024902343750000e+03 1.442673988640308380e-02
3.477449951171875000e+03 1.468656770884990692e-02
3.479875000000000000e+03 1.494613010436296463e-02
3.482300048828125000e+03 1.520410459488630295e-02
3.484725097656250000e+03 1.546134520322084427e-02
3.487149902343750000e+03 1.571927964687347412e-02
3.489574951171875000e+03 1.597564667463302612e-02
3.492000000000000000e+03 1.623077690601348877e-02
3.494425048828125000e+03 1.648233085870742798e-02
3.496850097656250000e+03 1.672424189746379852e-02
3.499274902343750000e+03 1.696196012198925018e-02
3.501699951171875000e+03 1.719842851161956787e-02
3.504125000000000000e+03 1.743286848068237305e-02
3.506550048828125000e+03 1.766664162278175354e-02
3.508975097656250000e+03 1.789963990449905396e-02
3.511399902343750000e+03 1.813081279397010803e-02
3.513824951171875000e+03 1.836216449737548828e-02
3.516250000000000000e+03 1.859726570546627045e-02
3.518675048828125000e+03 1.883303001523017883e-02
3.521100097656250000e+03 1.906786113977432251e-02
3.523524902343750000e+03 1.930231414735317230e-02
3.525949951171875000e+03 1.953577995300292969e-02
3.528375000000000000e+03 1.976827904582023621e-02
3.530800048828125000e+03 2.000074647367000580e-02
3.533225097656250000e+03 2.023169957101345062e-02
3.535649902343750000e+03 2.045826055109500885e-02
3.538074951171875000e+03 2.068331465125083923e-02
3.540500000000000000e+03 2.090758644044399261e-02
3.542925048828125000e+03 2.113189175724983215e-02
3.545350097656250000e+03 2.135932818055152893e-02
3.547774902343750000e+03 2.158724702894687653e-02
