3.339225097656250000e+03 0.000000000000000000e+00
3.341649902343750000e+03 2.887152950279414654e-04
3.344074951171875000e+03 5.833547329530119896e-04
3.346500000000000000e+03 8.803416276350617409e-04
3.348925048828125000e+03 1.180214574560523033e-03
3.351350097656250000e+03 1.480080187320709229e-03
3.353774902343750000e+03 1.781301689334213734e-03
3.356199951171875000e+03 2.085221000015735626e-03
3.358625000000000000e+03 2.390025882050395012e-03
3.361050048828125000e+03 2.693615853786468506e-03
3.363475097656250000e+03 2.997604664415121078e-03
3.365899902343750000e+03 3.302199998870491982e-03
3.368324951171875000e+03 3.607630496844649315e-03
3.370750000000000000e+03 3.915469162166118622e-03
3.373175048828125000e+03 4.223956726491451263e-03
3.375600097656250000e+03 4.532691556960344315e-03
3.378024902343750000e+03 4.840941168367862701e-03
3.380449951171875000e+03 5.146176554262638092e-03
3.382875000000000000e+03 5.450524389743804932e-03
3.385300048828125000e+03 5.755208898335695267e-03
3.387725097656250000e+03 6.059716921299695969e-03
3.390149902343750000e+03 6.364276632666587830e-03
3.392574951171875000e+03 6.669044494628906250e-03
3.395000000000000000e+03 6.973538547754287720e-03
3.397425048828125000e+03 7.278652396053075790e-03
3.399850097656250000e+03 7.586271502077579498e-03
3.402274902343750000e+03 7.894605398178100586e-03
3.404699951171875000e+03 8.202562108635902405e-03
3.407125000000000000e+03 8.510503917932510376e-03
3.409550048828125000e+03 8.818289265036582947e-03
3.411975097656250000e+03 9.125507436692714691e-03
3.414399902343750000e+03 9.432595223188400269e-03
3.416824951171875000e+03 9.738441556692123413e-03
3.419250000000000000e+03 1.004077494144439697e-02
3.421675048828125000e+03 1.034182962030172348e-02
3.424100097656250000e+03 1.064248196780681610e-02
3.426524902343750000e+03 1.094280835241079330e-02
3.428949951171875000e+03 1.124400459229946136e-02
3.431375000000000000e+03 1.154518034309148788e-02
3.433800048828125000e+03 1.184603758156299591e-02
3.436225097656250000e+03 1.214662194252014160e-02
3.438649902343750000e+03 1.244618836790323257e-02
3.441074951171875000e+03 1.274543255567550659e-02
3.443500000000000000e+03 1.304515264928340912e-02
3.445925048828125000e+03 1.334482431411743164e-02
3.448350097656250000e+03 1.364374160766601562e-02
3.450774902343750000e+03 1.394306495785713196e-02
3.453199951171875000e+03 1.424246933311223984e-02
3.455625000000000000e+03 1.454330608248710632e-02
3.458050048828125000e+03 1.484894938766956329e-02
3.460475097656250000e+03 1.515620388090610504e-02
3.462899902343750000e+03 1.546375174075365067e-02
3.465324951171875000e+03 1.577145978808403015e-02
3.467750000000000000e+03 1.607737503945827484e-02
3.470175048828125000e+03 1.638283953070640564e-02
3.472600097656250000e+03 1.668831333518028259e-02
3.475024902343750000e+03 1.699361950159072876e-02
3.477449951171875000e+03 1.729979366064071655e-02
3.479875000000000000e+03 1.760566979646682739e-02
3.482300048828125000e+03 1.790970191359519958e-02
3.484725097656250000e+03 1.821288466453552246e-02
3.487149902343750000e+03 1.851688697934150696e-02
3.489574951171875000e+03 1.881906948983669281e-02
3.492000000000000000e+03 1.911981403827667236e-02
3.494425048828125000e+03 1.941640302538871765e-02
3.496850097656250000e+03 1.970175653696060181e-02
3.499274902343750000e+03 1.998222991824150085e-02
3.501699951171875000e+03 2.026125043630599976e-02
3.504125000000000000e+03 2.053791284561157227e-02
3.506550048828125000e+03 2.081380598247051239e-02
3.508975097656250000e+03 2.108879759907722473e-02
3.511399902343750000e+03 2.136167138814926147e-02
3.513824951171875000e+03 2.163475193083286285e-02
3.516250000000000000e+03 2.191220782697200775e-02
