3.337187988281250000e+03 0.000000000000000000e+00
3.337575927734375000e+03 5.048434715718030930e-03
3.337964111328125000e+03 9.860925376415252686e-03
3.338352050781250000e+03 7.036819122731685638e-03
3.338739990234375000e+03 5.865689832717180252e-03
3.339127929687500000e+03 3.720412496477365494e-03
3.339516113281250000e+03 6.338017992675304413e-03
3.339904052734375000e+03 4.515909589827060699e-03
3.340291992187500000e+03 6.392867304384708405e-03
3.340679931640625000e+03 6.424263119697570801e-03
3.341068115234375000e+03 9.153107181191444397e-03
3.341456054687500000e+03 5.978651344776153564e-03
3.341843994140625000e+03 4.945026710629463196e-03
3.342231933593750000e+03 4.876677878201007843e-03
3.342620117187500000e+03 8.311452344059944153e-03
3.343008056640625000e+03 5.664822179824113846e-03
3.343395996093750000e+03 5.889386869966983795e-03
3.343783935546875000e+03 5.381848663091659546e-03
3.344172119140625000e+03 8.224587887525558472e-03
3.344560058593750000e+03 5.578971467912197113e-03
3.344947998046875000e+03 5.745564121752977371e-03
3.345335937500000000e+03 5.403075832873582840e-03
3.345724121093750000e+03 8.379277773201465607e-03
3.346112060546875000e+03 5.658218637108802795e-03
3.346500000000000000e+03 5.617869086563587189e-03
3.346887939453125000e+03 5.361221730709075928e-03
3.347275878906250000e+03 8.473242633044719696e-03
3.347664062500000000e+03 5.659045651555061340e-03
3.348052001953125000e+03 5.578412674367427826e-03
3.348439941406250000e+03 5.387005396187305450e-03
3.348827880859375000e+03 8.561143651604652405e-03
3.349216064453125000e+03 5.783190019428730011e-03
3.349604003906250000e+03 5.640946328639984131e-03
3.349991943359375000e+03 5.332525819540023804e-03
3.350379882812500000e+03 8.409435860812664032e-03
3.350768066406250000e+03 5.653410218656063080e-03
3.351156005859375000e+03 5.737568717449903488e-03
3.351543945312500000e+03 5.423616617918014526e-03
3.351931884765625000e+03 8.291104808449745178e-03
3.352320068359375000e+03 5.582180805504322052e-03
3.352708007812500000e+03 5.642536096274852753e-03
3.353095947265625000e+03 5.386472214013338089e-03
3.353483886718750000e+03 8.584400638937950134e-03
3.353872070312500000e+03 5.794533062726259232e-03
3.354260009765625000e+03 5.667294375598430634e-03
3.354647949218750000e+03 5.304542370140552521e-03
3.355035888671875000e+03 8.313858881592750549e-03
3.355424072265625000e+03 5.572000984102487564e-03
3.355812011718750000e+03 5.741239525377750397e-03
3.356199951171875000e+03 5.443413741886615753e-03
3.356587890625000000e+03 8.363412693142890930e-03
3.356976074218750000e+03 5.608080420643091202e-03
3.357364013671875000e+03 5.608868785202503204e-03
3.357751953125000000e+03 5.317415110766887665e-03
3.358139892578125000e+03 8.423537015914916992e-03
3.358528076171875000e+03 5.728590302169322968e-03
3.358916015625000000e+03 5.676089785993099213e-03
3.359303955078125000e+03 5.302442237734794617e-03
3.359691894531250000e+03 8.361000567674636841e-03
3.360080078125000000e+03 5.672938656061887741e-03
3.360468017578125000e+03 5.807221867144107819e-03
3.360855957031250000e+03 5.411688238382339478e-03
3.361243896484375000e+03 8.408858440816402435e-03
3.361632080078125000e+03 5.656333640217781067e-03
3.362020019531250000e+03 5.630742292851209641e-03
3.362407958984375000e+03 5.453888792544603348e-03
3.362795898437500000e+03 8.633911609649658203e-03
3.363184082031250000e+03 5.761756561696529388e-03
3.363572021484375000e+03 5.584655795246362686e-03
3.363959960937500000e+03 5.393865518271923065e-03
3.364347900390625000e+03 8.619378320872783661e-03
3.364736083984375000e+03 5.722156260162591934e-03
3.365124023437500000e+03 5.662711337208747864e-03
3.365511962890625000e+03 5.405107978731393814e-03
3.365899902343750000e+03 8.490983396768569946e-03
3.366288085937500000e+03 5.714583210647106171e-03
3.366676025390625000e+03 5.696802400052547455e-03
3.367063964843750000e+03 5.368417594581842422e-03
3.367451904296875000e+03 8.417844772338867188e-03
3.367840087890625000e+03 5.658503621816635132e-03
3.368228027343750000e+03 5.735132377594709396e-03
3.368615966796875000e+03 5.380429327487945557e-03
3.369003906250000000e+03 8.324916474521160126e-03
3.369392089843750000e+03 5.607790313661098480e-03
3.369780029296875000e+03 5.619712173938751221e-03
3.370167968750000000e+03 5.376723594963550568e-03
3.370555908203125000e+03 8.371483534574508667e-03
3.370944091796875000e+03 5.645245313644409180e-03
3.371332031250000000e+03 5.672886967658996582e-03
3.371719970703125000e+03 5.294593516737222672e-03
3.372107910156250000e+03 8.204138837754726410e-03
3.372496093750000000e+03 5.606074817478656769e-03
3.372884033203125000e+03 5.667881108820438385e-03
3.373271972656250000e+03 5.355285480618476868e-03
3.373659912109375000e+03 8.328177034854888916e-03
3.374048095703125000e+03 5.603546742349863052e-03
3.374436035156250000e+03 5.532826296985149384e-03
3.374823974609375000e+03 5.394097417593002319e-03
3.375211914062500000e+03 8.577477186918258667e-03
3.375600097656250000e+03 5.783364642411470413e-03
3.375988037109375000e+03 5.632891319692134857e-03
3.376375976562500000e+03 5.291993264108896255e-03
3.376763916015625000e+03 8.315788581967353821e-03
3.377152099609375000e+03 5.646452773362398148e-03
3.377540039062500000e+03 5.686371587216854095e-03
3.377927978515625000e+03 5.437103100121021271e-03
3.378315917968750000e+03 8.422398008406162262e-03
3.378704101562500000e+03 5.642113275825977325e-03
3.379092041015625000e+03 5.637102760374546051e-03
3.379479980468750000e+03 5.366524681448936462e-03
3.379867919921875000e+03 8.381962776184082031e-03
