3.337187988281250000e+03 0.000000000000000000e+00
3.337575927734375000e+03 5.214639008045196533e-03
3.337964111328125000e+03 1.028787344694137573e-02
3.338352050781250000e+03 7.364758756011724472e-03
3.338739990234375000e+03 6.055027246475219727e-03
3.339127929687500000e+03 3.731549717485904694e-03
3.339516113281250000e+03 6.545083597302436829e-03
3.339904052734375000e+03 4.806124605238437653e-03
3.340291992187500000e+03 7.013766095042228699e-03
3.340679931640625000e+03 6.623630411922931671e-03
3.341068115234375000e+03 9.153284132480621338e-03
3.341456054687500000e+03 5.981613416224718094e-03
3.341843994140625000e+03 5.442226305603981018e-03
3.342231933593750000e+03 5.242066923528909683e-03
3.342620117187500000e+03 8.717701770365238190e-03
3.343008056640625000e+03 5.919070914387702942e-03
3.343395996093750000e+03 6.057008169591426849e-03
3.343783935546875000e+03 5.511911120265722275e-03
3.344172119140625000e+03 8.547775447368621826e-03
3.344560058593750000e+03 5.853454582393169403e-03
3.344947998046875000e+03 6.212793290615081787e-03
3.345335937500000000e+03 5.557030439376831055e-03
3.345724121093750000e+03 8.337626233696937561e-03
3.346112060546875000e+03 5.614284425973892212e-03
3.346500000000000000e+03 5.959025584161281586e-03
3.346887939453125000e+03 5.636421963572502136e-03
3.347275878906250000e+03 8.635865524411201477e-03
3.347664062500000000e+03 5.810966715216636658e-03
3.348052001953125000e+03 5.873339250683784485e-03
3.348439941406250000e+03 5.389009602367877960e-03
3.348827880859375000e+03 8.547754958271980286e-03
3.349216064453125000e+03 5.944482050836086273e-03
3.349604003906250000e+03 6.286680698394775391e-03
3.349991943359375000e+03 5.421771202236413956e-03
3.350379882812500000e+03 8.254891261458396912e-03
3.350768066406250000e+03 5.596342030912637711e-03
3.351156005859375000e+03 6.189655512571334839e-03
3.351543945312500000e+03 5.707718431949615479e-03
3.351931884765625000e+03 8.581476286053657532e-03
3.352320068359375000e+03 5.749325267970561981e-03
3.352708007812500000e+03 5.811186973005533218e-03
3.353095947265625000e+03 5.465615540742874146e-03
3.353483886718750000e+03 8.648432791233062744e-03
3.353872070312500000e+03 5.921212024986743927e-03
3.354260009765625000e+03 6.060787942260503769e-03
3.354647949218750000e+03 5.423049442470073700e-03
3.355035888671875000e+03 8.494032546877861023e-03
3.355424072265625000e+03 5.796642974019050598e-03
3.355812011718750000e+03 6.155332550406455994e-03
3.356199951171875000e+03 5.618494004011154175e-03
3.356587890625000000e+03 8.568583056330680847e-03
3.356976074218750000e+03 5.753153935074806213e-03
