3.339225097656250000e+03 0.000000000000000000e+00
3.341649902343750000e+03 1.808837754651904106e-03
3.344074951171875000e+03 2.165472600609064102e-03
3.346500000000000000e+03 2.963809296488761902e-03
3.348925048828125000e+03 3.564925398677587509e-03
3.351350097656250000e+03 4.222527146339416504e-03
3.353774902343750000e+03 4.880623891949653625e-03
3.356199951171875000e+03 5.591948051005601883e-03
3.358625000000000000e+03 6.292447913438081741e-03
3.361050048828125000e+03 6.950267590582370758e-03
3.363475097656250000e+03 7.693994324654340744e-03
3.365899902343750000e+03 8.288661018013954163e-03
3.368324951171875000e+03 9.009305387735366821e-03
3.370750000000000000e+03 9.643424302339553833e-03
3.373175048828125000e+03 1.028207316994667053e-02
3.375600097656250000e+03 1.092808134853839874e-02
3.378024902343750000e+03 1.152178272604942322e-02
3.380449951171875000e+03 1.213419623672962189e-02
3.382875000000000000e+03 1.278141327202320099e-02
3.385300048828125000e+03 1.343301124870777130e-02
3.387725097656250000e+03 1.397942937910556793e-02
3.390149902343750000e+03 1.465713046491146088e-02
3.392574951171875000e+03 1.515558827668428421e-02
3.395000000000000000e+03 1.574628427624702454e-02
3.397425048828125000e+03 1.628466881811618805e-02
3.399850097656250000e+03 1.687277108430862427e-02
3.402274902343750000e+03 1.742929220199584961e-02
3.404699951171875000e+03 1.808775961399078369e-02
3.407125000000000000e+03 1.861439645290374756e-02
3.409550048828125000e+03 1.909647881984710693e-02
3.411975097656250000e+03 1.968438737094402313e-02
3.414399902343750000e+03 2.022351510822772980e-02
3.416824951171875000e+03 2.072395011782646179e-02
3.419250000000000000e+03 2.129608765244483948e-02
3.421675048828125000e+03 2.177722007036209106e-02
3.424100097656250000e+03 2.234521508216857910e-02
3.426524902343750000e+03 2.284393459558486938e-02
3.428949951171875000e+03 2.331649884581565857e-02
3.431375000000000000e+03 2.378667145967483521e-02
3.433800048828125000e+03 2.426667883992195129e-02
3.436225097656250000e+03 2.476761117577552795e-02
3.438649902343750000e+03 2.521204389631748199e-02
3.441074951171875000e+03 2.567117661237716675e-02
3.443500000000000000e+03 2.608996257185935974e-02
3.445925048828125000e+03 2.655417285859584808e-02
3.448350097656250000e+03 2.703736349940299988e-02
3.450774902343750000e+03 2.748141810297966003e-02
3.453199951171875000e+03 2.794272452592849731e-02
3.455625000000000000e+03 2.837052196264266968e-02
3.458050048828125000e+03 2.883676066994667053e-02
3.460475097656250000e+03 2.926781028509140015e-02
3.462899902343750000e+03 2.970262803137302399e-02
3.465324951171875000e+03 3.011019527912139893e-02
3.467750000000000000e+03 3.054418601095676422e-02
3.470175048828125000e+03 3.093921020627021790e-02
3.472600097656250000e+03 3.138271346688270569e-02
3.475024902343750000e+03 3.188933432102203369e-02
3.477449951171875000e+03 3.219143301248550415e-02
3.479875000000000000e+03 3.262846916913986206e-02
3.482300048828125000e+03 3.297843784093856812e-02
3.484725097656250000e+03 3.337908536195755005e-02
3.487149902343750000e+03 3.368511795997619629e-02
3.489574951171875000e+03 3.404653072357177734e-02
3.492000000000000000e+03 3.439656272530555725e-02
3.494425048828125000e+03 3.469453752040863037e-02
3.496850097656250000e+03 3.502282500267028809e-02
3.499274902343750000e+03 3.528391942381858826e-02
3.501699951171875000e+03 3.564783185720443726e-02
3.504125000000000000e+03 3.595705702900886536e-02
3.506550048828125000e+03 3.623984754085540771e-02
3.508975097656250000e+03 3.655862808227539062e-02
3.511399902343750000e+03 3.683457523584365845e-02
3.513824951171875000e+03 3.711127862334251404e-02
3.516250000000000000e+03 3.739557415246963501e-02
3.518675048828125000e+03 3.767181932926177979e-02
3.521100097656250000e+03 3.790795058012008667e-02
3.523524902343750000e+03 3.818684071302413940e-02
3.525949951171875000e+03 3.845338895916938782e-02
3.528375000000000000e+03 3.872236609458923340e-02
3.530800048828125000e+03 3.900951892137527466e-02
3.533225097656250000e+03 3.920111060142517090e-02
3.535649902343750000e+03 3.955384343862533569e-02
3.538074951171875000e+03 3.975941985845565796e-02
3.540500000000000000e+03 4.007216915488243103e-02
3.542925048828125000e+03 4.029225930571556091e-02
3.545350097656250000e+03 4.054705798625946045e-02
3.547774902343750000e+03 4.081029072403907776e-02
3.550199951171875000e+03 4.110253974795341492e-02
3.552625000000000000e+03 4.132225736975669861e-02
3.555050048828125000e+03 4.159483313560485840e-02
3.557475097656250000e+03 4.182572662830352783e-02
3.559899902343750000e+03 4.207165539264678955e-02
3.562324951171875000e+03 4.226396977901458740e-02
3.564750000000000000e+03 4.246701672673225403e-02
3.567175048828125000e+03 4.271066188812255859e-02
3.569600097656250000e+03 4.290074855089187622e-02
3.572024902343750000e+03 4.314168170094490051e-02
3.574449951171875000e+03 4.340090602636337280e-02
3.576875000000000000e+03 4.359569400548934937e-02
3.579300048828125000e+03 4.377435892820358276e-02
3.581725097656250000e+03 4.400961101055145264e-02
3.584149902343750000e+03 4.422353953123092651e-02
3.586574951171875000e+03 4.439849779009819031e-02
3.589000000000000000e+03 4.459623992443084717e-02
3.591425048828125000e+03 4.481056332588195801e-02
3.593850097656250000e+03 4.503038525581359863e-02
3.596274902343750000e+03 4.516771808266639709e-02
3.598699951171875000e+03 4.543233290314674377e-02
3.601125000000000000e+03 4.563637450337409973e-02
3.603550048828125000e+03 4.581376165151596069e-02
3.605975097656250000e+03 4.601129144430160522e-02
3.608399902343750000e+03 4.626774042844772339e-02
3.610824951171875000e+03 4.649902880191802979e-02
3.613250000000000000e+03 4.665731638669967651e-02
3.615675048828125000e+03 4.683545604348182678e-02
3.618100097656250000e+03 4.704340547323226929e-02
3.620524902343750000e+03 4.722926765680313110e-02
3.622949951171875000e+03 4.745331406593322754e-02
3.625375000000000000e+03 4.758366197347640991e-02
3.627800048828125000e+03 4.780584573745727539e-02
3.630225097656250000e+03 4.798834770917892456e-02
3.632649902343750000e+03 4.812540858983993530e-02
3.635074951171875000e+03 4.836746305227279663e-02
3.637500000000000000e+03 4.850076138973236084e-02
3.639925048828125000e+03 4.871533811092376709e-02
3.642350097656250000e+03 4.889326542615890503e-02
3.644774902343750000e+03 4.900162667036056519e-02
3.647199951171875000e+03 4.923092573881149292e-02
3.649625000000000000e+03 4.943811893463134766e-02
3.652050048828125000e+03 4.957342147827148438e-02
3.654475097656250000e+03 4.976708069443702698e-02
3.656899902343750000e+03 4.994030296802520752e-02
3.659324951171875000e+03 5.012907460331916809e-02
3.661750000000000000e+03 5.033223330974578857e-02
3.664175048828125000e+03 5.043720826506614685e-02
3.666600097656250000e+03 5.056212842464447021e-02
3.669024902343750000e+03 5.073887854814529419e-02
3.671449951171875000e+03 5.086829513311386108e-02
3.673875000000000000e+03 5.101700499653816223e-02
3.676300048828125000e+03 5.114451050758361816e-02
3.678725097656250000e+03 5.127934738993644714e-02
3.681149902343750000e+03 5.143761634826660156e-02
3.683574951171875000e+03 5.159218609333038330e-02
3.686000000000000000e+03 5.170994251966476440e-02
3.688425048828125000e+03 5.191460251808166504e-02
3.690850097656250000e+03 5.201367288827896118e-02
3.693274902343750000e+03 5.215162783861160278e-02
3.695699951171875000e+03 5.224031955003738403e-02
3.698125000000000000e+03 5.234070122241973877e-02
3.700550048828125000e+03 5.256121605634689331e-02
3.702975097656250000e+03 5.263701081275939941e-02
3.705399902343750000e+03 5.280895158648490906e-02
3.707824951171875000e+03 5.295536667108535767e-02
3.710250000000000000e+03 5.305308103561401367e-02
3.712675048828125000e+03 5.322247743606567383e-02
3.715100097656250000e+03 5.333787947893142700e-02
3.717524902343750000e+03 5.349601060152053833e-02
3.719949951171875000e+03 5.359277129173278809e-02
3.722375000000000000e+03 5.373786389827728271e-02
3.724800048828125000e+03 5.386639758944511414e-02
3.727225097656250000e+03 5.402081459760665894e-02
3.729649902343750000e+03 5.413477495312690735e-02
3.732074951171875000e+03 5.431300401687622070e-02
3.734500000000000000e+03 5.437757819890975952e-02
3.736925048828125000e+03 5.453166365623474121e-02
3.739350097656250000e+03 5.463326722383499146e-02
3.741774902343750000e+03 5.478002130985260010e-02
3.744199951171875000e+03 5.486711487174034119e-02
3.746625000000000000e+03 5.499545857310295105e-02
3.749050048828125000e+03 5.512566491961479187e-02
3.751475097656250000e+03 5.524783954024314880e-02
3.753899902343750000e+03 5.534000694751739502e-02
3.756324951171875000e+03 5.543342605233192444e-02
3.758750000000000000e+03 5.553342401981353760e-02
3.761175048828125000e+03 5.559009313583374023e-02
3.763600097656250000e+03 5.569613352417945862e-02
3.766024902343750000e+03 5.581543594598770142e-02
3.768449951171875000e+03 5.588642135262489319e-02
3.770875000000000000e+03 5.595310032367706299e-02
3.773300048828125000e+03 5.602380633354187012e-02
3.775725097656250000e+03 5.610729381442070007e-02
3.778149902343750000e+03 5.623852461576461792e-02
3.780574951171875000e+03 5.633399635553359985e-02
3.783000000000000000e+03 5.643270909786224365e-02
3.785425048828125000e+03 5.656860023736953735e-02
3.787850097656250000e+03 5.667321756482124329e-02
3.790274902343750000e+03 5.684669688344001770e-02
3.792699951171875000e+03 5.692300945520401001e-02
3.795125000000000000e+03 5.705781653523445129e-02
3.797550048828125000e+03 5.719509720802307129e-02
3.799975097656250000e+03 5.728284269571304321e-02
3.802399902343750000e+03 5.741937458515167236e-02
3.804824951171875000e+03 5.753178894519805908e-02
3.807250000000000000e+03 5.769901722669601440e-02
3.809675048828125000e+03 5.776415020227432251e-02
3.812100097656250000e+03 5.786076188087463379e-02
3.814524902343750000e+03 5.792247503995895386e-02
3.816949951171875000e+03 5.803112685680389404e-02
3.819375000000000000e+03 5.814255028963088989e-02
3.821800048828125000e+03 5.816321820020675659e-02
3.824225097656250000e+03 5.830184370279312134e-02
3.826649902343750000e+03 5.841964855790138245e-02
3.829074951171875000e+03 5.854184925556182861e-02
3.831500000000000000e+03 5.863159894943237305e-02
3.833925048828125000e+03 5.877346172928810120e-02
3.836350097656250000e+03 5.885602533817291260e-02
3.838774902343750000e+03 5.899111926555633545e-02
3.841199951171875000e+03 5.907705426216125488e-02
3.843625000000000000e+03 5.924494192004203796e-02
3.846050048828125000e+03 5.932573229074478149e-02
3.848475097656250000e+03 5.946004390716552734e-02
3.850899902343750000e+03 5.960684269666671753e-02
3.853324951171875000e+03 5.971957743167877197e-02
3.855750000000000000e+03 5.986268818378448486e-02
3.858175048828125000e+03 6.001214310526847839e-02
3.860600097656250000e+03 6.009113043546676636e-02
3.863024902343750000e+03 6.019865721464157104e-02
3.865449951171875000e+03 6.032366678118705750e-02
3.867875000000000000e+03 6.044235825538635254e-02
3.870300048828125000e+03 6.060326844453811646e-02
3.872725097656250000e+03 6.073058769106864929e-02
3.875149902343750000e+03 6.084249913692474365e-02
3.877574951171875000e+03 6.089823693037033081e-02
3.880000000000000000e+03 6.101033836603164673e-02
3.882425048828125000e+03 6.111803278326988220e-02
3.884850097656250000e+03 6.118920817971229553e-02
3.887274902343750000e+03 6.138299778103828430e-02
3.889699951171875000e+03 6.148774921894073486e-02
3.892125000000000000e+03 6.160200387239456177e-02
3.894550048828125000e+03 6.171410530805587769e-02
3.896975097656250000e+03 6.181092560291290283e-02
3.899399902343750000e+03 6.187891587615013123e-02
3.901824951171875000e+03 6.199566274881362915e-02
3.904250000000000000e+03 6.206889450550079346e-02
3.906675048828125000e+03 6.215733289718627930e-02
3.909100097656250000e+03 6.222700327634811401e-02
3.911524902343750000e+03 6.228653341531753540e-02
3.913949951171875000e+03 6.243721023201942444e-02
3.916375000000000000e+03 6.251905113458633423e-02
3.918800048828125000e+03 6.261618435382843018e-02
3.921225097656250000e+03 6.267514079809188843e-02
3.923649902343750000e+03 6.273169070482254028e-02
3.926074951171875000e+03 6.280852854251861572e-02
3.928500000000000000e+03 6.291574239730834961e-02
3.930925048828125000e+03 6.296388804912567139e-02
3.933350097656250000e+03 6.305362284183502197e-02
3.935774902343750000e+03 6.313081085681915283e-02
3.938199951171875000e+03 6.319116055965423584e-02
3.940625000000000000e+03 6.325173377990722656e-02
3.943050048828125000e+03 6.334614753723144531e-02
3.945475097656250000e+03 6.345610320568084717e-02
3.947899902343750000e+03 6.349164247512817383e-02
3.950324951171875000e+03 6.362845003604888916e-02
3.952750000000000000e+03 6.369188427925109863e-02
3.955175048828125000e+03 6.375038623809814453e-02
3.957600097656250000e+03 6.388877332210540771e-02
3.960024902343750000e+03 6.396029889583587646e-02
3.962449951171875000e+03 6.403735280036926270e-02
3.964875000000000000e+03 6.417222321033477783e-02
3.967300048828125000e+03 6.425135582685470581e-02
3.969725097656250000e+03 6.428007781505584717e-02
3.972149902343750000e+03 6.446191668510437012e-02
3.974574951171875000e+03 6.452952325344085693e-02
3.977000000000000000e+03 6.463851034641265869e-02
3.979425048828125000e+03 6.473130732774734497e-02
3.981850097656250000e+03 6.487458199262619019e-02
3.984274902343750000e+03 6.491114199161529541e-02
3.986699951171875000e+03 6.497874855995178223e-02
3.989125000000000000e+03 6.504855304956436157e-02
3.991550048828125000e+03 6.514553725719451904e-02
3.993975097656250000e+03 6.522595882415771484e-02
3.996399902343750000e+03 6.532085686922073364e-02
3.998824951171875000e+03 6.540060043334960938e-02
4.001250000000000000e+03 6.550885736942291260e-02
4.003675048828125000e+03 6.558942049741744995e-02
4.006100097656250000e+03 6.571272015571594238e-02
4.008524902343750000e+03 6.574025750160217285e-02
4.010949951171875000e+03 6.586550176143646240e-02
4.013375000000000000e+03 6.588247418403625488e-02
4.015800048828125000e+03 6.603756546974182129e-02
4.018225097656250000e+03 6.610107421875000000e-02
4.020649902343750000e+03 6.623864173889160156e-02
4.023074951171875000e+03 6.628264486789703369e-02
4.025500000000000000e+03 6.635497510433197021e-02
4.027925048828125000e+03 6.643692404031753540e-02
4.030350097656250000e+03 6.651595234870910645e-02
4.032774902343750000e+03 6.657403707504272461e-02
4.035199951171875000e+03 6.664863228797912598e-02
4.037625000000000000e+03 6.677729636430740356e-02
4.040050048828125000e+03 6.681638211011886597e-02
4.042475097656250000e+03 6.698971986770629883e-02
4.044899902343750000e+03 6.701591610908508301e-02
4.047324951171875000e+03 6.716310977935791016e-02
4.049750000000000000e+03 6.724330782890319824e-02
4.052175048828125000e+03 6.733369827270507812e-02
4.054600097656250000e+03 6.736768782138824463e-02
4.057024902343750000e+03 6.749919056892395020e-02
4.059449951171875000e+03 6.754182279109954834e-02
4.061875000000000000e+03 6.767642498016357422e-02
4.064300048828125000e+03 6.771361827850341797e-02
4.066725097656250000e+03 6.781610846519470215e-02
4.069149902343750000e+03 6.791085749864578247e-02
4.071574951171875000e+03 6.803493946790695190e-02
4.074000000000000000e+03 6.810639798641204834e-02
4.076425048828125000e+03 6.819051504135131836e-02
