3.339225097656250000e+03 0.000000000000000000e+00
3.341649902343750000e+03 1.141848042607307434e-03
3.344074951171875000e+03 4.919377970509231091e-04
3.346500000000000000e+03 9.033940732479095459e-04
3.348925048828125000e+03 6.739543168805539608e-04
3.351350097656250000e+03 9.320161771029233932e-04
3.353774902343750000e+03 7.089659920893609524e-04
3.356199951171875000e+03 8.302731439471244812e-04
3.358625000000000000e+03 7.593532791361212730e-04
3.361050048828125000e+03 8.233933476731181145e-04
3.363475097656250000e+03 7.602635305374860764e-04
3.365899902343750000e+03 8.362449589185416698e-04
3.368324951171875000e+03 7.541603990830481052e-04
3.370750000000000000e+03 8.457428775727748871e-04
3.373175048828125000e+03 7.436551386490464211e-04
3.375600097656250000e+03 8.418664219789206982e-04
3.378024902343750000e+03 7.218369282782077789e-04
3.380449951171875000e+03 8.801179355941712856e-04
3.382875000000000000e+03 7.244623266160488129e-04
3.385300048828125000e+03 8.723117643967270851e-04
3.387725097656250000e+03 7.307086489163339138e-04
3.390149902343750000e+03 8.604802424088120461e-04
3.392574951171875000e+03 7.241647690534591675e-04
3.395000000000000000e+03 8.638704894110560417e-04
3.397425048828125000e+03 7.385528879240155220e-04
3.399850097656250000e+03 8.686329238116741180e-04
3.402274902343750000e+03 7.304094033315777779e-04
3.404699951171875000e+03 8.699817699380218983e-04
3.407125000000000000e+03 7.329350337386131287e-04
3.409550048828125000e+03 8.707088418304920197e-04
3.411975097656250000e+03 7.378868176601827145e-04
3.414399902343750000e+03 8.612085948698222637e-04
3.416824951171875000e+03 7.472465513274073601e-04
3.419250000000000000e+03 8.473210618831217289e-04
3.421675048828125000e+03 7.377449073828756809e-04
3.424100097656250000e+03 8.513289503753185272e-04
3.426524902343750000e+03 7.403282215818762779e-04
3.428949951171875000e+03 8.501240517944097519e-04
3.431375000000000000e+03 7.370784296654164791e-04
3.433800048828125000e+03 8.509379113093018532e-04
3.436225097656250000e+03 7.497618789784610271e-04
3.438649902343750000e+03 8.711103582754731178e-04
3.441074951171875000e+03 7.306576007977128029e-04
3.443500000000000000e+03 8.583746384829282761e-04
3.445925048828125000e+03 7.246403256431221962e-04
3.448350097656250000e+03 8.837903151288628578e-04
3.450774902343750000e+03 7.310193032026290894e-04
3.453199951171875000e+03 8.664267952553927898e-04
3.455625000000000000e+03 7.266774773597717285e-04
3.458050048828125000e+03 8.654546691104769707e-04
3.460475097656250000e+03 7.187695009633898735e-04
3.462899902343750000e+03 8.711701957508921623e-04
3.465324951171875000e+03 7.048461702652275562e-04
3.467750000000000000e+03 8.591096266172826290e-04
3.470175048828125000e+03 7.118916837498545647e-04
3.472600097656250000e+03 8.503629360347986221e-04
3.475024902343750000e+03 7.349200313910841942e-04
3.477449951171875000e+03 8.610620861873030663e-04
3.479875000000000000e+03 7.449851254932582378e-04
3.482300048828125000e+03 8.595195831730961800e-04
3.484725097656250000e+03 7.348491344600915909e-04
3.487149902343750000e+03 8.439918165095150471e-04
3.489574951171875000e+03 7.196571677923202515e-04
3.492000000000000000e+03 8.539725095033645630e-04
3.494425048828125000e+03 7.259834092110395432e-04
3.496850097656250000e+03 8.411143207922577858e-04
3.499274902343750000e+03 7.305226172320544720e-04
3.501699951171875000e+03 8.621354354545474052e-04
3.504125000000000000e+03 7.281200960278511047e-04
3.506550048828125000e+03 8.498114184476435184e-04
3.508975097656250000e+03 7.283636368811130524e-04
3.511399902343750000e+03 8.449853630736470222e-04
3.513824951171875000e+03 7.350389496423304081e-04
3.516250000000000000e+03 8.539231494069099426e-04
3.518675048828125000e+03 7.423852803185582161e-04
3.521100097656250000e+03 8.595004910603165627e-04
3.523524902343750000e+03 7.313591777347028255e-04
3.525949951171875000e+03 8.784027304500341415e-04
3.528375000000000000e+03 7.238885737024247646e-04
3.530800048828125000e+03 8.313081343658268452e-04
3.533225097656250000e+03 7.348918588832020760e-04
3.535649902343750000e+03 8.562718285247683525e-04
3.538074951171875000e+03 7.371047977358102798e-04
3.540500000000000000e+03 8.808111306279897690e-04
3.542925048828125000e+03 7.089406717568635941e-04
3.545350097656250000e+03 8.700899779796600342e-04
3.547774902343750000e+03 7.362554897554218769e-04
3.550199951171875000e+03 8.555450476706027985e-04
3.552625000000000000e+03 7.278288248926401138e-04
