3.339225097656250000e+03 0.000000000000000000e+00
3.341649902343750000e+03 2.243794442620128393e-04
3.344074951171875000e+03 5.012584151700139046e-04
3.346500000000000000e+03 8.048902382142841816e-04
3.348925048828125000e+03 1.132087549194693565e-03
3.351350097656250000e+03 1.422338420525193214e-03
3.353774902343750000e+03 1.715416554361581802e-03
3.356199951171875000e+03 2.030093222856521606e-03
3.358625000000000000e+03 2.353594172745943069e-03
3.361050048828125000e+03 2.698674332350492477e-03
3.363475097656250000e+03 3.045413177460432053e-03
3.365899902343750000e+03 3.358466550707817078e-03
3.368324951171875000e+03 3.662252100184559822e-03
3.370750000000000000e+03 4.003093112260103226e-03
3.373175048828125000e+03 4.311211407184600830e-03
3.375600097656250000e+03 4.595036618411540985e-03
3.378024902343750000e+03 4.786485806107521057e-03
3.380449951171875000e+03 4.709630738943815231e-03
3.382875000000000000e+03 4.529040306806564331e-03
3.385300048828125000e+03 4.325835499912500381e-03
3.387725097656250000e+03 4.089964553713798523e-03
3.390149902343750000e+03 3.877846756950020790e-03
3.392574951171875000e+03 3.665159922093153000e-03
3.395000000000000000e+03 3.429361619055271149e-03
3.397425048828125000e+03 3.213215852156281471e-03
3.399850097656250000e+03 3.076411783695220947e-03
3.402274902343750000e+03 2.981455065310001373e-03
3.404699951171875000e+03 2.908087801188230515e-03
3.407125000000000000e+03 2.860449254512786865e-03
3.409550048828125000e+03 2.838171087205410004e-03
3.411975097656250000e+03 2.837989479303359985e-03
3.414399902343750000e+03 2.866663504391908646e-03
3.416824951171875000e+03 2.869912423193454742e-03
3.419250000000000000e+03 2.718857256695628166e-03
3.421675048828125000e+03 2.512827049940824509e-03
3.424100097656250000e+03 2.304210327565670013e-03
3.426524902343750000e+03 2.101773396134376526e-03
3.428949951171875000e+03 1.953746424987912178e-03
3.431375000000000000e+03 1.839811680838465691e-03
3.433800048828125000e+03 1.764342421665787697e-03
3.436225097656250000e+03 1.748635782860219479e-03
3.438649902343750000e+03 1.801656442694365978e-03
3.441074951171875000e+03 1.918828464113175869e-03
3.443500000000000000e+03 2.069578040391206741e-03
3.445925048828125000e+03 2.247939351946115494e-03
3.448350097656250000e+03 2.477545291185379028e-03
3.450774902343750000e+03 2.705752849578857422e-03
3.453199951171875000e+03 2.929292852059006691e-03
3.455625000000000000e+03 3.086517099291086197e-03
3.458050048828125000e+03 3.026298480108380318e-03
3.460475097656250000e+03 2.886481350287795067e-03
3.462899902343750000e+03 2.738446928560733795e-03
3.465324951171875000e+03 2.579989843070507050e-03
3.467750000000000000e+03 2.451831707730889320e-03
3.470175048828125000e+03 2.342809922993183136e-03
3.472600097656250000e+03 2.248811302706599236e-03
3.475024902343750000e+03 2.204353688284754753e-03
3.477449951171875000e+03 2.246599877253174782e-03
3.479875000000000000e+03 2.340438077226281166e-03
3.482300048828125000e+03 2.453884575515985489e-03
3.484725097656250000e+03 2.593023236840963364e-03
3.487149902343750000e+03 2.780962269753217697e-03
3.489574951171875000e+03 2.974066650494933128e-03
3.492000000000000000e+03 3.172524506226181984e-03
3.494425048828125000e+03 3.318783827126026154e-03
3.496850097656250000e+03 3.276036586612462997e-03
3.499274902343750000e+03 3.173371078446507454e-03
3.501699951171875000e+03 3.076002467423677444e-03
3.504125000000000000e+03 2.982497680932283401e-03
3.506550048828125000e+03 2.928178058937191963e-03
3.508975097656250000e+03 2.897420432418584824e-03
3.511399902343750000e+03 2.880504354834556580e-03
3.513824951171875000e+03 2.903967164456844330e-03
3.516250000000000000e+03 3.007414285093545914e-03
