3.339225097656250000e+03 0.000000000000000000e+00
3.341649902343750000e+03 3.934644046239554882e-04
3.344074951171875000e+03 8.004643023014068604e-04
3.346500000000000000e+03 1.207029912620782852e-03
3.348925048828125000e+03 1.616955851204693317e-03
3.351350097656250000e+03 2.024732995778322220e-03
3.353774902343750000e+03 2.429604064673185349e-03
3.356199951171875000e+03 2.836212748661637306e-03
3.358625000000000000e+03 3.234453266486525536e-03
3.361050048828125000e+03 3.605355275794863701e-03
3.363475097656250000e+03 3.965141251683235168e-03
3.365899902343750000e+03 4.322757944464683533e-03
3.368324951171875000e+03 4.674470517784357071e-03
3.370750000000000000e+03 5.022070370614528656e-03
3.373175048828125000e+03 5.367001052945852280e-03
3.375600097656250000e+03 5.704033188521862030e-03
3.378024902343750000e+03 6.042310502380132675e-03
3.380449951171875000e+03 6.400834303349256516e-03
3.382875000000000000e+03 6.760533899068832397e-03
3.385300048828125000e+03 7.115588057786226273e-03
3.387725097656250000e+03 7.461803965270519257e-03
3.390149902343750000e+03 7.781286258250474930e-03
3.392574951171875000e+03 8.088467642664909363e-03
3.395000000000000000e+03 8.385236375033855438e-03
3.397425048828125000e+03 8.675171062350273132e-03
3.399850097656250000e+03 8.979457430541515350e-03
3.402274902343750000e+03 9.276123717427253723e-03
3.404699951171875000e+03 9.544078260660171509e-03
3.407125000000000000e+03 9.795082733035087585e-03
3.409550048828125000e+03 1.004418544471263885e-02
3.411975097656250000e+03 1.026407256722450256e-02
3.414399902343750000e+03 1.046135649085044861e-02
3.416824951171875000e+03 1.060361973941326141e-02
3.419250000000000000e+03 1.061061397194862366e-02
3.421675048828125000e+03 1.055631693452596664e-02
3.424100097656250000e+03 1.047708746045827866e-02
3.426524902343750000e+03 1.036735810339450836e-02
3.428949951171875000e+03 1.025442313402891159e-02
3.431375000000000000e+03 1.012658607214689255e-02
3.433800048828125000e+03 9.971578605473041534e-03
3.436225097656250000e+03 9.807821363210678101e-03
3.438649902343750000e+03 9.657245129346847534e-03
3.441074951171875000e+03 9.502976201474666595e-03
3.443500000000000000e+03 9.342325851321220398e-03
3.445925048828125000e+03 9.174162521958351135e-03
3.448350097656250000e+03 8.985084481537342072e-03
3.450774902343750000e+03 8.791433647274971008e-03
3.453199951171875000e+03 8.597882464528083801e-03
3.455625000000000000e+03 8.410540409386157990e-03
3.458050048828125000e+03 8.249253965914249420e-03
3.460475097656250000e+03 8.097944781184196472e-03
3.462899902343750000e+03 7.948210462927818298e-03
3.465324951171875000e+03 7.804615423083305359e-03
3.467750000000000000e+03 7.665842305868864059e-03
3.470175048828125000e+03 7.532239891588687897e-03
3.472600097656250000e+03 7.408008445054292679e-03
3.475024902343750000e+03 7.288961205631494522e-03
3.477449951171875000e+03 7.167471572756767273e-03
3.479875000000000000e+03 7.055744994431734085e-03
3.482300048828125000e+03 6.959955208003520966e-03
3.484725097656250000e+03 6.880036555230617523e-03
3.487149902343750000e+03 6.818962283432483673e-03
3.489574951171875000e+03 6.777189671993255615e-03
3.492000000000000000e+03 6.754016503691673279e-03
3.494425048828125000e+03 6.750001572072505951e-03
3.496850097656250000e+03 6.760993041098117828e-03
3.499274902343750000e+03 6.784827448427677155e-03
3.501699951171875000e+03 6.822196766734123230e-03
3.504125000000000000e+03 6.871784105896949768e-03
3.506550048828125000e+03 6.934554316103458405e-03
3.508975097656250000e+03 7.010804489254951477e-03
3.511399902343750000e+03 7.098676171153783798e-03
3.513824951171875000e+03 7.200349122285842896e-03
3.516250000000000000e+03 7.320357020944356918e-03
3.518675048828125000e+03 7.454416714608669281e-03
3.521100097656250000e+03 7.600619457662105560e-03
3.523524902343750000e+03 7.758868858218193054e-03
3.525949951171875000e+03 7.926094345748424530e-03
3.528375000000000000e+03 8.103849366307258606e-03
3.530800048828125000e+03 8.292932063341140747e-03
3.533225097656250000e+03 8.493532426655292511e-03
3.535649902343750000e+03 8.709465153515338898e-03
3.538074951171875000e+03 8.938955143094062805e-03
3.540500000000000000e+03 9.179592132568359375e-03
3.542925048828125000e+03 9.432193823158740997e-03
3.545350097656250000e+03 9.696171618998050690e-03
3.547774902343750000e+03 9.969661943614482880e-03
3.550199951171875000e+03 1.025320123881101608e-02
3.552625000000000000e+03 1.054379157721996307e-02
3.555050048828125000e+03 1.083559915423393250e-02
3.557475097656250000e+03 1.113302074372768402e-02
3.559899902343750000e+03 1.143820118159055710e-02
3.562324951171875000e+03 1.174956187605857849e-02
3.564750000000000000e+03 1.206748001277446747e-02
3.567175048828125000e+03 1.239180751144886017e-02
3.569600097656250000e+03 1.272077485918998718e-02
3.572024902343750000e+03 1.305569801479578018e-02
3.574449951171875000e+03 1.339876838028430939e-02
3.576875000000000000e+03 1.374588906764984131e-02
3.579300048828125000e+03 1.409587170928716660e-02
3.581725097656250000e+03 1.444778963923454285e-02
3.584149902343750000e+03 1.479883491992950439e-02
3.586574951171875000e+03 1.515114586800336838e-02
3.589000000000000000e+03 1.550474762916564941e-02
3.591425048828125000e+03 1.586037501692771912e-02
3.593850097656250000e+03 1.622179709374904633e-02
3.596274902343750000e+03 1.658521406352519989e-02
3.598699951171875000e+03 1.694734394550323486e-02
3.601125000000000000e+03 1.730973273515701294e-02
3.603550048828125000e+03 1.767381466925144196e-02
3.605975097656250000e+03 1.803618669509887695e-02
3.608399902343750000e+03 1.839803904294967651e-02
3.610824951171875000e+03 1.875465176999568939e-02
3.613250000000000000e+03 1.909494400024414062e-02
3.615675048828125000e+03 1.942912861704826355e-02
3.618100097656250000e+03 1.976115629076957703e-02
3.620524902343750000e+03 2.009152807295322418e-02
3.622949951171875000e+03 2.042682468891143799e-02
3.625375000000000000e+03 2.076206915080547333e-02
3.627800048828125000e+03 2.109564468264579773e-02
3.630225097656250000e+03 2.142764441668987274e-02
3.632649902343750000e+03 2.175353094935417175e-02
3.635074951171875000e+03 2.207792177796363831e-02
3.637500000000000000e+03 2.240646816790103912e-02
3.639925048828125000e+03 2.273532934486865997e-02
3.642350097656250000e+03 2.305847778916358948e-02
3.644774902343750000e+03 2.338520064949989319e-02
3.647199951171875000e+03 2.371382340788841248e-02
3.649625000000000000e+03 2.405409701168537140e-02
3.652050048828125000e+03 2.443151175975799561e-02
3.654475097656250000e+03 2.482283487915992737e-02
3.656899902343750000e+03 2.521535195410251617e-02
3.659324951171875000e+03 2.561233937740325928e-02
3.661750000000000000e+03 2.600814215838909149e-02
3.664175048828125000e+03 2.640273422002792358e-02
3.666600097656250000e+03 2.680041827261447906e-02
3.669024902343750000e+03 2.719232439994812012e-02
3.671449951171875000e+03 2.756237424910068512e-02
3.673875000000000000e+03 2.792424708604812622e-02
3.676300048828125000e+03 2.828517928719520569e-02
3.678725097656250000e+03 2.864229492843151093e-02
3.681149902343750000e+03 2.899771742522716522e-02
3.683574951171875000e+03 2.935183420777320862e-02
3.686000000000000000e+03 2.970029227435588837e-02
3.688425048828125000e+03 3.005006536841392517e-02
3.690850097656250000e+03 3.041515313088893890e-02
3.693274902343750000e+03 3.078125417232513428e-02
3.695699951171875000e+03 3.114427253603935242e-02
3.698125000000000000e+03 3.150064870715141296e-02
3.700550048828125000e+03 3.183630108833312988e-02
3.702975097656250000e+03 3.216277807950973511e-02
3.705399902343750000e+03 3.248137608170509338e-02
3.707824951171875000e+03 3.279533237218856812e-02
3.710250000000000000e+03 3.312228247523307800e-02
3.712675048828125000e+03 3.344402462244033813e-02
3.715100097656250000e+03 3.374339267611503601e-02
