0.000000000000000000e+00 2.227560312855619840e-13 1.796267807351677878e-19 1.794808689468826731e-25 2.087730629207299453e-31 2.706563366500280070e-37
2.424999952316284180e+00 1.553661306595913172e-13 1.001797147393264703e-19 7.530826735325367985e-26 6.254901831262159257e-32 5.562293945593042604e-38
4.849999904632568359e+00 8.732040291574774682e-14 4.631023327518690338e-20 3.072684100057794432e-26 2.354748961136061661e-32 1.969102780381229326e-38
7.275000095367431641e+00 1.177448844804848682e-13 7.530660051501006637e-20 5.966330054699858196e-26 5.369843922663639258e-32 5.224853428112226434e-38
9.699999809265136719e+00 2.453236181906848223e-13 2.295971880544995373e-19 2.675081070753619214e-25 3.562693450647332597e-31 5.161060268406794878e-37
1.212500000000000000e+01 4.774415997103875764e-13 6.225211363588061045e-19 1.037766735378937318e-24 2.049017180375962433e-30 4.519829230040318674e-36
1.455000019073486328e+01 9.405229416462046466e-13 1.716836315615807286e-18 4.053034407963028916e-24 1.148734983646157466e-29 3.668686587450480497e-35
1.697500038146972656e+01 1.509262875266925708e-12 3.481848457287315456e-18 1.043350904233293186e-23 3.772077037122015219e-29 1.541467297795277100e-34
1.939999961853027344e+01 2.182644256304433483e-12 6.040832184664531761e-18 2.176774419941264633e-23 9.490100449284525881e-29 4.685751907827956145e-34
2.182500076293945312e+01 2.643149154407664625e-12 8.024445207971806800e-18 3.173135877721981986e-23 1.519061234342769560e-28 8.241144774485354302e-34
2.425000000000000000e+01 2.061167859654378098e-12 5.472387877453803272e-18 1.884749945742024378e-23 7.824920354508555027e-29 3.672288892184462801e-34
2.667499923706054688e+01 1.278011442333581993e-12 2.620121060041316857e-18 6.891674250323486070e-24 2.160819971523348864e-29 7.606079244884435379e-35
2.910000038146972656e+01 7.042452016513267576e-13 1.040302560003972995e-18 1.926488655123358635e-24 4.160466464396413674e-30 9.935771294969972233e-36
3.152499961853027344e+01 3.042864083532131891e-13 2.809303366589211865e-19 3.063035714889359254e-25 3.722871483065521111e-31 4.859893650869613777e-37
3.395000076293945312e+01 1.864593684531082318e-13 1.344055145805356065e-19 1.184726714900470627e-25 1.200946859802902170e-31 1.331867152222205327e-37
3.637500000000000000e+01 3.160213247772186707e-13 3.087550381039799314e-19 3.534376407973420584e-25 4.465395059253954803e-31 6.024939920341895449e-37
3.879999923706054688e+01 7.129747638633110451e-13 1.114454649028406315e-18 2.096404955372985862e-24 4.522141813941030568e-30 1.084710586334749416e-35
4.122499847412109375e+01 1.174556112093494420e-12 2.419060750089890079e-18 6.171721922895340088e-24 1.861544451250324601e-29 6.381020128841978039e-35
4.365000152587890625e+01 1.008518572473415809e-12 1.943096476133508913e-18 4.727908462253678010e-24 1.381177349425214276e-29 4.615311958578928232e-35
4.607500076293945312e+01 6.858514949546756778e-13 1.088111428060430043e-18 2.221808792969385972e-24 5.505086804674897014e-30 1.560786731122033711e-35
4.850000000000000000e+01 4.581635635117486949e-13 5.790513476030725324e-19 9.487808586872915238e-25 1.881498326796210832e-30 4.238103756560896072e-36
5.092499923706054688e+01 3.169487513155627711e-13 3.054543031165577859e-19 3.622632440416317214e-25 4.948700031792278641e-31 7.431740442957037482e-37
5.334999847412109375e+01 3.550259587183079990e-13 3.396961425068322081e-19 3.690930784995188008e-25 4.341349372191341763e-31 5.387964793567389433e-37
