2.483199951171875000e+03 1.006784694254747592e-03 4.239823442730994429e-05 2.030374378847454864e-06 1.080213745119351643e-07 6.294287882568916359e-09
2.483199951171875000e+03 5.840100392617841862e-06 4.189728924908209251e-08 4.913988964003190851e-10 8.182131943414985495e-12 1.738278694014395271e-13
1.241599975585937500e+03 5.118169433160346671e-06 3.031181639023827756e-08 2.766528093851167158e-10 3.532821777496196122e-12 5.834593947748160665e-14
6.207999877929687500e+02 3.578659935499217681e-06 1.518198855521291080e-08 9.301179141121829197e-11 7.741725334663987143e-13 8.303366549983914828e-15
3.103999938964843750e+02 1.518246218523700009e-06 4.277173289157776281e-09 1.766390636190329211e-11 1.056484620178877766e-13 9.510347139136303935e-16
1.551999969482421875e+02 1.998031122774079904e-07 2.416180211635421404e-10 5.045328317153754179e-13 1.731007848494029123e-15 8.803073646677467569e-18
7.759999847412109375e+01 2.845941898810266935e-08 1.298525439193294606e-11 1.107760306771261204e-14 1.690408953577428178e-17 3.913502088909060399e-20
3.879999923706054688e+01 7.501104321017137977e-09 1.336510085546069315e-12 3.369772176177535760e-16 1.226829912438018286e-19 6.556942069449983328e-23
1.939999961853027344e+01 3.038759611995178744e-09 3.301856460433973649e-13 4.676206096170626418e-17 8.195227497332157720e-21 1.725308539952755014e-24
9.699999809265136719e+00 1.762422738998958849e-09 1.754393838354856381e-13 2.618516903509513942e-17 5.592671424384280612e-21 1.655791731913036324e-24
4.849999904632568359e+00 2.820553436644335221e-09 3.872079692740938023e-13 8.341472321035016088e-17 2.804300631861789160e-20 1.503707072827725427e-23
