0.000000000000000000e+00 4.829316253562865313e-07 5.972899397299613611e-10 8.822818777648455679e-13 1.450063654491896142e-15 2.547493154693089059e-18
2.424999952316284180e+00 4.780414997185289394e-07 5.881312659106185947e-10 8.639919834262099751e-13 1.411926525437363304e-15 2.466032821559173170e-18
4.849999904632568359e+00 4.672811257933062734e-07 5.682413428687027590e-10 8.248624222897960045e-13 1.331601014620698714e-15 2.297012111864069090e-18
7.275000095367431641e+00 4.539739109077345347e-07 5.439833028475504761e-10 7.778247447173813889e-13 1.236462485743332514e-15 2.099790126750041499e-18
9.699999809265136719e+00 4.397602140215894906e-07 5.184755402787288858e-10 7.291512229071206441e-13 1.139620785367274729e-15 1.902353281471903259e-18
1.212500000000000000e+01 4.244313629442331148e-07 4.914378348708225985e-10 6.784656387051613002e-13 1.040585269657828306e-15 1.704112313240786907e-18
1.455000019073486328e+01 4.091409380180266453e-07 4.649570728432195210e-10 6.297399125602953784e-13 9.471717233775454881e-16 1.520702589995169772e-18
1.697500038146972656e+01 3.934476069389347686e-07 4.382990081985838060e-10 5.816478483751386097e-13 8.568161248555283046e-16 1.346891056987311693e-18
1.939999961853027344e+01 3.768805356685334118e-07 4.107408857478844766e-10 5.329876622515994367e-13 7.673744748835985112e-16 1.178618635553838395e-18
2.182500076293945312e+01 3.602401079660921823e-07 3.836747308749721697e-10 4.862795821396204143e-13 6.835078369518189124e-16 1.024540530034198483e-18
2.425000000000000000e+01 3.444647234118747292e-07 3.585959584828657398e-10 4.440036391935991977e-13 6.093956304406198364e-16 8.916523102663294814e-19
2.667499923706054688e+01 3.288162702119734604e-07 3.342892906932348751e-10 4.039895046097086162e-13 5.409266221218249262e-16 7.718627539921790954e-19
2.910000038146972656e+01 3.131486607799160993e-07 3.105343759912670976e-10 3.658358609538031603e-13 4.772631493501588822e-16 6.632899736194009030e-19
3.152499961853027344e+01 2.974535107114206767e-07 2.873357107802121391e-10 3.295324083052442177e-13 4.182755896149121947e-16 5.653683844041617714e-19
3.395000076293945312e+01 2.812637944771267939e-07 2.640515861518366592e-10 2.941007626235808692e-13 3.623262841219074791e-16 4.751446413669176845e-19
3.637500000000000000e+01 2.651615034210408339e-07 2.415582456283260626e-10 2.608754141528168979e-13 3.114319389092184195e-16 3.955668679095959174e-19
3.879999923706054688e+01 2.493360682365164394e-07 2.201169801985258800e-10 2.301791027746469265e-13 2.658894654946372497e-16 3.266314192676224085e-19
4.122499847412109375e+01 2.339327664913071203e-07 1.998989584972576949e-10 2.021556072496696888e-13 2.256659884118986624e-16 2.677612335661648517e-19
4.365000152587890625e+01 2.194841215441556415e-07 1.815315398001615677e-10 1.775120577873073868e-13 1.914527262506315690e-16 2.193601817393022628e-19
4.607500076293945312e+01 2.055368071296470589e-07 1.643730290767919655e-10 1.552504733928414260e-13 1.615928560962269565e-16 1.785749301134271152e-19
4.850000000000000000e+01 1.918375858167564729e-07 1.480866540504166551e-10 1.348508978094020705e-13 1.352021681959799412e-16 1.438314573804275662e-19
5.092499923706054688e+01 1.785404890597419580e-07 1.328343962603284467e-10 1.164379871817708412e-13 1.122669909087262467e-16 1.147812103096890839e-19
5.334999847412109375e+01 1.656748480627356912e-07 1.186190867752401346e-10 9.992814274618552761e-14 9.250436890796863367e-17 9.074307675260814131e-20
5.577500152587890625e+01 1.531664111098507419e-07 1.053273232520801628e-10 8.510057350648303487e-14 7.547606190517650807e-17 7.088711667380702205e-20
5.820000076293945312e+01 1.411176953070025775e-07 9.303621761880265240e-11 7.195547597430712594e-14 6.102120643226545751e-17 5.476134695435938780e-20
6.062500000000000000e+01 1.293641531674438738e-07 8.155083552896513766e-11 6.020689860292832707e-14 4.868087275922371160e-17 4.162271706612253581e-20
6.304999923706054688e+01 1.175493480332079343e-07 7.052969319687463212e-11 4.946318352193161683e-14 3.794230485921944933e-17 3.075282387826842934e-20
6.547499847412109375e+01 1.061205168184642389e-07 6.039306554850298880e-11 4.008678290571068836e-14 2.906382462010808081e-17 2.224746362990123200e-20
6.790000152587890625e+01 9.533797395988585777e-08 5.132734515189696367e-11 3.215613200518128989e-14 2.197423495220594185e-17 1.584194821852677831e-20
7.032499694824218750e+01 8.511420190870921942e-08 4.320136609559099838e-11 2.545370937135672806e-14 1.633522725678496966e-17 1.105172348080588749e-20
7.275000000000000000e+01 7.544261393377382774e-08 3.595853476090482559e-11 1.984165700393957649e-14 1.190835927765124104e-17 7.529544811702480553e-21
7.517500305175781250e+01 6.645193906251734006e-08 2.963777487319241288e-11 1.526021503443514976e-14 8.534464921337302391e-18 5.025749472964376939e-21
7.759999847412109375e+01 5.806942127151160093e-08 2.412520183625588288e-11 1.153784827959613776e-14 5.985854038841501053e-18 3.268702337421672835e-21
8.002500152587890625e+01 5.047802176250115735e-08 1.947247918465677685e-11 8.623578908524987680e-15 4.138377159977284480e-18 2.090058417929189020e-21
8.244999694824218750e+01 4.400224185019396828e-08 1.578023649251303340e-11 6.482170350615920618e-15 2.882981067532346024e-18 1.349509424514927277e-21
8.487500000000000000e+01 3.819768323864991544e-08 1.270113354767676839e-11 4.828044177152728336e-15 1.985869778813472836e-18 8.599221014084957586e-22
8.730000305175781250e+01 3.288648287025353056e-08 1.008776048805337666e-11 3.531759565993087234e-15 1.337571523218406438e-18 5.335848094721213072e-22
8.972499847412109375e+01 2.807692567330377642e-08 7.903448728807660473e-12 2.536380868246694564e-15 8.806871006687499774e-19 3.223694351790831139e-22
9.215000152587890625e+01 2.366263096575949021e-08 6.063678205381339836e-12 1.770815761617549645e-15 5.600132171184934702e-19 1.869365832803893876e-22
9.457499694824218750e+01 1.970772522952302097e-08 4.562998850293764619e-12 1.204638187365567568e-15 3.450192048449757949e-19 1.044844565025674859e-22
9.700000000000000000e+01 1.624492362850560312e-08 3.376549907729842204e-12 8.014146643909399095e-16 2.069548636199650088e-19 5.663279770235957012e-23
9.942500305175781250e+01 1.323281484388871831e-08 2.452452954257444695e-12 5.202307484842053856e-16 1.205326488075585699e-19 2.967317649928750768e-23
1.018499984741210938e+02 1.066136512406501424e-08 1.753576992814809277e-12 3.310117142899324108e-16 6.852789416922921799e-20 1.512131654933060496e-23
1.042750015258789062e+02 8.561651831939798285e-09 1.255152557409766612e-12 2.116984945210140549e-16 3.927924330492591713e-20 7.789619630379364609e-24
1.066999969482421875e+02 6.935431784427237289e-09 9.217306822309478953e-13 1.418377316605415241e-16 2.409919467280641466e-20 4.384622228711365965e-24
1.091250000000000000e+02 5.796301216776100773e-09 7.215848469958874301e-13 1.063890520933693325e-16 1.751730399843776841e-20 3.094818674241680938e-24
