0.000000000000000000e+00 2.703673206269741058e-03
2.424999952316284180e+00 2.703662030398845673e-03
4.849999904632568359e+00 2.703654346987605095e-03
7.275000095367431641e+00 2.703648991882801056e-03
9.699999809265136719e+00 2.703643636777997017e-03
1.212500000000000000e+01 2.703639911487698555e-03
1.455000019073486328e+01 2.703636419028043747e-03
1.697500038146972656e+01 2.703633625060319901e-03
1.939999961853027344e+01 2.703631762415170670e-03
2.182500076293945312e+01 2.703630365431308746e-03
2.425000000000000000e+01 2.703628968447446823e-03
2.667499923706054688e+01 2.703627804294228554e-03
2.910000038146972656e+01 2.703627105802297592e-03
3.152499961853027344e+01 2.703626872971653938e-03
3.395000076293945312e+01 2.703627571463584900e-03
3.637500000000000000e+01 2.703628502786159515e-03
3.879999923706054688e+01 2.703629899770021439e-03
4.122499847412109375e+01 2.703631529584527016e-03
4.365000152587890625e+01 2.703632693737745285e-03
4.607500076293945312e+01 2.703634090721607208e-03
4.850000000000000000e+01 2.703635720536112785e-03
5.092499923706054688e+01 2.703637816011905670e-03
5.334999847412109375e+01 2.703639678657054901e-03
5.577500152587890625e+01 2.703642006963491440e-03
5.820000076293945312e+01 2.703644800931215286e-03
6.062500000000000000e+01 2.703648060560226440e-03
6.304999923706054688e+01 2.703652018681168556e-03
6.547499847412109375e+01 2.703656442463397980e-03
6.790000152587890625e+01 2.703661099076271057e-03
7.032499694824218750e+01 2.703665988519787788e-03
7.275000000000000000e+01 2.703671110793948174e-03
7.517500305175781250e+01 2.703676465898752213e-03
7.759999847412109375e+01 2.703682053834199905e-03
8.002500152587890625e+01 2.703687176108360291e-03
8.244999694824218750e+01 2.703692298382520676e-03
8.487500000000000000e+01 2.703696722164750099e-03
8.730000305175781250e+01 2.703701611608266830e-03
8.972499847412109375e+01 2.703706268221139908e-03
9.215000152587890625e+01 2.703711856156587601e-03
9.457499694824218750e+01 2.703716978430747986e-03
9.700000000000000000e+01 2.703722566366195679e-03
9.942500305175781250e+01 2.703728387132287025e-03
1.018499984741210938e+02 2.703734207898378372e-03
1.042750015258789062e+02 2.703740261495113373e-03
1.066999969482421875e+02 2.703746315091848373e-03
1.091250000000000000e+02 2.703752834349870682e-03
1.115500030517578125e+02 2.703759586438536644e-03
1.139749984741210938e+02 2.703766571357846260e-03
1.164000015258789062e+02 2.703773323446512222e-03
1.188249969482421875e+02 2.703781006857752800e-03
1.212500000000000000e+02 2.703789155930280685e-03
1.236750030517578125e+02 2.703797537833452225e-03
1.260999984741210938e+02 2.703806618228554726e-03
1.285249938964843750e+02 2.703815931454300880e-03
1.309499969482421875e+02 2.703825011849403381e-03
1.333750000000000000e+02 2.703834092244505882e-03
1.358000030517578125e+02 2.703843638300895691e-03
