0.000000000000000000e+00 1.398126347023341022e-15 9.808249053612619431e-23 8.774610553633930120e-30 9.273546608371918208e-37 1.093012802173357315e-43
2.424999952316284180e+00 6.006585252943611310e-17 8.171909217835679682e-25 1.435831672446074934e-32 3.094963840246363976e-40 0.000000000000000000e+00
4.849999904632568359e+00 1.068860711744834546e-15 6.450311149245580247e-23 4.929354874241022223e-30 4.443433128258381151e-37 4.484155085839414627e-44
7.275000095367431641e+00 3.642677048128380168e-15 4.123571589094723518e-22 5.957977431346146862e-29 1.019101011992076545e-35 1.946403566947170912e-42
9.699999809265136719e+00 4.697300618337527621e-16 1.961763753791674009e-23 1.058664130203665866e-30 6.616425199536472085e-38 4.203895392974451213e-45
1.212500000000000000e+01 1.480668860700325336e-15 9.698569619883035010e-23 7.364716234568410010e-30 6.138544195779602683e-37 5.465064010866786577e-44
1.455000019073486328e+01 5.380144169700462348e-16 2.430456152070056565e-23 1.405474178187784112e-30 9.466925796448742963e-38 7.006492321624085355e-45
1.697500038146972656e+01 1.218685911158424919e-15 6.683441003755011247e-23 4.365539635338043453e-30 3.259546681192945178e-37 2.662467082217152435e-44
1.939999961853027344e+01 7.724057976507298518e-16 3.331417662910957121e-23 1.656889568218491425e-30 9.059897918268327838e-38 5.605193857299268284e-45
2.182500076293945312e+01 1.468854339272903948e-15 9.649372467301107653e-23 7.663834972106899000e-30 6.977795074321238853e-37 7.006492321624085355e-44
2.425000000000000000e+01 4.663296480670003734e-16 1.557796288381408162e-23 6.067567058153533929e-31 2.617711010565082102e-38 1.401298464324817071e-45
2.667499923706054688e+01 4.637139891500554126e-15 5.045875447736452668e-22 6.373413159265733676e-29 8.879242654772224996e-36 1.322825750322627315e-42
2.910000038146972656e+01 2.528210176679242770e-15 2.141427424490047416e-22 2.272912554942054811e-29 2.853816024237312537e-36 4.035739577255473164e-43
3.152499961853027344e+01 5.571148299361294159e-15 7.208296417289476156e-22 1.081214061513456103e-28 1.754138476169733130e-35 2.976357938225911459e-42
3.395000076293945312e+01 1.470525111761363055e-15 9.720576945872528709e-23 8.129190051868618442e-30 7.972089650695350039e-37 8.547920632381384133e-44
3.637500000000000000e+01 1.530724399773260302e-14 3.273511334474095991e-21 8.451413930208678051e-28 2.506417983004571192e-34 8.249444059480198097e-41
3.879999923706054688e+01 7.865046504698658403e-15 1.176979258899399194e-21 2.063920898972636915e-28 3.981078515970385808e-35 8.159760957763409804e-42
4.122499847412109375e+01 1.628977849962506830e-14 3.885004400355529963e-21 1.269762530846593578e-27 5.175607495286969957e-34 2.402428126192396131e-40
4.365000152587890625e+01 4.903194634299024371e-15 5.609906198695172365e-22 7.542322033384432080e-29 1.128375136166212433e-35 1.813280212836313290e-42
4.607500076293945312e+01 4.697618636857574248e-14 1.816499772717672633e-20 9.326640852669802184e-27 5.901844160107799143e-33 4.276453226158725916e-39
4.850000000000000000e+01 1.748641582552910856e-14 4.068173611144524502e-21 1.225944350530878504e-27 4.519596699694187385e-34 1.913641208851256688e-40
5.092499923706054688e+01 3.547331970266826007e-14 1.098070146260640044e-20 4.111144755699414249e-27 1.740782237293032931e-33 7.984416480922445444e-40
5.334999847412109375e+01 1.199778547588932834e-14 2.347417409390450594e-21 5.831111611084498668e-28 1.701888641932051481e-34 5.493370239846147881e-41
5.577500152587890625e+01 9.205750582403499083e-14 4.897936093496225992e-20 3.291988664304400122e-26 2.619388445147064806e-32 2.332834599779554146e-38
5.820000076293945312e+01 3.244427228504646876e-14 9.385615321649298815e-21 3.220704527421586463e-27 1.245420560826370598e-33 5.222317077891798515e-40
6.062500000000000000e+01 5.654517856007977572e-14 2.304362820065778893e-20 1.076241546323466447e-26 5.396081838194755832e-33 2.817666492334983225e-39
6.304999923706054688e+01 2.242696757741736296e-14 5.517722816319176139e-21 1.676845572819745866e-27 5.981776214760280008e-34 2.387364167700904347e-40
6.547499847412109375e+01 1.560741553358058198e-13 1.028361729647978408e-19 7.950199983682830755e-26 6.785669269005894269e-32 6.181963821060277151e-38
6.790000152587890625e+01 5.191197271310274419e-14 2.154471069163921318e-20 1.155055067805263117e-26 7.544942082163530719e-33 5.653715217924979400e-39
7.032499694824218750e+01 1.142066584532142048e-13 6.484430380516573207e-20 4.386530705108225186e-26 3.371045083468929802e-32 2.852452045153689619e-38
7.275000000000000000e+01 3.680502829047326008e-14 1.166614823149016138e-20 4.375713218833788736e-27 1.847371289579797747e-33 8.504256172233022833e-40
7.517500305175781250e+01 2.680820788882737338e-13 2.572858958369757360e-19 3.144315505220740442e-25 4.559188693901545782e-31 7.442914060599932135e-37
7.759999847412109375e+01 1.076592496250007580e-13 6.372784908511496081e-20 4.782121029768438858e-26 4.236694698714610718e-32 4.169696984212296917e-38
8.002500152587890625e+01 1.790095036178357413e-13 1.290699540603242263e-19 1.177935362063616360e-25 1.289517420401484478e-31 1.592300601790638353e-37
8.244999694824218750e+01 7.415564744293196009e-14 3.881949567423409079e-20 2.695168242739666092e-26 2.277699714543476298e-32 2.168922896719476671e-38
8.487500000000000000e+01 5.444391682277172073e-13 7.133175985726665939e-19 1.172963985290816832e-24 2.251159702841670151e-30 4.779555797401019975e-36
8.730000305175781250e+01 1.384107807750681318e-13 8.495082206138799187e-20 6.233922767107305071e-26 5.184223372966818071e-32 4.695778619402362771e-38
8.972499847412109375e+01 2.733805749052103939e-13 3.181967102602074698e-19 5.285874415074317833e-25 1.087378353889168179e-30 2.495711937180787186e-36
9.215000152587890625e+01 1.099713243103532523e-13 6.096200914833052352e-20 4.136518805679518306e-26 3.231284976501501634e-32 2.763534052398422676e-38
9.457499694824218750e+01 5.930254117630928690e-13 7.175976378571690974e-19 1.076247370335618274e-24 1.890499228099779187e-30 3.676990668697604105e-36
9.700000000000000000e+01 1.645835567441397695e-13 1.253715132193259993e-19 1.349878566453499113e-25 1.870280043478912365e-31 2.984921553401093281e-37
9.942500305175781250e+01 3.661310078902080267e-13 3.988914101890231048e-19 5.730913746021211985e-25 9.978859000910099833e-31 1.943046280034402942e-36
1.018499984741210938e+02 1.305911352363423039e-13 7.674199152233684992e-20 5.910286417764562939e-26 5.730991639813946060e-32 6.521095986047226239e-38
1.042750015258789062e+02 8.200300789969194870e-13 1.751561150935630249e-18 5.732370180467476278e-24 2.364279273356892901e-29 1.075793144418364349e-34
1.066999969482421875e+02 2.543480020784222306e-13 2.139876178113762058e-19 2.249084102501661642e-25 2.799642686808229627e-31 3.922598066622624558e-37
1.091250000000000000e+02 6.057789903382571062e-13 9.342594530407468148e-19 1.829536072149885842e-24 4.148910132413705733e-30 1.030256298408980287e-35
1.115500030517578125e+02 1.813603385308545923e-13 1.382858834575072150e-19 1.360896488109107832e-25 1.609861377646048037e-31 2.147783160320396059e-37
1.139749984741210938e+02 1.373793006437251663e-12 2.845669018051610328e-18 7.287666647526329576e-24 2.167819974554811940e-29 7.148218455520644520e-35
1.164000015258789062e+02 3.710327401221236165e-13 3.953490867639471906e-19 5.037564174899834184e-25 7.163182336057784040e-31 1.090845430654167693e-36
