0.000000000000000000e+00 2.728399017826177442e-08 8.336177234613550979e-12 3.066653986413987731e-15 1.252462806595248851e-18 5.427321123629275881e-22
2.424999952316284180e+00 2.693829515010293107e-08 8.174612896316713062e-12 2.985735023138653098e-15 1.210360657584795141e-18 5.204951205649314647e-22
4.849999904632568359e+00 2.579614566400323383e-08 7.656437116254632969e-12 2.734173437584177559e-15 1.083363721537105371e-18 4.552766447600722816e-22
7.275000095367431641e+00 2.433311330207743595e-08 7.010276907581936001e-12 2.429001654490319656e-15 9.335322578847361343e-19 3.804482527860362492e-22
9.699999809265136719e+00 2.278238397934728710e-08 6.346466754902913010e-12 2.125346060372046951e-15 7.891983399809708884e-19 3.106826312621893517e-22
1.212500000000000000e+01 2.112486008343239519e-08 5.661849027810417212e-12 1.823369073796995456e-15 6.508620502048862232e-19 2.462546571932340402e-22
1.455000019073486328e+01 1.952010464378872712e-08 5.024187229446530623e-12 1.552976145880043905e-15 5.318559890671884082e-19 1.930247088242975519e-22
1.697500038146972656e+01 1.791022441466338933e-08 4.410478926519800780e-12 1.303507155221760114e-15 4.266680059115830627e-19 1.479664128003644807e-22
1.939999961853027344e+01 1.624315260073672107e-08 3.803837453353331455e-12 1.068296164285489555e-15 3.321322995880707539e-19 1.093783539210541483e-22
2.182500076293945312e+01 1.462240462046793255e-08 3.243314254317009038e-12 8.619557619607897889e-16 2.534585569920870193e-19 7.892832297952309263e-23
2.425000000000000000e+01 1.315403608259657631e-08 2.761298785111665488e-12 6.937533886631293192e-16 1.927370635315533597e-19 5.669300987753327951e-23
2.667499923706054688e+01 1.175515329521203967e-08 2.326633243704412379e-12 5.503716218188616123e-16 1.438651132916008175e-19 3.980706670348663661e-23
2.910000038146972656e+01 1.041434760651327451e-08 1.934069657899550876e-12 4.285327350896881446e-16 1.048385381208929047e-19 2.714366560770374537e-23
3.152499961853027344e+01 9.132318901095004549e-09 1.582133512742500692e-12 3.262938995924035681e-16 7.422878417685347131e-20 1.786691853095974859e-23
3.395000076293945312e+01 7.867715368092831341e-09 1.259124315228232760e-12 2.391623202258730653e-16 5.004220724273620585e-20 1.107588163289802266e-23
3.637500000000000000e+01 6.687151721251893832e-09 9.809669352864314185e-13 1.701272027307366638e-16 3.244258261747807226e-20 6.541636550723839996e-24
3.879999923706054688e+01 5.610027553615282159e-09 7.486140613660596799e-13 1.175022765625784627e-16 2.022540608223115082e-20 3.678427241039821819e-24
4.122499847412109375e+01 4.649156615244010027e-09 5.604382517961081778e-13 7.897273302545046751e-17 1.215700480023865730e-20 1.974510759943914034e-24
4.365000152587890625e+01 3.838168893821602978e-09 4.172836934931284381e-13 5.269307592446522001e-17 7.234752666348926691e-21 1.045464538699697104e-24
4.607500076293945312e+01 3.132971881925072921e-09 3.056219556943351456e-13 3.441670226984083520e-17 4.190528891039532580e-21 5.349199238164803030e-25
4.850000000000000000e+01 2.515600616703750347e-09 2.188434980107678562e-13 2.189598201189720032e-17 2.357330046198840575e-21 2.648631797196723096e-25
5.092499923706054688e+01 1.996534049197862259e-09 1.549711693606820040e-13 1.388756508265483354e-17 1.342020471329963849e-21 1.354307280879216450e-25
5.334999847412109375e+01 1.580503394826848762e-09 1.108672683281138049e-13 9.161714325475038171e-18 8.326842615859267288e-22 8.034259276109951602e-26
5.577500152587890625e+01 1.262920101829934083e-09 8.233947649139566893e-14 6.601444745835608185e-18 6.045193840179864253e-22 6.030325163040748371e-26
5.820000076293945312e+01 1.047113284968759217e-09 6.609124326376752956e-14 5.415667275670429611e-18 5.233114928360897957e-22 5.569385724251542522e-26
6.062500000000000000e+01 9.302315029380281430e-10 5.865374510952495180e-14 5.015971535733275256e-18 5.123539245617568204e-22 5.760513163039785197e-26
6.304999923706054688e+01 9.130503020315927643e-10 5.785935017774482270e-14 5.053274899817579145e-18 5.322766382775496824e-22 6.204273306725056902e-26
6.547499847412109375e+01 1.015552864025437430e-09 6.479461878063780267e-14 5.599781550002788788e-18 5.904433286784571967e-22 6.996112778160860231e-26
6.790000152587890625e+01 1.244380154474811206e-09 8.205966423946789434e-14 7.030910302428239729e-18 7.290107225394902342e-22 8.584468187086230199e-26
7.032499694824218750e+01 1.596422105620831644e-09 1.134227396249257169e-13 9.983189046162675061e-18 1.031683449496682685e-21 1.197667485012555563e-25
