0.000000000000000000e+00 9.820855744304204937e-16 5.244559974809334067e-23 3.226038357300645994e-30 2.166609437032784257e-37 1.541428310757298778e-44
2.424999952316284180e+00 3.214593266970516405e-17 3.161449317563107937e-25 3.781626305364747819e-33 5.184243798616093236e-41 0.000000000000000000e+00
4.849999904632568359e+00 7.447710830487622863e-16 3.466196757378501607e-23 1.856672450344132515e-30 1.082995872334854939e-37 7.006492321624085355e-45
7.275000095367431641e+00 2.434585719195093631e-15 2.034888666905201305e-22 1.962622069556627706e-29 2.078590988208512131e-36 2.354181420065692679e-43
9.699999809265136719e+00 3.516367547973378105e-16 1.151896034867260314e-23 4.492201502627846577e-31 1.970683585178834152e-38 1.401298464324817071e-45
1.212500000000000000e+01 9.203162261474926754e-16 4.760694783652111614e-23 2.953235270734693456e-30 2.069586670271494011e-37 1.541428310757298778e-44
1.455000019073486328e+01 3.856943878894367270e-16 1.299472819800205274e-23 5.118121211389852966e-31 2.229907405886892710e-38 1.401298464324817071e-45
1.697500038146972656e+01 8.572378413841425394e-16 4.042824102380662838e-23 2.254770069171011692e-30 1.408731736106735923e-37 9.809089250273719496e-45
1.939999961853027344e+01 7.577156523069393176e-16 3.228857541078811287e-23 1.556547771759983845e-30 8.106119813068441536e-38 4.203895392974451213e-45
2.182500076293945312e+01 1.223295040940909194e-15 7.009198905755493453e-23 4.674080383276339373e-30 3.423315199575937944e-37 2.662467082217152435e-44
2.425000000000000000e+01 4.172794259293819341e-16 1.329119869226311862e-23 4.812019661249287326e-31 1.887716066222476113e-38 1.401298464324817071e-45
2.667499923706054688e+01 4.546741994270733431e-15 4.822565459992957658e-22 5.823489743329586182e-29 7.649252546557934516e-36 1.066388131351185791e-42
2.910000038146972656e+01 2.246740704790165140e-15 1.839701128670728442e-22 1.773930738351334231e-29 1.885025079913913022e-36 2.129973665773721948e-43
3.152499961853027344e+01 4.470370115614496695e-15 4.964404417800123276e-22 6.414634680459804355e-29 9.121272952502169631e-36 1.383081584288594449e-42
3.395000076293945312e+01 1.305333146497803572e-15 7.841507745281181881e-23 5.513276896995042188e-30 4.246967496235973126e-37 3.503246160812042677e-44
3.637500000000000000e+01 1.270464548180135628e-14 2.576662761341279529e-21 6.285813559822117020e-28 1.714605447468159116e-34 5.023514864758036718e-41
